'2009-02-24',13.59
'2009-02-25',13.08
'2009-02-26',12.7
'2009-02-27',12.31
'2009-03-02',11.66
'2009-03-03',11.87
'2009-03-04',12.5
'2009-03-05',12.67
'2009-03-06',12.73
'2009-03-09',12.63
'2009-03-10',13.09
'2009-03-11',12.79
'2009-03-12',14.02
'2009-03-13',14.54
'2009-03-16',14.15
'2009-03-17',14.26
'2009-03-18',14.25
'2009-03-19',13.7
'2009-03-20',13.63
'2009-03-23',14.02
'2009-03-24',13.89
'2009-03-25',14.26
'2009-03-26',14.38
'2009-03-27',14.04
'2009-03-30',13.7
'2009-03-31',13.62
'2009-04-01',13.99
'2009-04-02',13.77
'2009-04-03',13.55
'2009-04-06',13.71
'2009-04-07',13.51
'2009-04-08',13.48
'2009-04-09',13.55
'2009-04-13',13.48
'2009-04-14',13.34
'2009-04-15',13.86
'2009-04-16',13.9
'2009-04-17',14.16
'2009-04-20',13.59
'2009-04-21',13.52
'2009-04-22',13.04
'2009-04-23',13.28
'2009-04-24',13.17
'2009-04-27',13.49
'2009-04-28',13.39
'2009-04-29',13.43
'2009-04-30',13.36
'2009-05-01',13.58
'2009-05-04',13.98
'2009-05-05',14.28
'2009-05-06',13.91
'2009-05-07',14.16
'2009-05-08',14.4
'2009-05-11',14.15
'2009-05-12',14.93
'2009-05-13',15.27
'2009-05-14',15.34
'2009-05-15',15.01
'2009-05-18',15.19
'2009-05-19',15.1
'2009-05-20',15.11
'2009-05-21',14.83
'2009-05-22',14.96
'2009-05-26',15.02
'2009-05-27',14.66
'2009-05-28',14.69
'2009-05-29',15.19
'2009-06-01',14.76
'2009-06-02',14.98
'2009-06-03',14.89
'2009-06-04',14.64
'2009-06-05',14.51
'2009-06-08',14.31
'2009-06-09',14.13
'2009-06-10',14.05
'2009-06-11',14.63
'2009-06-12',14.76
'2009-06-15',14.13
'2009-06-16',14.16
'2009-06-17',14.58
'2009-06-18',14.92
'2009-06-19',15.0
'2009-06-22',14.79
'2009-06-23',14.73
'2009-06-24',14.72
'2009-06-25',15.33
'2009-06-26',15.19
'2009-06-29',15.26
'2009-06-30',15.0
'2009-07-01',14.9
'2009-07-02',14.5
'2009-07-06',14.57
'2009-07-07',14.59
'2009-07-08',14.61
'2009-07-09',14.29
'2009-07-10',14.2
'2009-07-13',14.76
'2009-07-14',14.9
'2009-07-15',15.02
'2009-07-16',15.07
'2009-07-17',14.96
'2009-07-20',15.26
'2009-07-21',15.7
'2009-07-22',15.87
'2009-07-23',16.15
'2009-07-24',16.48
'2009-07-27',16.62
'2009-07-28',16.03
'2009-07-29',15.75
'2009-07-30',15.94
'2009-07-31',15.93
'2009-08-03',16.04
'2009-08-04',15.91
'2009-08-05',15.87
'2009-08-06',15.79
'2009-08-07',15.96
'2009-08-10',15.91
'2009-08-11',15.83
'2009-08-12',15.86
'2009-08-13',15.8
'2009-08-14',15.77
'2009-08-17',15.88
'2009-08-18',15.98
'2009-08-19',16.37
'2009-08-20',16.23
'2009-08-21',16.64
'2009-08-24',16.73
'2009-08-25',16.8
'2009-08-26',16.77
'2009-08-27',16.86
'2009-08-28',16.81
'2009-08-31',16.7
'2009-09-01',16.38
'2009-09-02',16.28
'2009-09-03',16.08
'2009-09-04',16.39
'2009-09-08',16.21
'2009-09-09',16.17
'2009-09-10',16.34
'2009-09-11',16.25
'2009-09-14',16.36
'2009-09-15',16.21
'2009-09-16',16.42
'2009-09-17',16.32
'2009-09-18',16.51
'2009-09-21',16.64
'2009-09-22',16.80
'2009-09-23',16.43
'2009-09-24',16.44
'2009-09-25',16.40
'2009-09-28',16.57
'2009-09-29',16.77
'2009-09-30',16.55
'2009-10-01',16.31
'2009-10-02',16.15
'2009-10-05',16.40
'2009-10-06',16.78
'2009-10-07',16.69
'2009-10-08',16.70
'2009-10-09',16.92
'2009-10-12',17.10
'2009-10-13',16.78
'2009-10-14',17.37
'2009-10-15',17.66
'2009-10-16',17.77
'2009-10-19',17.98
'2009-10-20',17.93
'2009-10-21',17.41
'2009-10-22',17.56
'2009-10-23',17.25
'2009-10-26',17.12
'2009-10-27',17.26
'2009-10-28',17.21
'2009-10-29',17.55
'2009-10-30',17.03
'2009-11-02',16.95
'2009-11-03',16.73
'2009-11-04',16.93
'2009-11-05',17.02
'2009-11-06',16.96
'2009-11-09',17.43
'2009-11-10',17.56
'2009-11-11',17.62
'2009-11-12',17.62
'2009-11-13',17.59
'2009-11-16',17.94
'2009-11-17',17.94
'2009-11-18',18.19
'2009-11-19',18.11
'2009-11-20',18.36
'2009-11-23',18.53
'2009-11-24',18.31
'2009-11-25',18.59
'2009-11-27',18.25
'2009-11-30',18.17
'2009-12-01',18.85
'2009-12-02',18.74
'2009-12-03',18.64
'2009-12-04',18.49
'2009-12-07',18.06
'2009-12-08',17.76
'2009-12-09',18.24
'2009-12-10',18.32
'2009-12-11',18.30
'2009-12-14',18.40
'2009-12-15',18.29
'2009-12-16',18.41
'2009-12-17',18.22
'2009-12-18',18.30
'2009-12-21',18.61
'2009-12-22',18.61
'2009-12-23',18.58
'2009-12-24',18.60
'2009-12-28',18.63
'2009-12-29',18.56
'2009-12-30',18.50
'2009-12-31',18.19
'2010-01-04',18.93
'2010-01-05',18.66
'2010-01-06',18.60
'2010-01-07',18.53
'2010-01-08',18.68
'2010-01-11',18.83
'2010-01-12',18.77
'2010-01-13',19.21
'2010-01-14',19.38
'2010-01-15',19.49
'2010-01-19',20.00
'2010-01-20',19.94
'2010-01-21',19.24
'2010-01-22',18.96
'2010-01-25',18.85
'2010-01-26',18.78
'2010-01-27',19.00
'2010-01-28',18.63
'2010-01-29',18.66
'2010-02-01',18.79
'2010-02-02',19.06
'2010-02-03',18.62
'2010-02-04',18.03
'2010-02-05',17.96
'2010-02-08',17.84
'2010-02-09',17.88
'2010-02-10',17.74
'2010-02-11',17.87
'2010-02-12',17.80
'2010-02-16',17.72
'2010-02-17',17.67
'2010-02-18',17.73
'2010-02-19',17.99
'2010-02-22',17.95
'2010-02-23',17.67
'2010-02-24',17.81
'2010-02-25',17.69
'2010-02-26',17.55
'2010-03-01',17.75
'2010-03-02',17.60
'2010-03-03',17.32
'2010-03-04',17.33
'2010-03-05',17.48
'2010-03-08',17.35
'2010-03-09',17.23
'2010-03-10',17.15
'2010-03-11',17.29
'2010-03-12',17.08
'2010-03-15',17.26
'2010-03-16',17.26
'2010-03-17',17.21
'2010-03-18',17.23
'2010-03-19',16.91
'2010-03-22',17.15
'2010-03-23',17.54
'2010-03-24',17.61
'2010-03-25',17.39
'2010-03-26',17.14
'2010-03-29',17.28
'2010-03-30',17.26
'2010-03-31',17.15
'2010-04-01',17.08
'2010-04-05',16.90
'2010-04-06',16.96
'2010-04-07',17.07
'2010-04-08',17.14
'2010-04-09',17.25
'2010-04-12',17.29
'2010-04-13',17.18
'2010-04-14',17.07
'2010-04-15',16.99
'2010-04-16',16.80
'2010-04-19',16.79
'2010-04-20',16.76
'2010-04-21',16.60
'2010-04-22',16.48
'2010-04-23',16.91
'2010-04-26',16.8200
'2010-04-27',16.4600
'2010-04-28',16.5300
'2010-04-29',16.8600
'2010-04-30',16.7200
'2010-05-03',16.9100
'2010-05-04',17.0800
'2010-05-05',17.1800
'2010-05-06',16.7400
'2010-05-07',16.4600
'2010-05-10',17.0000
'2010-05-11',17.0100
'2010-05-12',16.9000
'2010-05-13',16.5600
'2010-05-14',16.2000
'2010-05-17',16.1100
'2010-05-18',15.8100
'2010-05-19',15.8200
'2010-05-20',15.2300
'2010-05-21',15.4000
'2010-05-24',15.2200
'2010-05-25',15.0600
'2010-05-26',15.1100
'2010-05-27',15.3700
'2010-05-28',15.2300
'2010-06-01',14.9900
'2010-06-02',15.2000
'2010-06-03',15.2325
'2010-06-04',14.7550
'2010-06-07',14.5200
'2010-06-08',14.5500
'2010-06-09',14.5200
'2010-06-10',14.9100
'2010-06-11',15.4600
'2010-06-14',15.3300
'2010-06-15',15.5200
'2010-06-16',15.4800
'2010-06-17',15.4700
'2010-06-18',15.2100
'2010-06-21',15.1000
'2010-06-22',14.9700
'2010-06-23',14.8800
'2010-06-24',14.4600
'2010-06-25',14.6400
'2010-06-28',14.5400
'2010-06-29',14.2800
'2010-06-30',14.2600
'2010-07-01',14.2300
'2010-07-02',14.1400
'2010-07-06',14.2900
'2010-07-07',14.6200
'2010-07-08',14.8200
'2010-07-09',14.7700
'2010-07-12',14.9300
'2010-07-13',14.7900
'2010-07-14',14.8400
'2010-07-15',14.8700
'2010-07-16',14.5600
'2010-07-19',14.7300
'2010-07-20',14.5500
'2010-07-21',14.5000
'2010-07-22',14.8100
'2010-07-23',14.5800
'2010-07-26',15.0200
'2010-07-27',15.2700
'2010-07-28',15.0000
'2010-07-29',15.0900
'2010-07-30',15.0000
'2010-08-02',15.4800
'2010-08-03',16.3400
'2010-08-04',16.4400
'2010-08-05',16.1900
'2010-08-06',16.2400
'2010-08-09',16.4200
'2010-08-10',16.5700
'2010-08-11',16.0000
'2010-08-12',16.2000
'2010-08-13',16.0800
'2010-08-16',16.0300
'2010-08-17',16.2700
'2010-08-18',16.1000
'2010-08-19',16.0300
'2010-08-20',15.9200
'2010-08-23',16.1000
'2010-08-24',15.8200
'2010-08-25',15.9900
'2010-08-26',15.9000
'2010-08-27',16.0900
'2010-08-30',15.8600
'2010-08-31',15.9100
'2010-09-01',16.2800
'2010-09-02',16.4000
'2010-09-03',16.4600
'2010-09-07',16.3300
'2010-09-08',16.5600
'2010-09-09',16.7700
'2010-09-10',16.9900
'2010-09-13',16.9700
'2010-09-14',17.0800
'2010-09-15',17.2725
'2010-09-16',17.1650
'2010-09-17',17.0625
'2010-09-20',17.2750
'2010-09-21',17.1410
'2010-09-22',17.2200
'2010-09-23',17.0400
'2010-09-24',17.4000
'2010-09-27',17.1700
'2010-09-28',17.4250
'2010-09-29',17.4000
'2010-09-30',17.1700
'2010-10-01',17.1800
'2010-10-04',16.9000
'2010-10-05',17.2310
'2010-10-06',17.2600
'2010-10-07',17.3800
'2010-10-08',17.4600
'2010-10-11',17.3800
'2010-10-12',17.4790
'2010-10-13',17.7300
'2010-10-14',17.6600
'2010-10-15',17.7500
'2010-10-18',17.8000
'2010-10-19',17.3900
'2010-10-20',17.6600
'2010-10-21',17.6300
'2010-10-22',17.5000
'2010-10-25',17.6200
'2010-10-26',17.4900
'2010-10-27',17.2800
'2010-10-28',17.5700
'2010-10-29',17.4150
'2010-11-01',17.6200
'2010-11-02',17.4500
'2010-11-03',17.5900
'2010-11-04',17.3800
'2010-11-05',17.1800
'2010-11-08',17.0510
'2010-11-09',16.9900
'2010-11-10',16.8290
'2010-11-11',16.9800
'2010-11-12',16.8500
'2010-11-15',16.7500
'2010-11-16',16.6000
'2010-11-17',16.4800
'2010-11-18',16.8300
'2010-11-19',16.7975
'2010-11-22',16.6300
'2010-11-23',16.5700
'2010-11-24',16.6915
'2010-11-26',16.4900
'2010-11-29',16.5600
'2010-11-30',16.3000
'2010-12-01',16.7015
'2010-12-02',16.6900
'2010-12-03',16.7200
'2010-12-06',16.8100
'2010-12-07',16.7700
'2010-12-08',16.7200
'2010-12-09',16.7585
'2010-12-10',17.0200
'2010-12-13',17.1900
'2010-12-14',17.1100
'2010-12-15',17.0800
'2010-12-16',17.2200
'2010-12-17',17.0300
'2010-12-20',17.1700
'2010-12-21',17.3800
'2010-12-22',17.5600
'2010-12-23',17.6100
'2010-12-27',17.4900
'2010-12-28',17.5900
'2010-12-29',17.6000
'2010-12-30',17.4900
'2010-12-31',17.5100
'2011-01-03',17.6800
'2011-01-04',17.9885
'2011-01-05',18.1100
'2011-01-06',18.1800
'2011-01-07',18.3400
'2011-01-10',18.2600
'2011-01-11',18.2200
'2011-01-12',18.3700
'2011-01-13',18.2200
'2011-01-14',18.3400
'2011-01-18',18.3800
'2011-01-19',18.3200
'2011-01-20',18.2400
'2011-01-21',18.3590
'2011-01-24',18.4500
'2011-01-25',18.4700
'2011-01-26',18.3600
'2011-01-27',18.4800
'2011-01-28',18.1500
'2011-01-31',18.2200
'2011-02-01',19.2200
'2011-02-02',18.9600
'2011-02-03',19.1700
'2011-02-04',19.3000
'2011-02-07',19.0400
'2011-02-08',19.1600
'2011-02-09',19.0500
'2011-02-10',19.0300
'2011-02-11',18.8275
'2011-02-14',19.0500
'2011-02-15',19.0500
'2011-02-16',19.2800
'2011-02-17',19.3700
'2011-02-18',19.1900
'2011-02-22',18.8900
'2011-02-23',18.7600
'2011-02-24',18.9000
'2011-02-25',18.8600
'2011-02-28',19.2400
'2011-03-01',19.1400
'2011-03-02',19.1900
'2011-03-03',19.7700
'2011-03-04',19.6600
'2011-03-07',19.6100
'2011-03-08',19.6800
'2011-03-09',19.6600
'2011-03-10',19.3600
'2011-03-11',19.4700
'2011-03-14',19.8100
'2011-03-15',19.7600
'2011-03-16',19.3000
'2011-03-17',19.8800
'2011-03-18',20.1800
'2011-03-21',19.9750
'2011-03-22',19.9400
'2011-03-23',19.9200
'2011-03-24',20.3000
'2011-03-25',20.3500
'2011-03-28',20.2700
'2011-03-29',20.3800
'2011-03-30',20.3375
'2011-03-31',20.3100
'2011-04-01',20.3800
'2011-04-04',20.5400
'2011-04-05',20.4500
'2011-04-06',20.2900
'2011-04-07',20.3300
'2011-04-08',20.4600
'2011-04-11',20.6700
'2011-04-12',20.4600
'2011-04-13',20.4600
'2011-04-14',20.4905
'2011-04-15',20.5300
'2011-04-18',20.4000
'2011-04-19',20.5300
'2011-04-20',20.39
'2011-04-21',19.79
'2011-04-25',20.14
'2011-04-26',20.19
'2011-04-27',20.63
'2011-04-28',20.83
'2011-04-29',20.97
'2011-05-02',21.02
'2011-05-03',20.44
'2011-05-04',20.64
'2011-05-05',20.39
'2011-05-06',20.55
'2011-05-09',20.60
'2011-05-10',20.86
'2011-05-11',20.61
'2011-05-12',20.89
'2011-05-13',20.92
'2011-05-16',20.98
'2011-05-17',21.14
'2011-05-18',21.18
'2011-05-19',21.03
'2011-05-20',20.69
'2011-05-23',20.59
'2011-05-24',20.52
'2011-05-25',20.78
'2011-05-26',20.90
'2011-05-27',20.93
'2011-05-31',21.45
'2011-06-01',21.05
'2011-06-02',21.00
'2011-06-03',20.84
'2011-06-06',20.74
'2011-06-07',20.74
'2011-06-08',20.68
'2011-06-09',20.75
'2011-06-10',20.11
'2011-06-13',20.46
'2011-06-14',20.58
'2011-06-15',20.19
'2011-06-16',20.24
'2011-06-17',20.26
'2011-06-20',20.27
'2011-06-21',20.43
'2011-06-22',20.28
'2011-06-23',20.65
'2011-06-24',20.08
'2011-06-27',20.17
'2011-06-28',20.55
'2011-06-29',20.67
'2011-06-30',20.60
'2011-07-01',20.750
'2011-07-05',20.780
'2011-07-06',20.780
'2011-07-07',20.230
'2011-07-08',20.160
'2011-07-11',20.040
'2011-07-12',20.000
'2011-07-13',19.990
'2011-07-14',19.910
'2011-07-15',19.750
'2011-07-18',19.640
'2011-07-19',19.940
'2011-07-20',19.900
'2011-07-21',20.100
'2011-07-22',20.070
'2011-07-25',19.810
'2011-07-26',19.630
'2011-07-27',19.300
'2011-07-28',19.360
'2011-07-29',19.249
'2011-08-01',19.010
'2011-08-02',18.140
'2011-08-03',18.030
'2011-08-04',17.360
'2011-08-05',17.490
'2011-08-08',16.660
'2011-08-09',17.600
'2011-08-10',17.050
'2011-08-11',17.810
'2011-08-12',17.860
'2011-08-15',18.340
'2011-08-16',18.310
'2011-08-17',18.490
'2011-08-18',17.710
'2011-08-19',17.670
'2011-08-22',17.680
'2011-08-23',18.240
'2011-08-24',18.390
'2011-08-25',17.960
'2011-08-26',18.210
'2011-08-29',18.880
'2011-08-30',18.880
'2011-08-31',18.980
'2011-09-01',18.910
'2011-09-02',18.460
'2011-09-06',18.650
'2011-09-07',19.010
'2011-09-08',18.820
'2011-09-09',18.280
'2011-09-12',18.245
'2011-09-13',18.330
'2011-09-14',18.410
'2011-09-15',18.490
'2011-09-16',18.150
'2011-09-19',18.060
'2011-09-20',18.240
'2011-09-21',17.840
'2011-09-22',17.490
'2011-09-23',17.450
'2011-09-26',17.770
'2011-09-27',17.750
'2011-09-28',17.560
'2011-09-29',17.980
'2011-09-30',17.680
'2011-10-03',17.330
'2011-10-04',17.590
'2011-10-05',17.980
'2011-10-06',18.230
'2011-10-07',18.440
'2011-10-10',18.920
'2011-10-11',18.850
'2011-10-12',18.820
'2011-10-13',18.760
'2011-10-14',19.040
'2011-10-17',18.690
'2011-10-18',18.970
'2011-10-19',18.810
'2011-10-20',18.730
'2011-10-21',19.060
'2011-10-24',19.360
'2011-10-25',18.870
'2011-10-26',19.280
'2011-10-27',19.665
'2011-10-28',19.820
'2011-10-31',19.260
'2011-11-01',19.330
'2011-11-02',19.530
'2011-11-03',19.880
'2011-11-04',19.660
'2011-11-07',20.070
'2011-11-08',20.080
'2011-11-09',19.340
'2011-11-10',19.790
'2011-11-11',19.990
'2011-11-14',19.790
'2011-11-15',19.870
'2011-11-16',19.570
'2011-11-17',19.470
'2011-11-18',19.530
'2011-11-21',18.960
'2011-11-22',18.900
'2011-11-23',18.450
'2011-11-25',18.450
'2011-11-28',19.090
'2011-11-29',19.400
'2011-11-30',20.070
'2011-12-01',20.030
'2011-12-02',19.890
'2011-12-05',19.840
'2011-12-06',20.230
'2011-12-07',20.470
'2011-12-08',20.190
'2011-12-09',20.560
'2011-12-12',20.390
'2011-12-13',20.760
'2011-12-14',20.860
'2011-12-15',21.140
'2011-12-16',21.030
'2011-12-19',21.140
'2011-12-20',21.460
'2011-12-21',21.680
'2011-12-22',21.630
'2011-12-23',21.830
'2011-12-27',21.770
'2011-12-28',21.530
'2011-12-29',21.710
'2011-12-30',21.640
'2012-01-03',21.970
'2012-01-04',21.770
'2012-01-05',21.600
'2012-01-06',21.570
'2012-01-09',21.820
'2012-01-10',21.940
'2012-01-11',21.900
'2012-01-12',21.990
'2012-01-13',21.840
'2012-01-17',21.935
'2012-01-18',21.970
'2012-01-19',21.840
'2012-01-20',21.900
'2012-01-23',21.710
'2012-01-24',21.660
'2012-01-25',21.720
'2012-01-26',21.630
'2012-01-27',21.480
'2012-01-30',21.580
'2012-01-31',21.400
'2012-02-01',21.310
'2012-02-02',21.110
'2012-02-03',21.200
'2012-02-06',20.950
'2012-02-07',21.050
'2012-02-08',21.010
'2012-02-09',21.140
'2012-02-10',21.050
'2012-02-13',21.300
'2012-02-14',21.330
'2012-02-15',21.110
'2012-02-16',21.330
'2012-02-17',21.190
'2012-02-21',21.220
'2012-02-22',21.360
'2012-02-23',21.030
'2012-02-24',21.180
'2012-02-27',21.260
'2012-02-28',21.220
'2012-02-29',21.125
'2012-03-01',21.490
'2012-03-02',21.410
'2012-03-05',21.500
'2012-03-06',21.265
'2012-03-07',21.370
'2012-03-08',21.455
'2012-03-09',21.480
'2012-03-12',21.540
'2012-03-13',22.010
'2012-03-14',21.930
'2012-03-15',21.910
'2012-03-16',21.940
'2012-03-19',21.880
'2012-03-20',21.800
'2012-03-21',21.770
'2012-03-22',21.730
'2012-03-23',21.820
'2012-03-26',22.160
'2012-03-27',22.500
'2012-03-28',22.410
'2012-03-29',22.420
'2012-03-30',22.645
'2012-04-02',22.590
'2012-04-03',22.540
'2012-04-04',22.385
'2012-04-05',22.340
'2012-04-09',22.050
'2012-04-10',21.985
'2012-04-11',21.950
'2012-04-12',21.915
'2012-04-13',21.850
'2012-04-16',21.980
'2012-04-17',22.310
'2012-04-18',22.450
'2012-04-19',22.335
'2012-04-20',22.560
'2012-04-23',22.380
'2012-04-24',22.630
'2012-04-25',22.880
'2012-04-26',23.060
'2012-04-27',23.080
'2012-04-30',22.900
'2012-05-01',22.780
'2012-05-02',22.660
'2012-05-03',22.600
'2012-05-04',22.380
'2012-05-07',22.450
'2012-05-08',22.420
'2012-05-09',22.450
'2012-05-10',22.830
'2012-05-11',22.650
'2012-05-14',22.585
'2012-05-15',22.300
'2012-05-16',22.640
'2012-05-17',22.560
'2012-05-18',22.570
'2012-05-21',22.540
'2012-05-22',22.370
'2012-05-23',22.090
'2012-05-24',22.140
'2012-05-25',22.130
'2012-05-29',22.180
'2012-05-30',22.040
'2012-05-31',21.870
'2012-06-01',21.640
'2012-06-04',21.610
'2012-06-05',21.600
'2012-06-06',21.910
'2012-06-07',21.940
'2012-06-08',22.140
'2012-06-11',22.100
'2012-06-12',22.190
'2012-06-13',22.190
'2012-06-14',22.560
'2012-06-15',22.610
'2012-06-18',22.620
'2012-06-19',22.710
'2012-06-20',22.670
'2012-06-21',22.600
'2012-06-22',22.725
'2012-06-25',22.470
'2012-06-26',22.435
'2012-06-27',22.610
'2012-06-28',22.530
'2012-06-29',23.000
'2012-07-02',22.995
'2012-07-03',22.870
'2012-07-05',22.670
'2012-07-06',22.540
'2012-07-09',22.650
'2012-07-10',22.440
'2012-07-11',22.340
'2012-07-12',22.670
'2012-07-13',22.810
'2012-07-16',23.130
'2012-07-17',23.620
'2012-07-18',23.670
'2012-07-19',23.795
'2012-07-20',23.700
'2012-07-23',23.600
'2012-07-24',23.375
'2012-07-25',23.330
'2012-07-26',23.485
'2012-07-27',23.825
'2012-07-30',23.710
'2012-07-31',24.040
'2012-08-01',23.940
'2012-08-02',23.920
'2012-08-03',24.280
'2012-08-06',24.260
'2012-08-07',23.740
'2012-08-08',23.830
'2012-08-09',23.870
'2012-08-10',23.940
'2012-08-13',23.720
'2012-08-14',23.980
'2012-08-15',24.040
'2012-08-16',24.020
'2012-08-17',23.790
'2012-08-20',23.910
'2012-08-21',23.690
'2012-08-22',23.700
'2012-08-23',23.740
'2012-08-24',24.010
'2012-08-27',23.890
'2012-08-28',23.850
'2012-08-29',23.960
'2012-08-30',23.840
'2012-08-31',23.860
'2012-09-04',23.775
'2012-09-05',23.920
'2012-09-06',24.340
'2012-09-07',24.240
'2012-09-10',24.1000
'2012-09-11',24.1700
'2012-09-12',24.0700
'2012-09-13',24.2500
'2012-09-14',23.8000
'2012-09-17',24.0200
'2012-09-18',24.0100
'2012-09-19',24.1600
'2012-09-20',24.4100
'2012-09-21',24.5150
'2012-09-24',24.7500
'2012-09-25',24.8400
'2012-09-26',24.8300
'2012-09-27',24.9600
'2012-09-28',24.8500
'2012-10-01',25.0350
'2012-10-02',25.1200
'2012-10-03',25.3200
'2012-10-04',25.3500
'2012-10-05',25.5200
'2012-10-08',25.4000
'2012-10-09',25.3100
'2012-10-10',25.1600
'2012-10-11',25.1200
'2012-10-12',25.1200
'2012-10-15',25.5700
'2012-10-16',25.8000
'2012-10-17',25.8400
'2012-10-18',26.0350
'2012-10-19',25.7600
'2012-10-22',25.6000
'2012-10-23',25.1900
'2012-10-24',25.3100
'2012-10-25',25.6100
'2012-10-26',25.4300
'2012-10-31',24.8700
'2012-11-01',24.5500
'2012-11-02',24.5500
'2012-11-05',24.5800
'2012-11-06',24.7100
'2012-11-07',24.1700
'2012-11-08',24.1600
'2012-11-09',24.1700
'2012-11-12',24.1100
'2012-11-13',24.0500
'2012-11-14',23.8100
'2012-11-15',23.6602
'2012-11-16',23.8600
'2012-11-19',24.1400
'2012-11-20',24.2800
'2012-11-21',24.3500
'2012-11-23',24.5300
'2012-11-26',24.4850
'2012-11-27',24.2500
'2012-11-28',24.6700
'2012-11-29',24.8500
'2012-11-30',25.0200
'2012-12-03',25.0900
'2012-12-04',25.1650
'2012-12-05',25.6400
'2012-12-06',25.6100
'2012-12-07',25.5600
'2012-12-10',25.4100
'2012-12-11',25.6400
'2012-12-12',25.5100
'2012-12-13',25.3300
'2012-12-14',25.1800
'2012-12-17',25.3550
'2012-12-18',25.6400
'2012-12-19',25.3500
'2012-12-20',25.4300
'2012-12-21',25.0800
'2012-12-24',25.0800
'2012-12-26',25.2400
'2012-12-27',25.1400
'2012-12-28',24.8900
'2012-12-31',25.0793
'2013-01-02',25.9100
'2013-01-03',25.8500
'2013-01-04',25.9600
'2013-01-07',25.9800
'2013-01-08',26.0200
'2013-01-09',26.4700
'2013-01-10',26.7600
'2013-01-11',26.5200
'2013-01-14',26.7400
'2013-01-15',26.6200
'2013-01-16',26.6100
'2013-01-17',26.8300
'2013-01-18',26.5400
'2013-01-22',26.6800
'2013-01-23',26.6500
'2013-01-24',26.8500
'2013-01-25',27.0000
'2013-01-28',26.8400
'2013-01-29',27.7000
'2013-01-30',27.5100
'2013-01-31',27.2800
'2013-02-01',27.6300
'2013-02-04',27.1700
'2013-02-05',27.51
'2013-02-06',27.32
'2013-02-07',26.96
'2013-02-08',26.88
'2013-02-11',27.14
'2013-02-12',26.99
'2013-02-13',27.00
'2013-02-14',27.06
'2013-02-15',27.29
'2013-02-19',27.71
'2013-02-20',27.57
'2013-02-21',27.41
'2013-02-22',27.38
'2013-02-25',26.84
'2013-02-26',27.03
'2013-02-27',27.41
'2013-02-28',27.37
'2013-03-01',27.39
'2013-03-04',27.69
'2013-03-05',28.07
'2013-03-06',28.12
'2013-03-07',28.27
'2013-03-08',28.19
'2013-03-11',28.25
'2013-03-12',27.94
'2013-03-13',28.02
'2013-03-14',28.11
'2013-03-15',28.02
'2013-03-18',28.04
'2013-03-19',27.99
'2013-03-20',28.29
