'2009-02-24',9.53
'2009-02-25',9.42
'2009-02-26',9.02
'2009-02-27',9.15
'2009-03-02',8.77
'2009-03-03',8.58
'2009-03-04',8.83
'2009-03-05',8.56
'2009-03-06',8.36
'2009-03-09',8.27
'2009-03-10',9.13
'2009-03-11',9.22
'2009-03-12',10.07
'2009-03-13',10.56
'2009-03-16',10.78
'2009-03-17',11.14
'2009-03-18',11.5
'2009-03-19',11.59
'2009-03-20',11.16
'2009-03-23',12.06
'2009-03-24',11.29
'2009-03-25',11.16
'2009-03-26',12.39
'2009-03-27',11.77
'2009-03-30',11.26
'2009-03-31',11.11
'2009-04-01',11.17
'2009-04-02',11.82
'2009-04-03',11.69
'2009-04-06',11.42
'2009-04-07',11.19
'2009-04-08',11.49
'2009-04-09',12.0
'2009-04-13',12.01
'2009-04-14',11.87
'2009-04-15',11.66
'2009-04-16',11.61
'2009-04-17',12.06
'2009-04-20',11.37
'2009-04-21',11.81
'2009-04-22',12.57
'2009-04-23',13.36
'2009-04-24',13.51
'2009-04-27',13.2
'2009-04-28',13.5
'2009-04-29',13.69
'2009-04-30',14.46
'2009-05-01',13.8
'2009-05-04',14.24
'2009-05-05',14.22
'2009-05-06',14.02
'2009-05-07',14.01
'2009-05-08',13.66
'2009-05-11',13.45
'2009-05-12',13.18
'2009-05-13',12.75
'2009-05-14',12.73
'2009-05-15',12.94
'2009-05-18',13.39
'2009-05-19',13.42
'2009-05-20',13.55
'2009-05-21',13.43
'2009-05-22',13.0
'2009-05-26',13.5
'2009-05-27',13.4
'2009-05-28',13.71
'2009-05-29',14.39
'2009-06-01',14.92
'2009-06-02',14.82
'2009-06-03',15.3
'2009-06-04',15.17
'2009-06-05',15.09
'2009-06-08',14.97
'2009-06-09',15.2
'2009-06-10',14.9
'2009-06-11',14.26
'2009-06-12',14.55
'2009-06-15',14.12
'2009-06-16',14.0
'2009-06-17',14.3
'2009-06-18',14.11
'2009-06-19',14.24
'2009-06-22',13.71
'2009-06-23',14.16
'2009-06-24',14.21
'2009-06-25',14.84
'2009-06-26',14.53
'2009-06-29',14.64
'2009-06-30',13.89
'2009-07-01',14.0
'2009-07-02',13.39
'2009-07-06',13.4
'2009-07-07',12.97
'2009-07-08',13.04
'2009-07-09',13.64
'2009-07-10',13.45
'2009-07-13',14.05
'2009-07-14',14.11
'2009-07-15',14.42
'2009-07-16',14.41
'2009-07-17',14.44
'2009-07-20',14.92
'2009-07-21',14.69
'2009-07-22',17.39
'2009-07-23',17.26
'2009-07-24',17.22
'2009-07-27',17.3
'2009-07-28',17.36
'2009-07-29',17.16
'2009-07-30',17.63
'2009-07-31',17.7
'2009-08-03',18.27
'2009-08-04',18.7
'2009-08-05',18.5
'2009-08-06',18.3
'2009-08-07',19.03
'2009-08-10',19.2
'2009-08-11',18.86
'2009-08-12',19.23
'2009-08-13',19.64
'2009-08-14',19.12
'2009-08-17',18.62
'2009-08-18',19.01
'2009-08-19',19.12
'2009-08-20',19.22
'2009-08-21',19.71
'2009-08-24',19.24
'2009-08-25',19.5
'2009-08-26',19.35
'2009-08-27',19.44
'2009-08-28',19.33
'2009-08-31',18.99
'2009-09-01',18.56
'2009-09-02',18.56
'2009-09-03',18.69
'2009-09-04',19.02
'2009-09-08',19.20
'2009-09-09',20.09
'2009-09-10',19.97
'2009-09-11',19.89
'2009-09-14',20.08
'2009-09-15',19.79
'2009-09-16',19.85
'2009-09-17',20.08
'2009-09-18',20.76
'2009-09-21',20.67
'2009-09-22',20.47
'2009-09-23',19.69
'2009-09-24',19.17
'2009-09-25',19.83
'2009-09-28',20.62
'2009-09-29',20.38
'2009-09-30',20.65
'2009-10-01',19.97
'2009-10-02',19.74
'2009-10-05',20.06
'2009-10-06',20.53
'2009-10-07',20.40
'2009-10-08',20.47
'2009-10-09',20.24
'2009-10-12',20.36
'2009-10-13',20.19
'2009-10-14',20.54
'2009-10-15',20.72
'2009-10-16',20.64
'2009-10-19',20.94
'2009-10-20',20.53
'2009-10-21',20.34
'2009-10-22',20.66
'2009-10-23',20.27
'2009-10-26',20.05
'2009-10-27',19.09
'2009-10-28',18.74
'2009-10-29',19.52
'2009-10-30',18.98
'2009-11-02',19.38
'2009-11-03',19.42
'2009-11-04',19.21
'2009-11-05',19.70
'2009-11-06',21.12
'2009-11-09',21.10
'2009-11-10',21.41
'2009-11-11',21.71
'2009-11-12',21.68
'2009-11-13',21.78
'2009-11-16',22.06
'2009-11-17',21.99
'2009-11-18',21.72
'2009-11-19',21.53
'2009-11-20',21.41
'2009-11-23',21.61
'2009-11-24',21.33
'2009-11-25',21.82
'2009-11-27',21.43
'2009-11-30',21.900
'2009-12-01',21.730
'2009-12-02',21.680
'2009-12-03',21.120
'2009-12-04',21.600
'2009-12-07',21.400
'2009-12-08',21.220
'2009-12-09',21.300
'2009-12-10',22.310
'2009-12-11',22.400
'2009-12-14',22.840
'2009-12-15',22.730
'2009-12-16',22.440
'2009-12-17',22.250
'2009-12-18',23.680
'2009-12-21',23.140
'2009-12-22',23.720
'2009-12-23',23.740
'2009-12-24',23.660
'2009-12-28',23.810
'2009-12-29',23.510
'2009-12-30',23.310
'2009-12-31',23.060
'2010-01-04',23.050
'2010-01-05',23.590
'2010-01-06',23.420
'2010-01-07',23.360
'2010-01-08',23.280
'2010-01-11',23.210
'2010-01-12',22.820
'2010-01-13',23.375
'2010-01-14',23.550
'2010-01-15',23.270
'2010-01-19',23.580
'2010-01-20',23.290
'2010-01-21',23.676
'2010-01-22',22.910
'2010-01-25',22.400
'2010-01-26',22.540
'2010-01-27',22.410
'2010-01-28',22.080
'2010-01-29',21.790
'2010-02-01',22.230
'2010-02-02',22.450
'2010-02-03',22.430
'2010-02-04',21.810
'2010-02-05',21.700
'2010-02-08',21.910
'2010-02-09',22.190
'2010-02-10',22.370
'2010-02-11',22.56
'2010-02-12',22.60
'2010-02-16',22.88
'2010-02-17',23.15
'2010-02-18',23.26
'2010-02-19',23.36
'2010-02-22',22.90
'2010-02-23',22.68
'2010-02-24',23.08
'2010-02-25',22.90
'2010-02-26',22.91
'2010-03-01',23.29
'2010-03-02',23.33
'2010-03-03',23.06
'2010-03-04',22.92
'2010-03-05',23.37
'2010-03-08',23.32
'2010-03-09',23.62
'2010-03-10',24.23
'2010-03-11',24.27
'2010-03-12',24.28
'2010-03-15',24.42
'2010-03-16',25.29
'2010-03-17',25.56
'2010-03-18',25.02
'2010-03-19',24.97
'2010-03-22',25.24
'2010-03-23',25.41
'2010-03-24',25.29
'2010-03-25',24.21
'2010-03-26',24.59
'2010-03-29',24.61
'2010-03-30',24.56
'2010-03-31',24.27
'2010-04-01',24.24
'2010-04-05',24.61
'2010-04-06',24.60
'2010-04-07',24.91
'2010-04-08',24.83
'2010-04-09',24.72
'2010-04-12',24.49
'2010-04-13',24.73
'2010-04-14',24.84
'2010-04-15',25.13
'2010-04-16',24.96
'2010-04-19',24.90
'2010-04-20',25.26
'2010-04-21',25.39
'2010-04-22',27.25
'2010-04-23',27.26
'2010-04-26',27.3900
'2010-04-27',26.5300
'2010-04-28',26.2200
'2010-04-29',26.6000
'2010-04-30',25.9800
'2010-05-03',27.1800
'2010-05-04',26.0300
'2010-05-05',26.2200
'2010-05-06',25.6100
'2010-05-07',25.4505
'2010-05-10',27.0400
'2010-05-11',26.7000
'2010-05-12',27.8500
'2010-05-13',27.4400
'2010-05-14',26.5100
'2010-05-17',26.9100
'2010-05-18',26.5800
'2010-05-19',26.1900
'2010-05-20',25.1000
'2010-05-21',25.2900
'2010-05-24',25.0700
'2010-05-25',24.9200
'2010-05-26',24.7100
'2010-05-27',26.0200
'2010-05-28',25.8900
'2010-06-01',25.7000
'2010-06-02',26.5800
'2010-06-03',26.8600
'2010-06-04',26.1525
'2010-06-07',25.5400
'2010-06-08',25.8500
'2010-06-09',26.3100
'2010-06-10',26.9800
'2010-06-11',27.1500
'2010-06-14',27.4600
'2010-06-15',27.9300
'2010-06-16',27.9900
'2010-06-17',27.9800
'2010-06-18',28.0900
'2010-06-21',28.0200
'2010-06-22',27.2300
'2010-06-23',27.3200
'2010-06-24',26.6700
'2010-06-25',26.8100
'2010-06-28',26.3900
'2010-06-29',25.0100
'2010-06-30',24.3000
'2010-07-01',24.6600
'2010-07-02',24.3500
'2010-07-06',23.6105
'2010-07-07',24.400
'2010-07-08',24.840
'2010-07-09',25.300
'2010-07-12',25.270
'2010-07-13',25.940
'2010-07-14',26.000
'2010-07-15',26.130
'2010-07-16',25.350
'2010-07-19',25.490
'2010-07-20',25.770
'2010-07-21',25.170
'2010-07-22',25.150
'2010-07-23',25.380
'2010-07-26',25.390
'2010-07-27',25.180
'2010-07-28',24.990
'2010-07-29',24.820
'2010-07-30',24.850
'2010-08-02',24.680
'2010-08-03',24.720
'2010-08-04',25.180
'2010-08-05',25.180
'2010-08-06',25.330
'2010-08-09',25.660
'2010-08-10',25.400
'2010-08-11',24.660
'2010-08-12',24.460
'2010-08-13',23.990
'2010-08-16',23.820
'2010-08-17',24.295
'2010-08-18',24.500
'2010-08-19',24.040
'2010-08-20',24.050
'2010-08-23',23.680
'2010-08-24',22.820
'2010-08-25',23.360
'2010-08-26',23.270
'2010-08-27',23.470
'2010-08-30',23.430
'2010-08-31',22.980
'2010-09-01',23.680
'2010-09-02',24.660
'2010-09-03',25.070
'2010-09-07',24.870
'2010-09-08',24.780
'2010-09-09',24.830
'2010-09-10',25.400
'2010-09-13',25.750
'2010-09-14',25.780
'2010-09-15',25.750
'2010-09-16',25.7300
'2010-09-17',25.5300
'2010-09-20',26.2799
'2010-09-21',26.1600
'2010-09-22',25.9300
'2010-09-23',25.4500
'2010-09-24',26.1300
'2010-09-27',26.1500
'2010-09-28',26.1400
'2010-09-29',25.8000
'2010-09-30',25.5500
'2010-10-01',25.9400
'2010-10-04',25.6900
'2010-10-05',26.2500
'2010-10-06',26.1000
'2010-10-07',26.0700
'2010-10-08',26.0700
'2010-10-11',25.9900
'2010-10-12',27.1400
'2010-10-13',27.2600
'2010-10-14',27.4250
'2010-10-15',27.5400
'2010-10-18',27.3500
'2010-10-19',27.0800
'2010-10-20',27.4500
'2010-10-21',27.2900
'2010-10-22',28.4900
'2010-10-25',28.3900
'2010-10-26',28.5300
'2010-10-27',28.2600
'2010-10-28',28.2300
'2010-10-29',28.5600
'2010-11-01',28.8100
'2010-11-02',28.8800
'2010-11-03',29.1000
'2010-11-04',29.7500
'2010-11-05',30.8700
'2010-11-08',30.6300
'2010-11-09',30.1700
'2010-11-10',30.4700
'2010-11-11',30.7400
'2010-11-12',30.1900
'2010-11-15',30.7850
'2010-11-16',29.8400
'2010-11-17',29.9900
'2010-11-18',30.5800
'2010-11-19',30.7600
'2010-11-22',30.8700
'2010-11-23',30.4000
'2010-11-24',31.4800
'2010-11-26',31.1400
'2010-11-29',30.7900
'2010-11-30',30.6000
'2010-12-01',31.7000
'2010-12-02',32.7600
'2010-12-03',32.7200
'2010-12-06',32.7200
'2010-12-07',32.7800
'2010-12-08',32.5800
'2010-12-09',32.4000
'2010-12-10',32.5900
'2010-12-13',31.9900
'2010-12-14',32.1075
'2010-12-15',31.8700
'2010-12-16',32.5900
'2010-12-17',32.7850
'2010-12-20',32.9300
'2010-12-21',32.8600
'2010-12-22',32.9300
'2010-12-23',32.6300
'2010-12-27',32.4700
'2010-12-28',32.3900
'2010-12-29',32.5100
'2010-12-30',32.4100
'2010-12-31',32.1300
'2011-01-03',33.2500
'2011-01-04',32.4800
'2011-01-05',32.3500
'2011-01-06',31.9600
'2011-01-07',32.7800
'2011-01-10',32.7700
'2011-01-11',32.2600
'2011-01-12',32.2000
'2011-01-13',32.4100
'2011-01-14',32.7000
'2011-01-18',33.0000
'2011-01-19',33.0100
'2011-01-20',33.1800
'2011-01-21',33.2000
'2011-01-24',33.4900
'2011-01-25',33.6500
'2011-01-26',33.0700
'2011-01-27',33.0300
'2011-01-28',31.7300
'2011-01-31',31.5300
'2011-02-01',32.2500
'2011-02-02',32.2000
'2011-02-03',32.3600
'2011-02-04',32.5750
'2011-02-07',32.3500
'2011-02-08',33.1200
'2011-02-09',32.9850
'2011-02-10',33.1600
'2011-02-11',33.3500
'2011-02-14',33.5800
'2011-02-15',33.1800
'2011-02-16',33.5700
'2011-02-17',33.5000
'2011-02-18',34.0025
'2011-02-22',32.7700
'2011-02-23',31.9100
'2011-02-24',31.9100
'2011-02-25',32.5000
'2011-02-28',32.9800
'2011-03-01',32.3900
'2011-03-02',32.2200
'2011-03-03',33.0100
'2011-03-04',33.1200
'2011-03-07',33.6000
'2011-03-08',34.0100
'2011-03-09',34.5400
'2011-03-10',37.9700
'2011-03-11',36.5600
'2011-03-14',35.7300
'2011-03-15',35.7200
'2011-03-16',35.0000
'2011-03-17',35.0900
'2011-03-18',34.9600
'2011-03-21',35.3100
'2011-03-22',34.9500
'2011-03-23',36.6900
'2011-03-24',37.5800
'2011-03-25',36.9000
'2011-03-28',36.8800
'2011-03-29',36.8600
'2011-03-30',36.7200
'2011-03-31',36.9500
'2011-04-01',37.2500
'2011-04-04',36.7300
'2011-04-05',36.4000
'2011-04-06',36.3900
'2011-04-07',35.9000
'2011-04-08',35.7700
'2011-04-11',35.4900
'2011-04-12',35.7700
'2011-04-13',35.8075
'2011-04-14',35.9700
'2011-04-15',36.3800
'2011-04-18',35.8100
'2011-04-19',36.1600
'2011-04-20',36.890
'2011-04-21',37.000
'2011-04-25',36.870
'2011-04-26',36.600
'2011-04-27',37.190
'2011-04-28',36.880
'2011-04-29',36.200
'2011-05-02',36.680
'2011-05-03',36.300
'2011-05-04',36.570
'2011-05-05',36.500
'2011-05-06',36.530
'2011-05-09',36.120
'2011-05-10',36.230
'2011-05-11',35.790
'2011-05-12',36.450
'2011-05-13',36.150
'2011-05-16',35.160
'2011-05-17',35.300
'2011-05-18',36.610
'2011-05-19',37.140
'2011-05-20',36.610
'2011-05-23',36.440
'2011-05-24',36.290
'2011-05-25',36.120
'2011-05-26',36.440
'2011-05-27',36.460
'2011-05-31',36.790
'2011-06-01',35.980
'2011-06-02',35.920
'2011-06-03',35.160
'2011-06-06',35.740
'2011-06-07',35.930
'2011-06-08',35.740
'2011-06-09',35.530
'2011-06-10',35.115
'2011-06-13',34.900
'2011-06-14',35.270
'2011-06-15',34.860
'2011-06-16',35.140
'2011-06-17',35.440
'2011-06-20',35.830
'2011-06-21',36.730
'2011-06-22',37.280
'2011-06-23',37.730
'2011-06-24',37.350
'2011-06-27',37.990
'2011-06-28',39.250
'2011-06-29',39.430
'2011-06-30',39.490
'2011-07-01',40.190
'2011-07-05',40.950
'2011-07-06',40.420
'2011-07-07',40.320
'2011-07-08',40.350
'2011-07-11',39.740
'2011-07-12',39.570
'2011-07-13',39.580
'2011-07-14',39.130
'2011-07-15',39.800
'2011-07-18',39.400
'2011-07-19',40.320
'2011-07-20',39.830
'2011-07-21',40.380
'2011-07-22',40.350
'2011-07-25',40.400
'2011-07-26',40.180
'2011-07-27',38.970
'2011-07-28',39.980
'2011-07-29',40.090
'2011-08-01',39.800
'2011-08-02',38.610
'2011-08-03',39.280
'2011-08-04',36.900
'2011-08-05',36.720
'2011-08-08',34.050
'2011-08-09',36.040
'2011-08-10',34.760
'2011-08-11',37.110
'2011-08-12',37.360
'2011-08-15',38.420
'2011-08-16',38.890
'2011-08-17',38.700
'2011-08-18',34.751
'2011-08-19',35.100
'2011-08-22',34.890
'2011-08-23',36.730
'2011-08-24',37.370
'2011-08-25',36.420
'2011-08-26',37.390
'2011-08-29',38.050
'2011-08-30',38.500
'2011-08-31',38.620
'2011-09-01',38.190
'2011-09-02',37.490
'2011-09-06',37.750
'2011-09-07',39.180
'2011-09-08',38.920
'2011-09-09',37.310
'2011-09-12',37.650
'2011-09-13',38.190
'2011-09-14',38.550
'2011-09-15',39.070
'2011-09-16',39.200
'2011-09-19',41.160
'2011-09-20',41.080
'2011-09-21',39.900
'2011-09-22',38.605
'2011-09-23',38.710
'2011-09-26',39.490
'2011-09-27',39.850
'2011-09-28',39.430
'2011-09-29',38.170
'2011-09-30',37.290
'2011-10-03',36.200
'2011-10-04',37.250
'2011-10-05',38.050
'2011-10-06',38.500
'2011-10-07',39.260
'2011-10-10',40.920
'2011-10-11',41.330
'2011-10-12',41.510
'2011-10-13',41.090
'2011-10-14',42.220
'2011-10-17',41.160
'2011-10-18',42.450
'2011-10-19',40.920
'2011-10-20',40.990
'2011-10-21',42.090
'2011-10-24',42.540
'2011-10-25',41.280
'2011-10-26',41.400
'2011-10-27',43.070
'2011-10-28',42.500
'2011-10-31',42.360
'2011-11-01',41.230
'2011-11-02',41.180
'2011-11-03',41.400
'2011-11-04',44.190
'2011-11-07',44.230
'2011-11-08',44.360
'2011-11-09',42.950
'2011-11-10',43.520
'2011-11-11',44.340
'2011-11-14',43.640
'2011-11-15',44.030
'2011-11-16',43.020
'2011-11-17',42.030
'2011-11-18',42.020
'2011-11-21',41.680
'2011-11-22',42.280
'2011-11-23',41.250
'2011-11-25',40.840
'2011-11-28',41.850
'2011-11-29',42.210
'2011-11-30',43.480
'2011-12-01',43.590
'2011-12-02',43.910
'2011-12-05',44.200
'2011-12-06',43.730
'2011-12-07',43.880
'2011-12-08',42.860
'2011-12-09',43.960
'2011-12-12',44.000
'2011-12-13',43.610
'2011-12-14',43.090
'2011-12-15',43.400
'2011-12-16',43.480
'2011-12-19',43.620
'2011-12-20',45.060
'2011-12-21',45.240
'2011-12-22',45.000
'2011-12-23',45.445
'2011-12-27',45.940
'2011-12-28',45.780
'2011-12-29',46.450
'2011-12-30',46.010
'2012-01-03',45.285
'2012-01-04',46.170
'2012-01-05',46.360
'2012-01-06',46.720
'2012-01-09',46.590
'2012-01-10',46.820
'2012-01-11',47.120
'2012-01-12',47.600
'2012-01-13',47.360
'2012-01-17',47.710
'2012-01-18',48.040
'2012-01-19',48.020
'2012-01-20',48.150
'2012-01-23',47.340
'2012-01-24',47.650
'2012-01-25',47.770
'2012-01-26',48.340
'2012-01-27',47.850
'2012-01-30',48.480
'2012-01-31',47.920
'2012-02-01',48.240
'2012-02-02',47.660
'2012-02-03',48.320
'2012-02-06',48.290
'2012-02-07',48.410
'2012-02-08',48.720
'2012-02-09',49.200
'2012-02-10',48.820
'2012-02-13',49.250
'2012-02-14',49.120
'2012-02-15',48.480
'2012-02-16',48.520
'2012-02-17',48.450
'2012-02-21',48.260
'2012-02-22',48.330
'2012-02-23',48.460
'2012-02-24',48.300
'2012-02-27',48.230
'2012-02-28',48.910
'2012-02-29',48.560
'2012-03-01',48.710
'2012-03-02',48.890
'2012-03-05',49.040
'2012-03-06',48.330
'2012-03-07',49.490
'2012-03-08',50.370
'2012-03-09',51.840
'2012-03-12',51.110
'2012-03-13',52.340
'2012-03-14',52.680
'2012-03-15',53.070
'2012-03-16',53.210
'2012-03-19',53.550
'2012-03-20',53.730
'2012-03-21',53.810
'2012-03-22',55.205
'2012-03-23',55.345
'2012-03-26',55.910
'2012-03-27',56.260
'2012-03-28',56.030
'2012-03-29',55.730
'2012-03-30',55.890
'2012-04-02',56.670
'2012-04-03',56.910
'2012-04-04',56.960
'2012-04-05',58.180
'2012-04-09',57.420
'2012-04-10',56.780
'2012-04-11',59.295
'2012-04-12',60.625
'2012-04-13',61.670
'2012-04-16',59.650
'2012-04-17',58.660
'2012-04-18',60.330
'2012-04-19',58.810
'2012-04-20',59.160
'2012-04-23',58.560
'2012-04-24',58.050
'2012-04-25',59.500
'2012-04-26',60.660
'2012-04-27',57.430
'2012-04-30',57.370
'2012-05-01',57.660
'2012-05-02',57.920
'2012-05-03',56.650
'2012-05-04',55.560
'2012-05-07',55.480
'2012-05-08',54.190
'2012-05-09',54.100
'2012-05-10',54.850
'2012-05-11',55.010
'2012-05-14',53.670
'2012-05-15',53.340
'2012-05-16',53.020
'2012-05-17',51.670
'2012-05-18',51.530
'2012-05-21',53.700
'2012-05-22',53.370
'2012-05-23',55.290
'2012-05-24',54.760
'2012-05-25',54.560
'2012-05-29',55.580
'2012-05-30',54.730
'2012-05-31',54.890
'2012-06-01',52.150
'2012-06-04',53.900
'2012-06-05',52.410
'2012-06-06',53.470
'2012-06-07',53.440
'2012-06-08',53.590
'2012-06-11',52.830
'2012-06-12',53.040
'2012-06-13',51.270
'2012-06-14',52.330
'2012-06-15',52.540
'2012-06-18',54.180
'2012-06-19',55.120
'2012-06-20',55.640
'2012-06-21',54.070
'2012-06-22',54.640
'2012-06-25',53.295
'2012-06-26',53.950
'2012-06-27',52.750
'2012-06-28',52.090
'2012-06-29',53.320
'2012-07-02',52.790
'2012-07-03',51.940
'2012-07-05',52.400
'2012-07-06',51.970
'2012-07-09',52.390
'2012-07-10',52.340
'2012-07-11',52.160
'2012-07-12',52.680
'2012-07-13',53.610
'2012-07-16',52.900
'2012-07-17',53.730
'2012-07-18',53.300
'2012-07-19',54.200
'2012-07-20',51.960
'2012-07-23',50.600
'2012-07-24',50.480
'2012-07-25',50.410
'2012-07-26',52.405
'2012-07-27',47.470
'2012-07-30',46.880
'2012-07-31',45.280
'2012-08-01',43.780
'2012-08-02',43.160
'2012-08-03',43.910
'2012-08-06',43.480
'2012-08-07',45.310
'2012-08-08',45.290
'2012-08-09',45.110
'2012-08-10',45.570
'2012-08-13',46.110
'2012-08-14',46.430
'2012-08-15',48.100
'2012-08-16',48.400
'2012-08-17',48.220
'2012-08-20',48.050
'2012-08-21',48.090
'2012-08-22',48.120
'2012-08-23',47.900
'2012-08-24',48.700
'2012-08-27',49.140
'2012-08-28',49.360
'2012-08-29',49.170
'2012-08-30',49.710
'2012-08-31',49.610
'2012-09-04',49.510
'2012-09-05',49.800
'2012-09-06',50.840
'2012-09-07',51.170
'2012-09-10',50.8300
'2012-09-11',50.7300
'2012-09-12',51.1700
'2012-09-13',51.7200
'2012-09-14',50.4600
'2012-09-17',49.6600
'2012-09-18',49.2500
'2012-09-19',50.1110
'2012-09-20',51.1900
'2012-09-21',51.0700
'2012-09-24',51.1600
'2012-09-25',50.5250
'2012-09-26',50.1000
'2012-09-27',51.0350
'2012-09-28',50.7100
'2012-10-01',50.1450
'2012-10-02',49.3000
'2012-10-03',49.4900
'2012-10-04',49.1000
'2012-10-05',48.7400
'2012-10-08',48.7600
'2012-10-09',47.3500
'2012-10-10',46.9500
'2012-10-11',47.1600
'2012-10-12',47.1800
'2012-10-15',47.6700
'2012-10-16',48.9600
'2012-10-17',48.3900
'2012-10-18',47.4100
'2012-10-19',45.6850
'2012-10-22',45.3000
'2012-10-23',44.9715
'2012-10-24',45.2614
'2012-10-25',46.2500
'2012-10-26',45.8700
'2012-10-31',45.9000
'2012-11-01',46.6197
'2012-11-02',50.8400
'2012-11-05',51.0100
'2012-11-06',51.7101
'2012-11-07',51.8097
'2012-11-08',50.8600
'2012-11-09',50.9600
'2012-11-12',50.6800
'2012-11-13',50.3100
'2012-11-14',48.8400
'2012-11-15',48.4300
'2012-11-16',48.7600
'2012-11-19',49.7400
'2012-11-20',50.0600
'2012-11-21',50.5100
'2012-11-23',51.1900
'2012-11-26',50.8900
'2012-11-27',50.2102
'2012-11-28',51.3700
'2012-11-29',51.8000
'2012-11-30',51.8700
'2012-12-03',51.7892
'2012-12-04',51.1200
'2012-12-05',50.7900
'2012-12-06',53.7000
'2012-12-07',53.6400
'2012-12-10',52.9600
'2012-12-11',53.1900
'2012-12-12',53.5983
'2012-12-13',53.1800
'2012-12-14',53.3600
'2012-12-17',54.5800
'2012-12-18',54.3400
'2012-12-19',54.2700
'2012-12-20',54.2100
'2012-12-21',53.6000
'2012-12-24',53.6900
'2012-12-26',53.1300
'2012-12-27',53.2400
'2012-12-28',52.6400
'2012-12-31',53.6300
'2013-01-02',55.0000
'2013-01-03',55.3700
'2013-01-04',55.6900
'2013-01-07',55.7204
'2013-01-08',55.6200
'2013-01-09',54.6300
'2013-01-10',54.5400
'2013-01-11',55.0100
'2013-01-14',54.6700
'2013-01-15',54.4800
'2013-01-16',54.3500
'2013-01-17',54.5000
'2013-01-18',54.8100
'2013-01-22',54.9900
'2013-01-23',54.4600
'2013-01-24',54.5700
'2013-01-25',56.8100
'2013-01-28',56.0200
'2013-01-29',55.6000
'2013-01-30',56.0000
'2013-01-31',56.1200
'2013-02-01',56.8600
'2013-02-04',56.0900
'2013-02-05',56.200
'2013-02-06',56.050
'2013-02-07',55.860
'2013-02-08',56.370
'2013-02-11',56.140
'2013-02-12',56.260
'2013-02-13',55.830
'2013-02-14',55.550
'2013-02-15',54.340
'2013-02-19',54.450
'2013-02-20',53.310
'2013-02-21',53.350
'2013-02-22',54.170
'2013-02-25',53.210
'2013-02-26',53.280
'2013-02-27',54.570
'2013-02-28',54.850
'2013-03-01',54.870
'2013-03-04',55.700
'2013-03-05',56.510
'2013-03-06',57.100
'2013-03-07',58.250
'2013-03-08',58.670
'2013-03-11',58.610
'2013-03-12',58.280
'2013-03-13',58.585
'2013-03-14',57.680
'2013-03-15',57.660
'2013-03-18',56.930
'2013-03-19',56.830
'2013-03-20',57.430
'2013-03-21',57.050
'2013-03-22',57.380
'2013-03-25',56.690
'2013-03-26',57.050
'2013-03-27',56.910
'2013-03-28',56.950
'2013-04-01',56.870
'2013-04-02',58.260
'2013-04-03',57.700
'2013-04-04',58.110
'2013-04-05',57.800
'2013-04-08',58.120
'2013-04-09',57.410
