'2009-02-24',9.53
'2013-04-10',57.800
'2013-04-11',58.575
'2013-04-12',59.090
'2013-04-15',57.710
'2013-04-16',58.560
'2013-04-17',58.170
'2013-04-18',57.720
'2013-04-19',58.405
'2013-04-22',58.640
'2013-04-23',59.390
'2013-04-24',59.830
'2013-04-25',60.500
'2013-04-26',60.000
'2013-04-29',60.580
'2013-04-30',60.840
'2013-05-01',60.140
'2013-05-02',60.380
'2013-05-03',61.870
'2013-05-06',62.480
'2013-05-07',62.190
'2013-05-08',62.410
'2013-05-09',62.360
'2013-05-10',63.097
'2013-05-13',62.820
'2013-05-14',63.520
'2013-05-15',64.070
'2013-05-16',63.550
'2013-05-17',64.130
'2013-05-20',63.830
'2013-05-21',64.250
'2013-05-22',64.150
'2013-05-23',63.520
'2013-05-24',63.360
'2013-05-28',64.260
'2013-05-29',63.630
'2013-05-30',63.470
'2013-05-31',63.140
'2013-06-03',63.460
'2013-06-04',63.330
'2013-06-05',62.340
'2013-06-06',63.020
'2013-06-07',65.040
'2013-06-10',66.110
'2013-06-11',65.420
'2013-06-12',64.450
'2013-06-13',65.970
'2013-06-14',65.600
'2013-06-17',66.030
'2013-06-18',67.095
'2013-06-19',66.410
'2013-06-20',65.220
'2013-06-21',64.690
'2013-06-24',64.010
'2013-06-25',64.740
'2013-06-26',65.800
'2013-06-27',65.690
'2013-06-28',65.510
'2013-07-01',66.240
'2013-07-02',66.790
'2013-07-03',67.300
'2013-07-05',67.720
'2013-07-08',68.290
'2013-07-09',68.130
'2013-07-10',68.100
'2013-07-11',69.340
'2013-07-12',69.720
'2013-07-15',69.660
'2013-07-16',69.520
'2013-07-17',68.200
'2013-07-18',68.480
'2013-07-19',68.790
'2013-07-22',69.020
'2013-07-23',67.660
'2013-07-24',66.610
'2013-07-25',68.170
'2013-07-26',73.360
'2013-07-29',72.450
'2013-07-30',71.930
'2013-07-31',71.289
'2013-08-01',73.480
'2013-08-02',74.230
'2013-08-05',73.970
'2013-08-06',72.800
'2013-08-07',72.190
'2013-08-08',72.940
'2013-08-09',72.800
'2013-08-12',72.930
'2013-08-13',72.640
'2013-08-14',71.850
'2013-08-15',70.740
'2013-08-16',70.710
'2013-08-19',70.290
'2013-08-20',70.660
'2013-08-21',70.713
'2013-08-22',71.900
'2013-08-23',71.970
'2013-08-26',71.880
'2013-08-27',70.160
'2013-08-28',70.960
'2013-08-29',71.180
'2013-08-30',70.520
'2013-09-03',71.600
'2013-09-04',72.140
'2013-09-05',72.050
'2013-09-06',71.570
'2013-09-09',72.440
'2013-09-10',74.215
'2013-09-11',75.390
'2013-09-12',75.670
'2013-09-13',75.570
'2013-09-16',75.240
'2013-09-17',76.040
'2013-09-18',77.330
'2013-09-19',76.350
'2013-09-20',76.120
'2013-09-23',75.360
'2013-09-24',76.550
'2013-09-25',76.340
'2013-09-26',77.180
'2013-09-27',77.330
'2013-09-30',76.970
'2013-10-01',77.160
'2013-10-02',77.190
'2013-10-03',76.870
'2013-10-04',77.400
'2013-10-07',76.861
'2013-10-08',75.530
'2013-10-09',75.260
'2013-10-10',77.120
'2013-10-11',77.820
'2013-10-14',78.100
'2013-10-15',76.710
'2013-10-16',78.040
'2013-10-17',78.735
'2013-10-18',79.310
'2013-10-21',79.460
'2013-10-22',80.900
'2013-10-23',80.050
'2013-10-24',79.050
'2013-10-25',79.960
'2013-10-28',78.710
'2013-10-29',79.620
'2013-10-30',80.830
'2013-10-31',81.050
'2013-11-01',80.370
'2013-11-04',80.370
'2013-11-05',81.990
'2013-11-06',81.130
'2013-11-07',79.070
'2013-11-08',81.200
'2013-11-11',80.990
'2013-11-12',80.615
'2013-11-13',81.461
'2013-11-14',81.140
'2013-11-15',81.190
'2013-11-18',80.540
'2013-11-19',79.92
'2013-11-20',79.69
'2013-11-21',81.53
'2013-11-22',81.35
'2013-11-25',80.71
'2013-11-26',81.51
'2013-11-27',81.62
'2013-11-29',81.46
'2013-12-02',81.07
'2013-12-03',80.55
'2013-12-04',79.50
'2013-12-05',79.72
'2013-12-06',79.94
'2013-12-09',79.73
'2013-12-10',77.38
'2013-12-11',76.40
'2013-12-12',76.48
'2013-12-13',76.35
'2013-12-16',76.46
'2013-12-17',76.09
'2013-12-18',77.68
'2013-12-19',77.15
'2013-12-20',77.66
'2013-12-23',78.32
'2013-12-24',78.57
'2013-12-26',78.88
'2013-12-27',78.57
'2013-12-30',78.55
'2013-12-31',78.39
'2014-01-02',77.17
'2014-01-03',76.95
'2014-01-06',76.17
'2014-01-07',77.21
'2014-01-08',78.03
'2014-01-09',77.60
'2014-01-10',77.67
'2014-01-13',75.12
'2014-01-14',75.46
'2014-01-15',76.19
'2014-01-16',75.29
'2014-01-17',74.90
'2014-01-21',73.65
'2014-01-22',73.60
'2014-01-23',73.39
'2014-01-24',74.98
'2014-01-27',74.21
'2014-01-28',73.89
'2014-01-29',71.56
'2014-01-30',71.91
'2014-01-31',71.12
'2014-02-03',68.970
'2014-02-04',70.650
'2014-02-05',70.490
'2014-02-06',72.360
'2014-02-07',74.035
'2014-02-10',74.800
'2014-02-11',74.500
'2014-02-12',73.910
'2014-02-13',74.690
'2014-02-14',75.030
'2014-02-18',73.970
'2014-02-19',73.320
'2014-02-20',73.550
'2014-02-21',72.560
'2014-02-24',72.560
'2014-02-25',70.550
'2014-02-26',71.780
'2014-02-27',72.190
'2014-02-28',70.960
'2014-03-03',70.470
'2014-03-04',71.660
'2014-03-05',71.300
'2014-03-06',72.690
'2014-03-07',73.070
'2014-03-10',73.560
'2014-03-11',75.030
'2014-03-12',75.630
'2014-03-13',74.430
'2014-03-14',74.270
'2014-03-17',74.180
'2014-03-18',74.600
'2014-03-19',75.910
'2014-03-20',76.955
'2014-03-21',76.710
'2014-03-24',75.770
'2014-03-25',74.610
'2014-03-26',73.540
'2014-03-27',73.400
'2014-03-28',73.700
'2014-03-31',73.380
'2014-04-01',74.010
'2014-04-02',73.670
'2014-04-03',73.090
'2014-04-04',71.550
'2014-04-07',70.430
'2014-04-08',71.480
'2014-04-09',72.480
'2014-04-10',70.220
'2014-04-11',68.730
'2014-04-14',69.310
'2014-04-15',68.890
'2014-04-16',70.790
'2014-04-17',70.150
'2014-04-21',70.480
'2014-04-22',71.149
'2014-04-23',70.390
'2014-04-24',71.090
'2014-04-25',71.450
'2014-04-28',70.930
'2014-04-29',70.640
'2014-04-30',70.620
'2014-05-01',71.120
'2014-05-02',70.600
'2014-05-05',70.920
'2014-05-06',69.580
'2014-05-07',69.740
'2014-05-08',69.580
'2014-05-09',70.290
'2014-05-12',71.150
'2014-05-13',71.160
'2014-05-14',70.170
'2014-05-15',69.850
'2014-05-16',70.940
'2014-05-19',71.020
'2014-05-20',70.230
'2014-05-21',70.400
'2014-05-22',71.400
'2014-05-23',71.980
'2014-05-27',73.660
'2014-05-28',73.270
'2014-05-29',73.110
'2014-05-30',73.240
'2014-06-02',73.850
'2014-06-03',74.180
'2014-06-04',74.670
'2014-06-05',74.720
'2014-06-06',75.330
'2014-06-09',75.180
'2014-06-10',74.600
'2014-06-11',74.800
'2014-06-12',73.960
'2014-06-13',74.690
'2014-06-16',75.090
'2014-06-17',75.310
'2014-06-18',75.560
'2014-06-19',77.230
'2014-06-20',76.600
'2014-06-23',76.730
'2014-06-24',77.430
'2014-06-25',78.120
'2014-06-26',78.06
'2014-06-27',77.94
'2014-06-30',77.38
'2014-07-01',78.08
'2014-07-02',78.19
'2014-07-03',79.06
'2014-07-07',78.69
'2014-07-08',78.56
'2014-07-09',79.45
'2014-07-10',78.85
'2014-07-11',78.60
'2014-07-14',78.56
'2014-07-15',78.89
'2014-07-16',78.73
'2014-07-17',77.24
'2014-07-18',77.94
'2014-07-21',77.61
'2014-07-22',78.74
'2014-07-23',79.14
'2014-07-24',80.45
'2014-07-25',78.74
'2014-07-28',78.36
'2014-07-29',78.65
'2014-07-30',78.90
'2014-07-31',77.68
'2014-08-01',76.98
'2014-08-04',77.53
'2014-08-05',76.79
'2014-08-06',77.13
'2014-08-07',76.71
'2014-08-08',77.62
'2014-08-11',77.87
'2014-08-12',77.82
'2014-08-13',77.24
'2014-08-14',76.62
'2014-08-15',76.91
'2014-08-18',77.59
'2014-08-19',78.12
'2014-08-20',78.03
'2014-08-21',77.47
'2014-08-22',77.28
'2014-08-25',77.97
'2014-08-26',77.79
'2014-08-27',77.92
'2014-08-28',77.81
'2014-08-29',77.81
'2014-09-02',77.48
'2014-09-03',76.79
'2014-09-04',77.16
'2014-09-05',77.95
'2014-09-08',77.670
'2014-09-09',77.120
'2014-09-10',77.210
'2014-09-11',76.120
'2014-09-12',75.470
'2014-09-15',74.920
'2014-09-16',75.090
'2014-09-17',75.340
'2014-09-18',75.730
'2014-09-19',76.070
'2014-09-22',74.600
'2014-09-23',73.955
'2014-09-24',75.320
'2014-09-25',74.120
'2014-09-26',75.170
'2014-09-29',75.270
'2014-09-30',75.460
'2014-10-01',74.610
'2014-10-02',74.450
'2014-10-03',75.890
'2014-10-06',75.145
'2014-10-07',74.050
'2014-10-08',75.260
'2014-10-09',74.480
'2014-10-10',74.460
'2014-10-13',72.190
'2014-10-14',72.740
'2014-10-15',72.380
'2014-10-16',72.640
'2014-10-17',73.540
'2014-10-20',74.700
'2014-10-21',74.360
'2014-10-22',74.600
'2014-10-23',74.840
'2014-10-24',75.810
'2014-10-27',75.970
'2014-10-28',77.050
'2014-10-29',76.540
'2014-10-30',77.320
'2014-10-31',75.560
'2014-11-03',76.100
'2014-11-04',76.710
'2014-11-05',76.660
'2014-11-06',77.450
'2014-11-07',77.790
'2014-11-10',77.650
'2014-11-11',77.730
'2014-11-12',77.850
'2014-11-13',77.890
'2014-11-14',78.120
'2014-11-17',77.830
'2014-11-18',77.570
'2014-11-19',77.820
'2014-11-20',78.200
'2014-11-21',79.760
'2014-11-24',80.520
'2014-11-25',80.210
'2014-11-26',79.700
'2014-11-28',81.210
'2014-12-01',80.850
'2014-12-02',80.370
'2014-12-03',80.470
'2014-12-04',81.310
'2014-12-05',83.570
'2014-12-08',83.800
'2014-12-09',83.030
'2014-12-10',82.660
'2014-12-11',83.120
'2014-12-12',83.250
'2014-12-15',80.890
'2014-12-16',79.130
'2014-12-17',80.435
'2014-12-18',80.030
'2014-12-19',79.440
'2014-12-22',80.540
'2014-12-23',81.430
'2014-12-24',81.270
'2014-12-26',81.830
'2014-12-29',82.380
'2014-12-30',81.790
'2014-12-31',82.050
'2015-01-02',81.440
'2015-01-05',79.880
'2015-01-06',79.230
'2015-01-07',81.180
'2015-01-08',82.490
'2015-01-09',79.790
'2015-01-12',80.230
'2015-01-13',80.870
'2015-01-14',80.420
'2015-01-15',79.580
'2015-01-16',80.610
'2015-01-20',81.225
'2015-01-21',81.290
'2015-01-22',82.740
'2015-01-23',88.220
'2015-01-26',88.120
'2015-01-27',88.340
'2015-01-28',87.565
'2015-01-29',89.050
'2015-01-30',87.530
'2015-02-02',87.990
'2015-02-03',88.490
'2015-02-04',88.700
'2015-02-05',89.640
'2015-02-06',89.000
'2015-02-09',88.820
'2015-02-10',91.180
'2015-02-11',90.790
'2015-02-12',91.825
'2015-02-13',91.580
'2015-02-17',92.030
'2015-02-18',93.000
'2015-02-19',93.170
'2015-02-20',93.510
'2015-02-23',93.580
'2015-02-24',93.450
'2015-02-25',94.260
'2015-02-26',94.550
'2015-02-27',93.485
'2015-03-02',94.225
'2015-03-03',94.000
'2015-03-04',93.060
'2015-03-05',93.630
'2015-03-06',92.215
'2015-03-09',93.040
'2015-03-10',92.180
'2015-03-11',91.420
'2015-03-12',93.380
'2015-03-13',93.290
'2015-03-16',94.045
'2015-03-17',94.385
'2015-03-18',95.840
'2015-03-19',97.760
'2015-03-20',97.460
'2015-03-23',97.370
'2015-03-24',97.915
'2015-03-25',95.770
'2015-03-26',95.080
'2015-03-27',95.070
'2015-03-30',95.980
'2015-03-31',94.700
'2015-04-01',93.020
'2015-04-02',94.390
'2015-04-06',94.520
'2015-04-07',94.070
'2015-04-08',95.230
'2015-04-09',47.960
'2015-04-10',48.170
'2015-04-13',48.500
'2015-04-14',48.300
'2015-04-15',48.140
'2015-04-16',48.245
'2015-04-17',47.620
'2015-04-20',47.970
'2015-04-21',48.370
'2015-04-22',48.335
'2015-04-23',49.430
'2015-04-24',51.840
'2015-04-27',50.870
'2015-04-28',50.610
'2015-04-29',50.650
'2015-04-30',49.580
'2015-05-01',50.290
'2015-05-04',50.445
'2015-05-05',49.405
'2015-05-06',48.930
'2015-05-07',49.350
'2015-05-08',49.780
'2015-05-11',49.500
'2015-05-12',49.710
'2015-05-13',49.590
'2015-05-14',50.555
'2015-05-15',50.800
'2015-05-18',51.180
'2015-05-19',51.420
'2015-05-20',51.030
'2015-05-21',51.330
'2015-05-22',51.480
'2015-05-26',50.840
'2015-05-27',51.590
'2015-05-28',51.810
'2015-05-29',51.960
'2015-06-01',52.220
'2015-06-02',51.730
'2015-06-03',52.120
'2015-06-04',51.720
'2015-06-05',52.190
'2015-06-08',51.530
'2015-06-09',51.540
'2015-06-10',52.690
'2015-06-11',52.490
'2015-06-12',52.630
'2015-06-15',52.270
'2015-06-16',52.965
'2015-06-17',53.240
'2015-06-18',54.110
'2015-06-19',53.930
'2015-06-22',53.900
'2015-06-23',54.115
'2015-06-24',53.710
'2015-06-25',54.070
'2015-06-26',54.620
'2015-06-29',53.550
'2015-06-30',53.615
'2015-07-01',53.890
'2015-07-02',54.240
'2015-07-06',54.305
'2015-07-07',54.375
'2015-07-08',53.390
'2015-07-09',54.050
'2015-07-10',54.570
'2015-07-13',55.700
'2015-07-14',55.750
'2015-07-15',55.340
'2015-07-16',55.740
'2015-07-17',55.690
'2015-07-20',56.210
'2015-07-21',56.200
'2015-07-22',56.690
'2015-07-23',56.560
'2015-07-24',57.290
'2015-07-27',56.980
'2015-07-28',57.140
'2015-07-29',57.510
'2015-07-30',58.060
'2015-07-31',57.930
'2015-08-03',58.190
'2015-08-04',58.700
'2015-08-05',59.010
'2015-08-06',57.230
'2015-08-07',57.200
'2015-08-10',56.270
'2015-08-11',56.350
'2015-08-12',56.380
'2015-08-13',56.850
'2015-08-14',57.100
'2015-08-17',57.740
'2015-08-18',57.830
'2015-08-19',57.590
'2015-08-20',55.810
'2015-08-21',52.840
'2015-08-24',50.340
'2015-08-25',51.090
'2015-08-26',53.960
'2015-08-27',55.950
'2015-08-28',55.630
'2015-08-31',54.710
'2015-09-01',53.500
'2015-09-02',55.260
'2015-09-03',54.69
'2015-09-04',54.28
'2015-09-08',55.21
'2015-09-09',54.69
'2015-09-10',55.37
'2015-09-11',56.53
'2015-09-14',56.29
'2015-09-15',56.91
'2015-09-16',57.26
'2015-09-17',57.28
'2015-09-18',56.84
'2015-09-21',57.54
'2015-09-22',57.12
'2015-09-23',57.79
'2015-09-24',58.37
'2015-09-25',57.99
'2015-09-28',55.77
'2015-09-29',55.72
'2015-09-30',56.84
'2015-10-01',57.48
'2015-10-02',58.08
'2015-10-05',59.04
'2015-10-06',58.69
'2015-10-07',58.78
'2015-10-08',59.46
'2015-10-09',60.07
'2015-10-12',60.54
'2015-10-13',60.16
'2015-10-14',58.82
'2015-10-15',59.69
'2015-10-16',59.93
'2015-10-19',60.97
'2015-10-20',60.88
'2015-10-21',60.53
'2015-10-22',61.49
'2015-10-23',62.61
'2015-10-26',63.43
'2015-10-27',62.71
'2015-10-28',63.51
'2015-10-29',62.50
'2015-10-30',62.57
'2015-11-02',62.24
'2015-11-03',62.80
'2015-11-04',61.96
'2015-11-05',62.28
'2015-11-06',61.97
'2015-11-09',61.34
'2015-11-10',62.18
'2015-11-11',61.87
'2015-11-12',61.07
'2015-11-13',59.740
'2015-11-16',60.680
'2015-11-17',60.550
'2015-11-18',61.800
'2015-11-19',61.460
'2015-11-20',61.990
'2015-11-23',62.640
'2015-11-24',61.960
'2015-11-25',62.190
'2015-11-27',62.180
'2015-11-30',61.390
'2015-12-01',61.370
'2015-12-02',61.220
'2015-12-03',59.550
'2015-12-04',61.750
'2015-12-07',61.890
'2015-12-08',62.160
'2015-12-09',61.180
'2015-12-10',61.870
'2015-12-11',59.820
'2015-12-14',59.920
'2015-12-15',59.980
'2015-12-16',60.350
'2015-12-17',59.515
'2015-12-18',58.620
'2015-12-21',59.540
'2015-12-22',59.990
'2015-12-23',60.340
'2015-12-24',60.320
'2015-12-28',60.190
'2015-12-29',61.130
'2015-12-30',60.820
'2015-12-31',60.030
'2016-01-04',58.260
'2016-01-05',58.650
'2016-01-06',58.130
'2016-01-07',56.690
'2016-01-08',56.630
'2016-01-11',57.820
'2016-01-12',59.460
'2016-01-13',57.870
'2016-01-14',58.980
'2016-01-15',58.000
'2016-01-19',58.550
'2016-01-20',56.920
'2016-01-21',59.030
'2016-01-22',59.170
'2016-01-25',57.710
'2016-01-26',58.610
'2016-01-27',57.630
'2016-01-28',59.285
'2016-01-29',60.770
'2016-02-01',61.400
'2016-02-02',60.695
'2016-02-03',59.530
'2016-02-04',58.290
'2016-02-05',54.490
'2016-02-08',54.140
'2016-02-09',54.420
'2016-02-10',55.140
'2016-02-11',54.920
'2016-02-12',55.860
'2016-02-16',56.410
'2016-02-17',57.630
'2016-02-18',56.960
'2016-02-19',57.670
'2016-02-22',58.870
'2016-02-23',58.460
'2016-02-24',58.110
'2016-02-25',58.750
'2016-02-26',58.340
'2016-02-29',58.210
'2016-03-01',60.040
'2016-03-02',59.560
'2016-03-03',59.040
'2016-03-04',58.700
'2016-03-07',58.000
'2016-03-08',57.600
'2016-03-09',57.070
'2016-03-10',57.520
'2016-03-11',57.590
'2016-03-14',58.650
'2016-03-15',59.080
'2016-03-16',59.670
'2016-03-17',59.550
'2016-03-18',59.700
'2016-03-21',59.100
'2016-03-22',59.380
'2016-03-23',58.830
'2016-03-24',58.360
'2016-03-28',58.960
'2016-03-29',59.550
'2016-03-30',60.010
'2016-03-31',59.700
'2016-04-01',61.020
'2016-04-04',60.250
'2016-04-05',60.040
'2016-04-06',60.830
'2016-04-07',61.170
'2016-04-08',61.040
'2016-04-11',60.900
'2016-04-12',59.500
'2016-04-13',60.210
'2016-04-14',60.130
'2016-04-15',60.510
'2016-04-18',60.890
'2016-04-19',60.900
'2016-04-20',60.900
'2016-04-21',60.640
'2016-04-22',57.680
'2016-04-25',57.770
'2016-04-26',57.720
'2016-04-27',56.900
'2016-04-28',56.420
'2016-04-29',56.230
'2016-05-02',57.360
'2016-05-03',56.250
'2016-05-04',56.390
'2016-05-05',56.250
'2016-05-06',56.310
'2016-05-09',56.640
'2016-05-10',57.490
'2016-05-11',56.230
'2016-05-12',56.300
'2016-05-13',55.820
'2016-05-16',55.530
'2016-05-17',54.880
'2016-05-18',54.800
'2016-05-19',54.550
'2016-05-20',54.620
'2016-05-23',54.600
'2016-05-24',55.440
'2016-05-25',55.150
'2016-05-26',55.290
'2016-05-27',55.150
'2016-05-31',54.890
'2016-06-01',54.820
'2016-06-02',54.620
'2016-06-03',54.610
'2016-06-06',55.590
'2016-06-07',55.300
'2016-06-08',55.220
'2016-06-09',55.580
'2016-06-10',54.865
'2016-06-13',55.040
'2016-06-14',55.570
'2016-06-15',55.350
'2016-06-16',55.530
'2016-06-17',55.310
'2016-06-20',55.380
'2016-06-21',55.81
'2016-06-22',55.61
'2016-06-23',56.13
'2016-06-24',54.68
'2016-06-27',53.69
'2016-06-28',54.85
'2016-06-29',56.74
'2016-06-30',57.12
'2016-07-01',56.99
'2016-07-05',56.77
'2016-07-06',56.75
'2016-07-07',56.91
'2016-07-08',56.51
'2016-07-11',56.32
'2016-07-12',57.48
'2016-07-13',56.48
'2016-07-14',57.59
'2016-07-15',57.41
'2016-07-18',56.92
'2016-07-19',56.76
'2016-07-20',57.54
'2016-07-21',57.60
'2016-07-22',57.90
'2016-07-25',57.95
'2016-07-26',58.31
'2016-07-27',57.85
'2016-07-28',58.21
'2016-07-29',58.05
'2016-08-01',57.63
'2016-08-02',56.73
'2016-08-03',55.94
'2016-08-04',55.42
'2016-08-05',55.90
'2016-08-08',55.36
'2016-08-09',55.20
'2016-08-10',55.62
'2016-08-11',55.47
'2016-08-12',55.47
'2016-08-15',55.25
'2016-08-16',55.37
'2016-08-17',55.80
'2016-08-18',55.53
'2016-08-19',54.94
'2016-08-22',55.85
'2016-08-23',56.40
'2016-08-24',57.09
'2016-08-25',57.29
'2016-08-26',57.29
'2016-08-29',56.80
'2016-08-30',56.40
'2016-08-31',56.23
'2016-09-01',56.31
'2016-09-02',56.18
'2016-09-06',56.02
'2016-09-07',56.32
'2016-09-08',55.30
'2016-09-09',54.35
'2016-09-12',54.71
'2016-09-13',53.98
'2016-09-14',53.90
'2016-09-15',54.11
'2016-09-16',53.74
'2016-09-19',53.01
'2016-09-20',53.30
'2016-09-21',53.98
'2016-09-22',54.39
'2016-09-23',54.43
'2016-09-26',54.04
'2016-09-27',54.19
'2016-09-28',53.98
'2016-09-29',53.45
'2016-09-30',54.14
'2016-10-03',53.84
'2016-10-04',53.53
'2016-10-05',53.35
'2016-10-06',53.14
'2016-10-07',53.46
'2016-10-10',53.30
'2016-10-11',52.92
'2016-10-12',53.16
'2016-10-13',52.95
'2016-10-14',53.08
'2016-10-17',52.76
'2016-10-18',52.61
'2016-10-19',53.15
'2016-10-20',53.59
'2016-10-21',53.63
'2016-10-24',54.18
'2016-10-25',53.67
'2016-10-26',53.63
'2016-10-27',53.59
'2016-10-28',53.53
'2016-10-31',53.07
'2016-11-01',52.50
'2016-11-02',52.98
'2016-11-03',51.77
'2016-11-04',52.75
'2016-11-07',54.49
'2016-11-08',54.62
'2016-11-09',54.58
'2016-11-10',53.57
'2016-11-11',53.93
'2016-11-14',54.22
'2016-11-15',54.59
'2016-11-16',55.44
'2016-11-17',55.85
'2016-11-18',55.77
'2016-11-21',56.10
'2016-11-22',57.12
'2016-11-23',57.59
'2016-11-25',57.43
'2016-11-28',57.59
'2016-11-29',58.17
'2016-11-30',57.97
'2016-12-01',58.51
'2016-12-02',57.21
'2016-12-05',57.50
'2016-12-06',57.44
'2016-12-07',58.76
'2016-12-08',58.65
'2016-12-09',58.75
'2016-12-12',58.77
'2016-12-13',59.31
'2016-12-14',58.75
'2016-12-15',57.71
'2016-12-16',57.66
'2016-12-19',57.65
'2016-12-20',57.70
'2016-12-21',57.44
'2016-12-22',57.11
'2016-12-23',57.01
'2016-12-27',56.86
'2016-12-28',56.35
'2016-12-29',56.32
'2016-12-30',55.52
'2017-01-03',55.35
'2017-01-04',55.99
'2017-01-05',56.46
'2017-01-06',57.13
'2017-01-09',58.20
'2017-01-10',57.88
'2017-01-11',58.10
'2017-01-12',58.03
'2017-01-13',57.85
'2017-01-17',58.00
'2017-01-18',58.45
'2017-01-19',57.89
'2017-01-20',57.66
'2017-01-23',57.76
'2017-01-24',58.44
'2017-01-25',58.70
'2017-01-26',58.46
'2017-01-27',56.12
'2017-01-30',55.90
'2017-01-31',55.22
'2017-02-01',53.90
'2017-02-02',53.87
'2017-02-03',55.06
'2017-02-06',55.73
'2017-02-07',55.24
'2017-02-08',55.22
'2017-02-09',55.81
'2017-02-10',56.22
'2017-02-13',56.11
'2017-02-14',56.58
'2017-02-15',56.86
'2017-02-16',56.73
'2017-02-17',57.35
'2017-02-21',57.54
'2017-02-22',57.57
'2017-02-23',57.64
'2017-02-24',57.48
'2017-02-27',56.78
'2017-02-28',56.87
'2017-03-01',57.14
'2017-03-02',57.12
'2017-03-03',57.10
'2017-03-06',56.68
'2017-03-07',56.20
'2017-03-08',55.74
'2017-03-09',55.19
'2017-03-10',54.53
'2017-03-13',54.63
'2017-03-14',54.27
'2017-03-15',54.54
'2017-03-16',54.80
'2017-03-17',55.78
'2017-03-20',55.81
'2017-03-21',55.54
'2017-03-22',55.89
'2017-03-23',55.85
'2017-03-24',56.81
'2017-03-27',57.23
'2017-03-28',57.35
'2017-03-29',57.54
'2017-03-30',58.16
'2017-03-31',58.39
'2017-04-03',58.44
'2017-04-04',58.32
'2017-04-05',58.22
'2017-04-06',57.9200
'2017-04-07',58.0200
'2017-04-10',57.9500
'2017-04-11',57.8800
'2017-04-12',57.5800
'2017-04-13',57.5100
'2017-04-17',58.0800
'2017-04-18',58.3500
'2017-04-19',59.0400
'2017-04-20',60.0800
'2017-04-21',60.6100
'2017-04-24',61.1100
'2017-04-25',60.9600
'2017-04-26',61.5600
'2017-04-27',61.2808
'2017-04-28',60.0700
'2017-05-01',60.1800
'2017-05-02',60.4900
'2017-05-03',60.5775
'2017-05-04',60.8300
'2017-05-05',60.9500
'2017-05-08',60.9400
'2017-05-09',60.9800
'2017-05-10',60.6600
'2017-05-11',60.2700
'2017-05-12',59.9300
'2017-05-15',60.4500
'2017-05-16',59.9800
'2017-05-17',59.7300
'2017-05-18',59.8200
'2017-05-19',61.3600
'2017-05-22',61.2300
'2017-05-23',61.1500
'2017-05-24',61.8900
'2017-05-25',62.9000
'2017-05-26',63.3000
'2017-05-30',63.2500
'2017-05-31',63.6100
'2017-06-01',63.7500
'2017-06-02',64.5700
'2017-06-05',64.2700
'2017-06-06',64.1600
'2017-06-07',63.5000
'2017-06-08',62.2400
'2017-06-09',62.1900
'2017-06-12',61.2900
'2017-06-13',60.9200
'2017-06-14',60.2700
'2017-06-15',60.0900
'2017-06-16',60.1400