'2009-02-24',33115800.0
'2009-02-25',36249600.0
'2009-02-26',27516400.0
'2009-02-27',26041700.0
'2009-03-02',24074100.0
'2009-03-03',30943600.0
'2009-03-04',28050800.0
'2009-03-05',24826200.0
'2009-03-06',33484400.0
'2009-03-09',23648800.0
'2009-03-10',35004400.0
'2009-03-11',37989000.0
'2009-03-12',30814100.0
'2009-03-13',30959400.0
'2009-03-16',28240800.0
'2009-03-17',23327500.0
'2009-03-18',34372900.0
'2009-03-19',28577100.0
'2009-03-20',29137300.0
'2009-03-23',33581800.0
'2009-03-24',30914400.0
'2009-03-25',32805900.0
'2009-03-26',28844800.0
'2009-03-27',21569500.0
'2009-03-30',21354900.0
'2009-03-31',25927400.0
'2009-04-01',24883000.0
'2009-04-02',30053600.0
'2009-04-03',23687100.0
'2009-04-06',21098100.0
'2009-04-07',22183000.0
'2009-04-08',20406200.0
'2009-04-09',25610700.0
'2009-04-13',36460800.0
'2009-04-14',79935800.0
'2009-04-15',41345800.0
'2009-04-16',23574500.0
'2009-04-17',21841200.0
'2009-04-20',21609500.0
'2009-04-21',24772300.0
'2009-04-22',28219000.0
'2009-04-23',20133300.0
'2009-04-24',22407200.0
'2009-04-27',19129700.0
'2009-04-28',14907300.0
'2009-04-29',22999800.0
'2009-04-30',24834600.0
'2009-05-01',17536300.0
'2009-05-04',23434000.0
'2009-05-05',16811000.0
'2009-05-06',20439300.0
'2009-05-07',23188600.0
'2009-05-08',19152000.0
'2009-05-11',18391800.0
'2009-05-12',21101400.0
'2009-05-13',18621300.0
'2009-05-14',17411400.0
'2009-05-15',14754700.0
'2009-05-18',18622700.0
'2009-05-19',15324300.0
'2009-05-20',21426800.0
'2009-05-21',16135500.0
'2009-05-22',9058400.0
'2009-05-26',13768700.0
'2009-05-27',16696900.0
'2009-05-28',14803100.0
'2009-05-29',14130000.0
'2009-06-01',18403800.0
'2009-06-02',11988200.0
'2009-06-03',11809700.0
'2009-06-04',17166900.0
'2009-06-05',12817500.0
'2009-06-08',10908900.0
'2009-06-09',11566100.0
'2009-06-10',14346700.0
'2009-06-11',12086500.0
'2009-06-12',8209900.0
'2009-06-15',8742100.0
'2009-06-16',10129700.0
'2009-06-17',14054600.0
'2009-06-18',10526500.0
'2009-06-19',9473700.0
'2009-06-22',13939000.0
'2009-06-23',11056800.0
'2009-06-24',11531000.0
'2009-06-25',10135900.0
'2009-06-26',9837400.0
'2009-06-29',7835800.0
'2009-06-30',9614400.0
'2009-07-01',7505000.0
'2009-07-02',7685000.0
'2009-07-06',11756800.0
'2009-07-07',9503000.0
'2009-07-08',19399300.0
'2009-07-09',15026500.0
'2009-07-10',12685200.0
'2009-07-13',23817800.0
'2009-07-14',28813100.0
'2009-07-15',21135600.0
'2009-07-16',12643600.0
'2009-07-17',9617200.0
'2009-07-20',12433800.0
'2009-07-21',10886500.0
'2009-07-22',9499400.0
'2009-07-23',12291900.0
'2009-07-24',7294400.0
'2009-07-27',7613000.0
'2009-07-28',10244800.0
'2009-07-29',9111300.0
'2009-07-30',9415400.0
'2009-07-31',7721200.0
'2009-08-03',8361800.0
'2009-08-04',8808900.0
'2009-08-05',9593900.0
'2009-08-06',8201800.0
'2009-08-07',10771800.0
'2009-08-10',8909700.0
'2009-08-11',9785100.0
'2009-08-12',9842700.0
'2009-08-13',8922600.0
'2009-08-14',6756800.0
'2009-08-17',10146100.0
'2009-08-18',8090000.0
'2009-08-19',8838900.0
'2009-08-20',7619200.0
'2009-08-21',10417200.0
'2009-08-24',9148800.0
'2009-08-25',9118900.0
'2009-08-26',8325600.0
'2009-08-27',7890600.0
'2009-08-28',7029800.0
'2009-08-31',9106500.0
'2009-09-01',12446800.0
'2009-09-02',10751500.0
'2009-09-03',8837800.0
'2009-09-04',6220100.0
'2009-09-08',10066300.0
'2009-09-09',10196500.0
'2009-09-10',13488900.0
'2009-09-11',11094800.0
'2009-09-14',8028100.0
'2009-09-15',8398900.0
'2009-09-16',8706100.0
'2009-09-17',9674300.0
'2009-09-18',8395300.0
'2009-09-21',6368600.0
'2009-09-22',7470700.0
'2009-09-23',10069600.0
'2009-09-24',10982400.0
'2009-09-25',12296200.0
'2009-09-28',7892200.0
'2009-09-29',7539300.0
'2009-09-30',10517900.0
'2009-10-01',11044500.0
'2009-10-02',9232400.0
'2009-10-05',9471200.0
'2009-10-06',13918900.0
'2009-10-07',10579400.0
'2009-10-08',11978100.0
'2009-10-09',6526300.0
'2009-10-12',6189400.0
'2009-10-13',11959300.0
'2009-10-14',15806700.0
'2009-10-15',17834200.0
'2009-10-16',12750800.0
'2009-10-19',7482000.0
'2009-10-20',7387400.0
'2009-10-21',11759300.0
'2009-10-22',10666200.0
'2009-10-23',9221900.0
'2009-10-26',9427400.0
'2009-10-27',10505700.0
'2009-10-28',13586400.0
'2009-10-29',9342900.0
'2009-10-30',13323700.0
'2009-11-02',15802400.0
'2009-11-03',11150300.0
'2009-11-04',11143300.0
'2009-11-05',9017500.0
'2009-11-06',6274200.0
'2009-11-09',10329200.0
'2009-11-10',7244700.0
'2009-11-11',8187800.0
'2009-11-12',7404200.0
'2009-11-13',7630900.0
'2009-11-16',8748500.0
'2009-11-17',7680500.0
'2009-11-18',5959000.0
'2009-11-19',8893100.0
'2009-11-20',8825400.0
'2009-11-23',7930000.0
'2009-11-24',6143700.0
'2009-11-25',6984800.0
'2009-11-27',6883200.0
'2009-11-30',10699200.0
'2009-12-01',13489100.0
'2009-12-02',7500200.0
'2009-12-03',8020400.0
'2009-12-04',10410300.0
'2009-12-07',6654600.0
'2009-12-08',11693900.0
'2009-12-09',10975800.0
'2009-12-10',11930700.0
'2009-12-11',6425000.0
'2009-12-14',6652900.0
'2009-12-15',7539800.0
'2009-12-16',8637700.0
'2009-12-17',8943800.0
'2009-12-18',8687100.0
'2009-12-21',9392900.0
'2009-12-22',4190700.0
'2009-12-23',4052600.0
'2009-12-24',1858100.0
'2009-12-28',3586000.0
'2009-12-29',5214800.0
'2009-12-30',5996200.0
'2009-12-31',6401800.0
'2010-01-04',9135000.0
'2010-01-05',11659400.0
'2010-01-06',7381100.0
'2010-01-07',8727400.0
'2010-01-08',7268100.0
'2010-01-11',7704900.0
'2010-01-12',10360100.0
'2010-01-13',11269500.0
'2010-01-14',10521400.0
'2010-01-15',10896300.0
'2010-01-19',7705300.0
'2010-01-20',8893900.0
'2010-01-21',51738300.0
'2010-01-22',30175600.0
'2010-01-25',17877000.0
'2010-01-26',15985900.0
'2010-01-27',19899000.0
'2010-01-28',16160700.0
'2010-01-29',18502800.0
'2010-02-01',12980800.0
'2010-02-02',17246600.0
'2010-02-03',16785200.0
'2010-02-04',18895000.0
'2010-02-05',18759200.0
'2010-02-08',10257300.0
'2010-02-09',14017300.0
'2010-02-10',10555300.0
'2010-02-11',11163400.0
'2010-02-12',10293200.0
'2010-02-16',11497100.0
'2010-02-17',10070000.0
'2010-02-18',10991100.0
'2010-02-19',8693000.0
'2010-02-22',7375500.0
'2010-02-23',15696000.0
'2010-02-24',8361500.0
'2010-02-25',10519900.0
'2010-02-26',7812700.0
'2010-03-01',6522800.0
'2010-03-02',11986400.0
'2010-03-03',10006000.0
'2010-03-04',15439500.0
'2010-03-05',12226700.0
'2010-03-08',9344500.0
'2010-03-09',12958700.0
'2010-03-10',13107200.0
'2010-03-11',8910600.0
'2010-03-12',10216900.0
'2010-03-15',13958600.0
'2010-03-16',11687700.0
'2010-03-17',10138600.0
'2010-03-18',6883500.0
'2010-03-19',10896600.0
'2010-03-22',7320400.0
'2010-03-23',10804800.0
'2010-03-24',8396100.0
'2010-03-25',9534300.0
'2010-03-26',11811500.0
'2010-03-29',11785600.0
'2010-03-30',8184600.0
'2010-03-31',8243200.0
'2010-04-01',6480600.0
'2010-04-05',6135000.0
'2010-04-06',7743600.0
'2010-04-07',13887200.0
'2010-04-08',10668800.0
'2010-04-09',8462000.0
'2010-04-12',6040800.0
'2010-04-13',6466400.0
'2010-04-14',12556400.0
'2010-04-15',7838700.0
'2010-04-16',102043700.0
'2010-04-19',54299200.0
'2010-04-20',42196600.0
'2010-04-21',30371000.0
'2010-04-22',24823000.0
'2010-04-23',14916000.0
'2010-04-26',30940700.0
'2010-04-27',34516800.0
'2010-04-28',21226100.0
'2010-04-29',18464300.0
'2010-04-30',73187900.0
'2010-05-03',28282700.0
'2010-05-04',30313400.0
'2010-05-05',18355200.0
'2010-05-06',22984700.0
'2010-05-07',21268500.0
'2010-05-10',23098200.0
'2010-05-11',15497900.0
'2010-05-12',15457000.0
'2010-05-13',11517900.0
'2010-05-14',10977400.0
'2010-05-17',16330100.0
'2010-05-18',18025300.0
'2010-05-19',18079900.0
'2010-05-20',16279200.0
'2010-05-21',25553400.0
'2010-05-24',16556800.0
'2010-05-25',21490900.0
'2010-05-26',17073900.0
'2010-05-27',12910200.0
'2010-05-28',10683700.0
'2010-06-01',9455200.0
'2010-06-02',7668400.0
'2010-06-03',7454900.0
'2010-06-04',14900400.0
'2010-06-07',12238600.0
'2010-06-08',14587000.0
'2010-06-09',8950600.0
'2010-06-10',21931000.0
'2010-06-11',9241800.0
'2010-06-14',10951400.0
'2010-06-15',10649300.0
'2010-06-16',7077700.0
'2010-06-17',8104300.0
'2010-06-18',10154900.0
'2010-06-21',8691000.0
'2010-06-22',9002200.0
'2010-06-23',8232200.0
'2010-06-24',9967900.0
'2010-06-25',14332300.0
'2010-06-28',9908100.0
'2010-06-29',10338100.0
'2010-06-30',9139800.0
'2010-07-01',11645300.0
'2010-07-02',6566400.0
'2010-07-06',7820100.0
'2010-07-07',9300400.0
'2010-07-08',9895700.0
'2010-07-09',6919900.0
'2010-07-12',4728900.0
'2010-07-13',8983900.0
'2010-07-14',6068500.0
'2010-07-15',21621900.0
'2010-07-16',29604600.0
'2010-07-19',10875900.0
'2010-07-20',20571400.0
'2010-07-21',11337000.0
'2010-07-22',13307300.0
'2010-07-23',7306900.0
'2010-07-26',6089000.0
'2010-07-27',7151200.0
'2010-07-28',4845600.0
'2010-07-29',15657700.0
'2010-07-30',8792400.0
'2010-08-02',6523100.0
'2010-08-03',5648500.0
'2010-08-04',12283700.0
'2010-08-05',5680200.0
'2010-08-06',8082600.0
'2010-08-09',4209800.0
'2010-08-10',5861700.0
'2010-08-11',7734400.0
'2010-08-12',4949300.0
'2010-08-13',4218700.0
'2010-08-16',3760100.0
'2010-08-17',4391600.0
'2010-08-18',4460600.0
'2010-08-19',5290900.0
'2010-08-20',5276800.0
'2010-08-23',3729200.0
'2010-08-24',6372300.0
'2010-08-25',5638400.0
'2010-08-26',6818100.0
'2010-08-27',11252000.0
'2010-08-30',6205800.0
'2010-08-31',7064100.0
'2010-09-01',6897700.0
'2010-09-02',4992000.0
'2010-09-03',13588500.0
'2010-09-07',6211300.0
'2010-09-08',8310300.0
'2010-09-09',6729800.0
'2010-09-10',4417200.0
'2010-09-13',7653600.0
'2010-09-14',5688200.0
'2010-09-15',5698200.0
'2010-09-16',4388600.0
'2010-09-17',4835600.0
'2010-09-20',5640500.0
'2010-09-21',6876000.0
'2010-09-22',8986100.0
'2010-09-23',9152400.0
'2010-09-24',5623700.0
'2010-09-27',5205900.0
'2010-09-28',5504800.0
'2010-09-29',6944900.0
'2010-09-30',6854400.0
'2010-10-01',7439800.0
'2010-10-04',5866700.0
'2010-10-05',8724700.0
'2010-10-06',6330600.0
'2010-10-07',4471500.0
'2010-10-08',5225100.0
'2010-10-11',4454400.0
'2010-10-12',6378000.0
'2010-10-13',5626200.0
'2010-10-14',6891100.0
'2010-10-15',6901500.0
'2010-10-18',6972300.0
'2010-10-19',14491200.0
'2010-10-20',10631200.0
'2010-10-21',6350900.0
'2010-10-22',4051700.0
'2010-10-25',5728300.0
'2010-10-26',4068500.0
'2010-10-27',6570900.0
'2010-10-28',9918800.0
'2010-10-29',4536600.0
'2010-11-01',4514400.0
'2010-11-02',3332400.0
'2010-11-03',4462800.0
'2010-11-04',8162600.0
'2010-11-05',11989300.0
'2010-11-08',5516100.0
'2010-11-09',7343900.0
'2010-11-10',6328100.0
'2010-11-11',3931500.0
'2010-11-12',4735600.0
'2010-11-15',5199000.0
'2010-11-16',5914100.0
'2010-11-17',3726300.0
'2010-11-18',4987500.0
'2010-11-19',4584500.0
'2010-11-22',11364000.0
'2010-11-23',7315000.0
'2010-11-24',4258200.0
'2010-11-26',1876900.0
'2010-11-29',4819900.0
'2010-11-30',5416900.0
'2010-12-01',6024000.0
'2010-12-02',7208600.0
'2010-12-03',4658000.0
'2010-12-06',3686300.0
'2010-12-07',5527700.0
'2010-12-08',5259500.0
'2010-12-09',5746400.0
'2010-12-10',4543600.0
'2010-12-13',5325200.0
'2010-12-14',4892700.0
'2010-12-15',4358100.0
'2010-12-16',4164400.0
'2010-12-17',5343000.0
'2010-12-20',3719100.0
'2010-12-21',4546900.0
'2010-12-22',3858500.0
'2010-12-23',2494000.0
'2010-12-27',2715000.0
'2010-12-28',2862900.0
'2010-12-29',3329800.0
'2010-12-30',1745400.0
'2010-12-31',1636300.0
'2011-01-03',5717100.0
'2011-01-04',3335500.0
'2011-01-05',4140600.0
'2011-01-06',5375200.0
'2011-01-07',4916100.0
'2011-01-10',3650300.0
'2011-01-11',4572300.0
'2011-01-12',5592900.0
'2011-01-13',3183800.0
'2011-01-14',5885100.0
'2011-01-18',4981200.0
'2011-01-19',13372700.0
'2011-01-20',8914900.0
'2011-01-21',5876500.0
'2011-01-24',4624300.0
'2011-01-25',11259800.0
'2011-01-26',6738000.0
'2011-01-27',6036000.0
'2011-01-28',4570000.0
'2011-01-31',3792800.0
'2011-02-01',4138400.0
'2011-02-02',2986200.0
'2011-02-03',4710400.0
'2011-02-04',3354500.0
'2011-02-07',5036700.0
'2011-02-08',4718700.0
'2011-02-09',5663900.0
'2011-02-10',4265800.0
'2011-02-11',4257100.0
'2011-02-14',3547200.0
'2011-02-15',4025900.0
'2011-02-16',4606300.0
'2011-02-17',4448100.0
'2011-02-18',3728100.0
'2011-02-22',5448200.0
'2011-02-23',4560400.0
'2011-02-24',4619300.0
'2011-02-25',4636200.0
'2011-02-28',4235200.0
'2011-03-01',7015500.0
'2011-03-02',4658400.0
'2011-03-03',4581200.0
'2011-03-04',7810800.0
'2011-03-07',7004100.0
'2011-03-08',4845900.0
'2011-03-09',4125200.0
'2011-03-10',4563400.0
'2011-03-11',2883900.0
'2011-03-14',4376100.0
'2011-03-15',5243600.0
'2011-03-16',7223400.0
'2011-03-17',5293900.0
'2011-03-18',10170600.0
'2011-03-21',4663300.0
'2011-03-22',3538900.0
'2011-03-23',3603300.0
'2011-03-24',2734400.0
'2011-03-25',4020700.0
'2011-03-28',3686800.0
'2011-03-29',3769400.0
'2011-03-30',2967200.0
'2011-03-31',3317700.0
'2011-04-01',3787900.0
'2011-04-04',2816800.0
'2011-04-05',3173700.0
'2011-04-06',4198700.0
'2011-04-07',4589200.0
'2011-04-08',3280800.0
'2011-04-11',3126900.0
'2011-04-12',3328100.0
'2011-04-13',5145000.0
'2011-04-14',7982300.0
'2011-04-15',5608300.0
'2011-04-18',5992900.0
'2011-04-19',13463800.0
'2011-04-20',7181300.0
'2011-04-21',3977500.0
'2011-04-25',3711600.0
'2011-04-26',4400000.0
'2011-04-27',4207000.0
'2011-04-28',5906700.0
'2011-04-29',6075500.0
'2011-05-02',4362700.0
'2011-05-03',3557400.0
'2011-05-04',3768000.0
'2011-05-05',4100200.0
'2011-05-06',5429300.0
'2011-05-09',3152400.0
'2011-05-10',4033800.0
'2011-05-11',5310500.0
'2011-05-12',20659200.0
'2011-05-13',14256700.0
'2011-05-16',6458800.0
'2011-05-17',7071400.0
'2011-05-18',4768900.0
'2011-05-19',7331500.0
'2011-05-20',11284500.0
'2011-05-23',8406500.0
'2011-05-24',6605300.0
'2011-05-25',6528800.0
'2011-05-26',5332300.0
'2011-05-27',5275700.0
'2011-05-31',7023200.0
'2011-06-01',6768100.0
'2011-06-02',12423400.0
'2011-06-03',5457600.0
'2011-06-06',5287800.0
'2011-06-07',6191500.0
'2011-06-08',6795100.0
'2011-06-09',4498100.0
'2011-06-10',7556800.0
'2011-06-13',5272900.0
'2011-06-14',5849900.0
'2011-06-15',5715200.0
'2011-06-16',5230700.0
'2011-06-17',6758300.0
'2011-06-20',4019900.0
'2011-06-21',4213300.0
'2011-06-22',4224400.0
'2011-06-23',6706600.0
'2011-06-24',5774800.0
'2011-06-27',5831800.0
'2011-06-28',8056000.0
'2011-06-29',8170800.0
'2011-06-30',4980900.0
'2011-07-01',5103500.0
'2011-07-05',4458300.0
'2011-07-06',3029100.0
'2011-07-07',3857500.0
'2011-07-08',4141600.0
'2011-07-11',4722900.0
'2011-07-12',4330900.0
'2011-07-13',4410500.0
'2011-07-14',5357200.0
'2011-07-15',5255100.0
'2011-07-18',5836500.0
'2011-07-19',15297700.0
'2011-07-20',8578300.0
'2011-07-21',7671000.0
'2011-07-22',4925500.0
'2011-07-25',5856700.0
'2011-07-26',5464700.0
'2011-07-27',5250000.0
'2011-07-28',4429700.0
'2011-07-29',5340300.0
'2011-08-01',5880700.0
'2011-08-02',7594500.0
'2011-08-03',6499400.0
'2011-08-04',8193300.0
'2011-08-05',11167300.0
'2011-08-08',17378000.0
'2011-08-09',15913400.0
'2011-08-10',18592000.0
'2011-08-11',11842200.0
'2011-08-12',9607900.0
'2011-08-15',7257200.0
'2011-08-16',7413100.0
'2011-08-17',4828600.0
'2011-08-18',9284600.0
'2011-08-19',6829000.0
'2011-08-22',11286600.0
'2011-08-23',24482500.0
'2011-08-24',10169800.0
'2011-08-25',11939500.0
'2011-08-26',7355700.0
'2011-08-29',5177900.0
'2011-08-30',5298800.0
'2011-08-31',6488100.0
'2011-09-01',9855500.0
'2011-09-02',8380900.0
'2011-09-06',7749300.0
'2011-09-07',6526400.0
'2011-09-08',6508800.0
'2011-09-09',8613700.0
'2011-09-12',8769600.0
'2011-09-13',7119200.0
'2011-09-14',6602200.0
'2011-09-15',6354500.0
'2011-09-16',7999300.0
'2011-09-19',5821600.0
'2011-09-20',4978100.0
'2011-09-21',8586100.0
'2011-09-22',12381300.0
'2011-09-23',17489100.0
'2011-09-26',7038600.0
'2011-09-27',8583800.0
'2011-09-28',5676800.0
'2011-09-29',5949200.0
'2011-09-30',5780200.0
'2011-10-03',7745200.0
'2011-10-04',12000000.0
'2011-10-05',8455400.0
'2011-10-06',7604000.0
'2011-10-07',7636900.0
'2011-10-10',6123500.0
'2011-10-11',7065300.0
'2011-10-12',8237900.0
'2011-10-13',6571500.0
'2011-10-14',5557400.0
'2011-10-17',7227800.0
'2011-10-18',16777200.0
'2011-10-19',9959400.0
'2011-10-20',7351200.0
'2011-10-21',5854800.0
'2011-10-24',5616600.0
'2011-10-25',5150100.0
'2011-10-26',11751700.0
'2011-10-27',16477900.0
'2011-10-28',8249500.0
'2011-10-31',8071700.0
'2011-11-01',10225400.0
'2011-11-02',5602800.0
'2011-11-03',8295100.0
'2011-11-04',6074600.0
'2011-11-07',4696900.0
'2011-11-08',6138600.0
'2011-11-09',10596500.0
'2011-11-10',8536500.0
'2011-11-11',4770400.0
'2011-11-14',4826400.0
'2011-11-15',5664100.0
