'2009-02-24',33115800.0
'2011-11-16',8889900.0
'2011-11-17',8994900.0
'2011-11-18',6228700.0
'2011-11-21',7802900.0
'2011-11-22',7087400.0
'2011-11-23',6608600.0
'2011-11-25',3675000.0
'2011-11-28',8730600.0
'2011-11-29',5877300.0
'2011-11-30',10871200.0
'2011-12-01',6036600.0
'2011-12-02',15122900.0
'2011-12-05',8527400.0
'2011-12-06',6401800.0
'2011-12-07',10620400.0
'2011-12-08',9218200.0
'2011-12-09',7014600.0
'2011-12-12',6133300.0
'2011-12-13',10105700.0
'2011-12-14',8376300.0
'2011-12-15',8163200.0
'2011-12-16',10053500.0
'2011-12-19',9545300.0
'2011-12-20',8610800.0
'2011-12-21',6422500.0
'2011-12-22',8280500.0
'2011-12-23',3919500.0
'2011-12-27',3672000.0
'2011-12-28',3917400.0
'2011-12-29',4290500.0
'2011-12-30',4182800.0
'2012-01-03',8645200.0
'2012-01-04',7406200.0
'2012-01-05',8131300.0
'2012-01-06',5940900.0
'2012-01-09',5018200.0
'2012-01-10',7682700.0
'2012-01-11',7223000.0
'2012-01-12',6858700.0
'2012-01-13',7615800.0
'2012-01-17',8041500.0
'2012-01-18',17960300.0
'2012-01-19',11480900.0
'2012-01-20',8439700.0
'2012-01-23',7091800.0
'2012-01-24',4543900.0
'2012-01-25',7927600.0
'2012-01-26',6909600.0
'2012-01-27',8403600.0
'2012-01-30',6356900.0
'2012-01-31',8028400.0
'2012-02-01',11333000.0
'2012-02-02',6624200.0
'2012-02-03',7454500.0
'2012-02-06',3421900.0
'2012-02-07',5727300.0
'2012-02-08',4958200.0
'2012-02-09',4769800.0
'2012-02-10',5849400.0
'2012-02-13',3990000.0
'2012-02-14',4870300.0
'2012-02-15',6111800.0
'2012-02-16',6372400.0
'2012-02-17',5182300.0
'2012-02-21',5320400.0
'2012-02-22',4508500.0
'2012-02-23',5609600.0
'2012-02-24',4877500.0
'2012-02-27',4370200.0
'2012-02-28',6448200.0
'2012-02-29',6650700.0
'2012-03-01',10485800.0
'2012-03-02',7044100.0
'2012-03-05',5612700.0
'2012-03-06',8161100.0
'2012-03-07',5595000.0
'2012-03-08',4784100.0
'2012-03-09',5000600.0
'2012-03-12',4060000.0
'2012-03-13',11884700.0
'2012-03-14',14837200.0
'2012-03-15',7245600.0
'2012-03-16',7425700.0
'2012-03-19',8020700.0
'2012-03-20',8247000.0
'2012-03-21',4820500.0
'2012-03-22',5028400.0
'2012-03-23',5160600.0
'2012-03-26',4444000.0
'2012-03-27',5447000.0
'2012-03-28',5187900.0
'2012-03-29',5538800.0
'2012-03-30',4651400.0
'2012-04-02',4084700.0
'2012-04-03',5594800.0
'2012-04-04',5633800.0
'2012-04-05',6103700.0
'2012-04-09',4043300.0
'2012-04-10',5770400.0
'2012-04-11',4177500.0
'2012-04-12',5514600.0
'2012-04-13',6368200.0
'2012-04-16',7137600.0
'2012-04-17',12894400.0
'2012-04-18',6637400.0
'2012-04-19',9240300.0
'2012-04-20',5369600.0
'2012-04-23',7047600.0
'2012-04-24',4701900.0
'2012-04-25',5080600.0
'2012-04-26',4587600.0
'2012-04-27',4008400.0
'2012-04-30',4240300.0
'2012-05-01',4308600.0
'2012-05-02',3956400.0
'2012-05-03',4854800.0
'2012-05-04',5500100.0
'2012-05-07',3267400.0
'2012-05-08',4065900.0
'2012-05-09',4777100.0
'2012-05-10',4694200.0
'2012-05-11',10631800.0
'2012-05-14',10075600.0
'2012-05-15',5656700.0
'2012-05-16',5797200.0
'2012-05-17',6375200.0
'2012-05-18',7184700.0
'2012-05-21',5314700.0
'2012-05-22',5839700.0
'2012-05-23',5469700.0
'2012-05-24',5177300.0
'2012-05-25',3096000.0
'2012-05-29',4528000.0
'2012-05-30',5713200.0
'2012-05-31',4833000.0
'2012-06-01',5384700.0
'2012-06-04',5332600.0
'2012-06-05',4682900.0
'2012-06-06',6399600.0
'2012-06-07',6068400.0
'2012-06-08',3366700.0
'2012-06-11',4941700.0
'2012-06-12',3668500.0
'2012-06-13',4694700.0
'2012-06-14',4461000.0
'2012-06-15',6186200.0
'2012-06-18',4081400.0
'2012-06-19',5295200.0
'2012-06-20',4941300.0
'2012-06-21',5577700.0
'2012-06-22',6720200.0
'2012-06-25',4211300.0
'2012-06-26',4248000.0
'2012-06-27',3576100.0
'2012-06-28',4413500.0
'2012-06-29',6245300.0
'2012-07-02',3515900.0
'2012-07-03',2251100.0
'2012-07-05',3736900.0
'2012-07-06',3312800.0
'2012-07-09',4121300.0
'2012-07-10',3668600.0
'2012-07-11',4516400.0
'2012-07-12',3187000.0
'2012-07-13',4592400.0
'2012-07-16',4503000.0
'2012-07-17',9502200.0
'2012-07-18',4443200.0
'2012-07-19',6164100.0
'2012-07-20',5543900.0
'2012-07-23',4761200.0
'2012-07-24',5301700.0
'2012-07-25',4578900.0
'2012-07-26',5077400.0
'2012-07-27',6397200.0
'2012-07-30',3659600.0
'2012-07-31',3664000.0
'2012-08-01',3092800.0
'2012-08-02',3980200.0
'2012-08-03',3283100.0
'2012-08-06',2768700.0
'2012-08-07',3845000.0
'2012-08-08',2351100.0
'2012-08-09',2850200.0
'2012-08-10',3121600.0
'2012-08-13',2008600.0
'2012-08-14',3148200.0
'2012-08-15',2452500.0
'2012-08-16',2417900.0
'2012-08-17',2509700.0
'2012-08-20',3860800.0
'2012-08-21',4459800.0
'2012-08-22',4202400.0
'2012-08-23',3583100.0
'2012-08-24',3527100.0
'2012-08-27',2466800.0
'2012-08-28',2611100.0
'2012-08-29',2266900.0
'2012-08-30',2823700.0
'2012-08-31',3264100.0
'2012-09-04',3249200.0
'2012-09-05',6371600.0
'2012-09-06',6521500.0
'2012-09-07',6137100.0
'2012-09-10',4225100.0
'2012-09-11',3898500.0
'2012-09-12',4233700.0
'2012-09-13',5261600.0
'2012-09-14',6187700.0
'2012-09-17',3598300.0
'2012-09-18',3033300.0
'2012-09-19',4818300.0
'2012-09-20',4448100.0
'2012-09-21',8188700.0
'2012-09-24',3697500.0
'2012-09-25',4547700.0
'2012-09-26',5185100.0
'2012-09-27',3898900.0
'2012-09-28',3653700.0
'2012-10-01',5338600.0
'2012-10-02',3681300.0
'2012-10-03',3036400.0
'2012-10-04',3743200.0
'2012-10-05',3938300.0
'2012-10-08',2140400.0
'2012-10-09',3260600.0
'2012-10-10',2829600.0
'2012-10-11',4707200.0
'2012-10-12',4054900.0
'2012-10-15',6412000.0
'2012-10-16',10115900.0
'2012-10-17',6712400.0
'2012-10-18',5375100.0
'2012-10-19',5876400.0
'2012-10-22',3643000.0
'2012-10-23',5818500.0
'2012-10-24',3662000.0
'2012-10-25',4128800.0
'2012-10-26',3960900.0
'2012-10-31',3679700.0
'2012-11-01',3336200.0
'2012-11-02',3188800.0
'2012-11-05',2568700.0
'2012-11-06',3986000.0
'2012-11-07',7075800.0
'2012-11-08',6252100.0
'2012-11-09',4823100.0
'2012-11-12',2453600.0
'2012-11-13',3156600.0
'2012-11-14',3885700.0
'2012-11-15',3702900.0
'2012-11-16',4515900.0
'2012-11-19',3868600.0
'2012-11-20',3304000.0
'2012-11-21',2075200.0
'2012-11-23',1977500.0
'2012-11-26',3371000.0
'2012-11-27',3875200.0
'2012-11-28',3811200.0
'2012-11-29',2980800.0
'2012-11-30',4264300.0
'2012-12-03',3613900.0
'2012-12-04',3591600.0
'2012-12-05',3283000.0
'2012-12-06',2330900.0
'2012-12-07',3960500.0
'2012-12-10',3331900.0
'2012-12-11',5696500.0
'2012-12-12',5372400.0
'2012-12-13',3329100.0
'2012-12-14',3717200.0
'2012-12-17',5476700.0
'2012-12-18',8040300.0
'2012-12-19',5525400.0
'2012-12-20',4402500.0
'2012-12-21',6393300.0
'2012-12-24',1359300.0
'2012-12-26',2210100.0
'2012-12-27',3263500.0
'2012-12-28',1859200.0
'2012-12-31',3623000.0
'2013-01-02',4449000.0
'2013-01-03',4584600.0
'2013-01-04',5234600.0
'2013-01-07',3556900.0
'2013-01-08',2760200.0
'2013-01-09',3666500.0
'2013-01-10',5960700.0
'2013-01-11',3211700.0
'2013-01-14',2855800.0
'2013-01-15',4322800.0
'2013-01-16',10650800.0
'2013-01-17',6596000.0
'2013-01-18',7349000.0
'2013-01-22',5158400.0
'2013-01-23',3948700.0
'2013-01-24',4638200.0
'2013-01-25',4639400.0
'2013-01-28',3045600.0
'2013-01-29',4519800.0
'2013-01-30',4083100.0
'2013-01-31',3680900.0
'2013-02-01',4563800.0
'2013-02-04',4679400.0
'2013-02-05',4219200.0
'2013-02-06',3940600.0
'2013-02-07',4890800.0
'2013-02-08',3612300.0
'2013-02-11',3751400.0
'2013-02-12',4309000.0
'2013-02-13',4369100.0
'2013-02-14',5035800.0
'2013-02-15',4254400.0
'2013-02-19',5103400.0
'2013-02-20',5029700.0
'2013-02-21',8318000.0
'2013-02-22',4772700.0
'2013-02-25',6294200.0
'2013-02-26',5686600.0
'2013-02-27',4695000.0
'2013-02-28',4956000.0
'2013-03-01',4538400.0
'2013-03-04',3209200.0
'2013-03-05',4589300.0
'2013-03-06',3593200.0
'2013-03-07',3886300.0
'2013-03-08',6615000.0
'2013-03-11',3586400.0
'2013-03-12',3432200.0
'2013-03-13',3356400.0
'2013-03-14',3886600.0
'2013-03-15',7301200.0
'2013-03-18',3788100.0
'2013-03-19',4726900.0
'2013-03-20',2883800.0
'2013-03-21',4704000.0
'2013-03-22',3456800.0
'2013-03-25',3775400.0
'2013-03-26',3860400.0
'2013-03-27',3964800.0
'2013-03-28',3701300.0
'2013-04-01',2581100.0
'2013-04-02',3374100.0
'2013-04-03',4373300.0
'2013-04-04',3423800.0
'2013-04-05',3864300.0
'2013-04-08',2908700.0
'2013-04-09',3262800.0
'2013-04-10',3127600.0
'2013-04-11',2951800.0
'2013-04-12',3131400.0
'2013-04-15',5554900.0
'2013-04-16',8274400.0
'2013-04-17',6361500.0
'2013-04-18',4819700.0
'2013-04-19',3962600.0
'2013-04-22',3187100.0
'2013-04-23',3698200.0
'2013-04-24',2785200.0
'2013-04-25',2637400.0
'2013-04-26',2235200.0
'2013-04-29',2715300.0
'2013-04-30',2586300.0
'2013-05-01',3509000.0
'2013-05-02',4331900.0
'2013-05-03',4018800.0
'2013-05-06',3740400.0
'2013-05-07',3137600.0
'2013-05-08',3519200.0
'2013-05-09',2819500.0
'2013-05-10',2632400.0
'2013-05-13',2975200.0
'2013-05-14',5825300.0
'2013-05-15',4177800.0
'2013-05-16',3233800.0
'2013-05-17',4177000.0
'2013-05-20',4010100.0
'2013-05-21',4077900.0
'2013-05-22',6176200.0
'2013-05-23',5619800.0
'2013-05-24',3317100.0
'2013-05-28',4471200.0
'2013-05-29',4969100.0
'2013-05-30',4336200.0
'2013-05-31',4404800.0
'2013-06-03',4557300.0
'2013-06-04',3977300.0
'2013-06-05',4138300.0
'2013-06-06',3243900.0
'2013-06-07',5690300.0
'2013-06-10',3914200.0
'2013-06-11',3858100.0
'2013-06-12',3243300.0
'2013-06-13',3768500.0
'2013-06-14',2970600.0
'2013-06-17',2628300.0
'2013-06-18',2060700.0
'2013-06-19',3557100.0
'2013-06-20',6488600.0
'2013-06-21',5390200.0
'2013-06-24',4013200.0
'2013-06-25',3274600.0
'2013-06-26',3580400.0
'2013-06-27',2654900.0
'2013-06-28',3011300.0
'2013-07-01',2496100.0
'2013-07-02',3091600.0
'2013-07-03',1267700.0
'2013-07-05',2243700.0
'2013-07-08',2699100.0
'2013-07-09',3127100.0
'2013-07-10',2430100.0
'2013-07-11',2965700.0
'2013-07-12',2844600.0
'2013-07-15',4129900.0
'2013-07-16',5972700.0
'2013-07-17',3715000.0
'2013-07-18',3462700.0
'2013-07-19',3329700.0
'2013-07-22',2741100.0
'2013-07-23',2545400.0
'2013-07-24',2548100.0
'2013-07-25',2236200.0
'2013-07-26',2372200.0
'2013-07-29',2823600.0
'2013-07-30',2553300.0
'2013-07-31',3700300.0
'2013-08-01',3251900.0
'2013-08-02',1866700.0
'2013-08-05',2618400.0
'2013-08-06',3598500.0
'2013-08-07',2131000.0
'2013-08-08',2818400.0
'2013-08-09',2012000.0
'2013-08-12',1982000.0
'2013-08-13',2309600.0
'2013-08-14',1667400.0
'2013-08-15',2206900.0
'2013-08-16',2024300.0
'2013-08-19',2228400.0
'2013-08-20',2288700.0
'2013-08-21',3053800.0
'2013-08-22',2302700.0
'2013-08-23',1495800.0
'2013-08-26',1885200.0
'2013-08-27',3672000.0
'2013-08-28',2343200.0
'2013-08-29',2133000.0
'2013-08-30',2234000.0
'2013-09-03',2464800.0
'2013-09-04',2194200.0
'2013-09-05',2443900.0
'2013-09-06',2464000.0
'2013-09-09',2150400.0
'2013-09-10',5265900.0
'2013-09-11',2233100.0
'2013-09-12',2690000.0
'2013-09-13',2231500.0
'2013-09-16',3553100.0
'2013-09-17',2653700.0
'2013-09-18',3422400.0
'2013-09-19',3534700.0
'2013-09-20',20410100.0
'2013-09-23',4816200.0
'2013-09-24',3422600.0
'2013-09-25',3614600.0
'2013-09-26',2711400.0
'2013-09-27',3679100.0
'2013-09-30',2803600.0
'2013-10-01',2465300.0
'2013-10-02',2431000.0
'2013-10-03',2949500.0
'2013-10-04',2984500.0
'2013-10-07',2618000.0
'2013-10-08',2917200.0
'2013-10-09',3227500.0
'2013-10-10',3639000.0
'2013-10-11',3124900.0
'2013-10-14',2428100.0
'2013-10-15',3038000.0
'2013-10-16',3649300.0
'2013-10-17',7522100.0
'2013-10-18',4982100.0
'2013-10-21',2695400.0
'2013-10-22',3239400.0
'2013-10-23',2735800.0
'2013-10-24',2591000.0
'2013-10-25',3721000.0
'2013-10-28',3341500.0
'2013-10-29',3702100.0
'2013-10-30',2344200.0
'2013-10-31',2785000.0
'2013-11-01',2738400.0
'2013-11-04',1711000.0
'2013-11-05',2529400.0
'2013-11-06',3593700.0
'2013-11-07',3490300.0
'2013-11-08',3856000.0
'2013-11-11',2289000.0
'2013-11-12',2239600.0
'2013-11-13',3398300.0
'2013-11-14',3648200.0
'2013-11-15',2667200.0
'2013-11-18',3555000.0
'2013-11-19',2691900.0
'2013-11-20',2793100.0
'2013-11-21',3158500.0
'2013-11-22',2680500.0
'2013-11-25',3101700.0
'2013-11-26',2953400.0
'2013-11-27',2285300.0
'2013-11-29',2018700.0
'2013-12-02',3121100.0
'2013-12-03',3288200.0
'2013-12-04',2328200.0
'2013-12-05',3564100.0
'2013-12-06',2708500.0
'2013-12-09',2589500.0
'2013-12-10',4235400.0
'2013-12-11',2977100.0
'2013-12-12',2911900.0
'2013-12-13',2490600.0
'2013-12-16',2980000.0
'2013-12-17',2856700.0
'2013-12-18',4509600.0
'2013-12-19',3094400.0
'2013-12-20',3754300.0
'2013-12-23',1585300.0
'2013-12-24',781300.0
'2013-12-26',1320100.0
'2013-12-27',1716900.0
'2013-12-30',1241000.0
'2013-12-31',1663900.0
'2014-01-02',1982100.0
'2014-01-03',2147400.0
'2014-01-06',2954000.0
'2014-01-07',2734700.0
'2014-01-08',2208600.0
'2014-01-09',2149500.0
'2014-01-10',2506500.0
'2014-01-13',2823800.0
'2014-01-14',2208800.0
'2014-01-15',3540200.0
'2014-01-16',4712200.0
'2014-01-17',3451000.0
'2014-01-21',5141200.0
'2014-01-22',2476900.0
'2014-01-23',3977700.0
'2014-01-24',4156200.0
'2014-01-27',5589600.0
'2014-01-28',3170400.0
'2014-01-29',3473700.0
'2014-01-30',2829400.0
'2014-01-31',3415500.0
'2014-02-03',5079700.0
'2014-02-04',3346600.0
'2014-02-05',3212900.0
'2014-02-06',3798000.0
'2014-02-07',4879900.0
'2014-02-10',4321700.0
'2014-02-11',4996300.0
'2014-02-12',3046600.0
'2014-02-13',3119600.0
'2014-02-14',3287900.0
'2014-02-18',3399900.0
'2014-02-19',3669700.0
'2014-02-20',2631900.0
'2014-02-21',2594500.0
'2014-02-24',3242900.0
'2014-02-25',3682300.0
'2014-02-26',3978300.0
'2014-02-27',3806600.0
'2014-02-28',4291500.0
'2014-03-03',3122900.0
'2014-03-04',3400500.0
'2014-03-05',4451200.0
'2014-03-06',3403500.0
'2014-03-07',4088900.0
'2014-03-10',2179100.0
'2014-03-11',3832300.0
'2014-03-12',2550000.0
'2014-03-13',3421400.0
'2014-03-14',2762100.0
'2014-03-17',3198000.0
'2014-03-18',1941300.0
'2014-03-19',3534100.0
'2014-03-20',3950500.0
'2014-03-21',4779100.0
'2014-03-24',2723000.0
'2014-03-25',4437500.0
'2014-03-26',2590300.0
'2014-03-27',3890200.0
'2014-03-28',2630500.0
'2014-03-31',2494300.0
'2014-04-01',3325500.0
'2014-04-02',2407600.0
'2014-04-03',2337300.0
'2014-04-04',3262500.0
'2014-04-07',4650800.0
'2014-04-08',6839900.0
'2014-04-09',4010000.0
'2014-04-10',4806600.0
'2014-04-11',6460700.0
'2014-04-14',3053700.0
'2014-04-15',3639600.0
'2014-04-16',3194200.0
'2014-04-17',4525200.0
'2014-04-21',4551700.0
'2014-04-22',4547300.0
'2014-04-23',2040600.0
'2014-04-24',2934200.0
'2014-04-25',3302100.0
'2014-04-28',3897800.0
'2014-04-29',2160500.0
'2014-04-30',2745700.0
'2014-05-01',2079500.0
'2014-05-02',2561500.0
'2014-05-05',3015700.0
'2014-05-06',3073100.0
'2014-05-07',3260900.0
'2014-05-08',2719600.0
'2014-05-09',2637000.0
'2014-05-12',2256100.0
'2014-05-13',1901500.0
'2014-05-14',2128700.0
'2014-05-15',2769300.0
'2014-05-16',2845600.0
'2014-05-19',1618000.0
'2014-05-20',2034900.0
'2014-05-21',4226300.0
'2014-05-22',1645100.0
'2014-05-23',1210200.0
'2014-05-27',3248800.0
'2014-05-28',1855200.0
'2014-05-29',1779200.0
'2014-05-30',2206300.0
'2014-06-02',2125400.0
'2014-06-03',2408600.0
'2014-06-04',2098400.0
'2014-06-05',1859600.0
'2014-06-06',3478100.0
'2014-06-09',2377500.0
'2014-06-10',1684500.0
'2014-06-11',2004100.0
'2014-06-12',2309900.0
'2014-06-13',1761100.0
'2014-06-16',1756400.0
'2014-06-17',2450000.0
'2014-06-18',2873200.0
'2014-06-19',2306900.0
'2014-06-20',4688200.0
'2014-06-23',1738500.0
'2014-06-24',1608000.0
'2014-06-25',1601200.0
'2014-06-26',2131200.0
'2014-06-27',3111200.0
'2014-06-30',1885200.0
'2014-07-01',2947800.0
'2014-07-02',1877600.0
'2014-07-03',1801200.0
'2014-07-07',1774000.0
'2014-07-08',2422200.0
'2014-07-09',1943800.0
'2014-07-10',2204100.0
'2014-07-11',2293300.0
'2014-07-14',3007700.0
'2014-07-15',4802300.0
'2014-07-16',3305200.0
'2014-07-17',3815500.0
'2014-07-18',2558600.0
'2014-07-21',2227400.0
'2014-07-22',3849500.0
'2014-07-23',3436100.0
'2014-07-24',2012800.0
'2014-07-25',2114900.0
'2014-07-28',2303400.0
'2014-07-29',3055600.0
'2014-07-30',2345600.0
'2014-07-31',3797600.0
'2014-08-01',3140000.0
'2014-08-04',2103900.0
'2014-08-05',2746200.0
'2014-08-06',1711700.0
'2014-08-07',1920900.0
'2014-08-08',2250900.0
'2014-08-11',2098000.0
'2014-08-12',1362900.0
'2014-08-13',1711100.0
'2014-08-14',1431400.0
'2014-08-15',2446000.0
'2014-08-18',1877700.0
'2014-08-19',1916100.0
'2014-08-20',1755100.0
'2014-08-21',2075200.0
'2014-08-22',2682000.0
'2014-08-25',3063500.0
'2014-08-26',3110600.0
'2014-08-27',2073700.0
'2014-08-28',1961800.0
'2014-08-29',2560600.0
'2014-09-02',1986300.0
