'2009-02-24',33115800.0
'2014-09-03',2397700.0
'2014-09-04',1678500.0
'2014-09-05',2562800.0
'2014-09-08',1746400.0
'2014-09-09',2598500.0
'2014-09-10',2457800.0
'2014-09-11',1905300.0
'2014-09-12',3358600.0
'2014-09-15',2308000.0
'2014-09-16',2137600.0
'2014-09-17',2820300.0
'2014-09-18',3566600.0
'2014-09-19',5424500.0
'2014-09-22',1813146.0
'2014-09-23',1942877.0
'2014-09-24',2806316.0
'2014-09-25',3002808.0
'2014-09-26',1932535.0
'2014-09-29',1747264.0
'2014-09-30',2037647.0
'2014-10-01',4196157.0
'2014-10-02',2789974.0
'2014-10-03',3271358.0
'2014-10-06',1938586.0
'2014-10-07',2927062.0
'2014-10-08',3163918.0
'2014-10-09',4893001.0
'2014-10-10',4405267.0
'2014-10-13',3436638.0
'2014-10-14',3557237.0
'2014-10-15',6330496.0
'2014-10-16',7797808.0
'2014-10-17',4950997.0
'2014-10-20',2307826.0
'2014-10-21',2652610.0
'2014-10-22',3088192.0
'2014-10-23',3396431.0
'2014-10-24',2900871.0
'2014-10-27',2388444.0
'2014-10-28',3036526.0
'2014-10-29',3378961.0
'2014-10-30',2794682.0
'2014-10-31',3357146.0
'2014-11-03',2305251.0
'2014-11-04',2027361.0
'2014-11-05',3141124.0
'2014-11-06',1915400.0
'2014-11-07',1981390.0
'2014-11-10',1553929.0
'2014-11-11',1629826.0
'2014-11-12',2322073.0
'2014-11-13',1749632.0
'2014-11-14',1691531.0
'2014-11-17',1593391.0
'2014-11-18',1812415.0
'2014-11-19',2260143.0
'2014-11-20',2849995.0
'2014-11-21',2367688.0
'2014-11-24',2028819.0
'2014-11-25',3677892.0
'2014-11-26',2024075.0
'2014-11-28',1195167.0
'2014-12-01',2468967.0
'2014-12-02',3116089.0
'2014-12-03',3049585.0
'2014-12-04',3161905.0
'2014-12-05',3625473.0
'2014-12-08',2714961.0
'2014-12-09',4568408.0
'2014-12-10',6506305.0
'2014-12-11',3179459.0
'2014-12-12',3838914.0
'2014-12-15',4729064.0
'2014-12-16',4181366.0
'2014-12-17',5074804.0
'2014-12-18',4209608.0
'2014-12-19',4798226.0
'2014-12-22',3055824.0
'2014-12-23',2346066.0
'2014-12-24',697700.0
'2014-12-26',1016252.0
'2014-12-29',1229873.0
'2014-12-30',1136152.0
'2014-12-31',1566780.0
'2015-01-02',1877498.0
'2015-01-05',3417017.0
'2015-01-06',3430666.0
'2015-01-07',1896744.0
'2015-01-08',1953237.0
'2015-01-09',1942594.0
'2015-01-12',2083868.0
'2015-01-13',2747022.0
'2015-01-14',5204532.0
'2015-01-15',3145103.0
'2015-01-16',5124104.0
'2015-01-20',3607421.0
'2015-01-21',3736831.0
'2015-01-22',6228147.0
'2015-01-23',3123379.0
'2015-01-26',2736479.0
'2015-01-27',3335640.0
'2015-01-28',3016978.0
'2015-01-29',2420945.0
'2015-01-30',3036872.0
'2015-02-02',2974905.0
'2015-02-03',3766909.0
'2015-02-04',2980241.0
'2015-02-05',2434290.0
'2015-02-06',3250893.0
'2015-02-09',2421753.0
'2015-02-10',2556334.0
'2015-02-11',4079632.0
'2015-02-12',3086685.0
'2015-02-13',2720401.0
'2015-02-17',2123317.0
'2015-02-18',1850421.0
'2015-02-19',1470372.0
'2015-02-20',2317113.0
'2015-02-23',1689132.0
'2015-02-24',2627289.0
'2015-02-25',2775703.0
'2015-02-26',2449262.0
'2015-02-27',2572381.0
'2015-03-02',1659394.0
'2015-03-03',1487567.0
'2015-03-04',1631613.0
'2015-03-05',1330072.0
'2015-03-06',4103633.0
'2015-03-09',2233659.0
'2015-03-10',2768460.0
'2015-03-11',2076270.0
'2015-03-12',3114792.0
'2015-03-13',3094199.0
'2015-03-16',2127659.0
'2015-03-17',1880463.0
'2015-03-18',2790127.0
'2015-03-19',2097000.0
'2015-03-20',3473782.0
'2015-03-23',1590324.0
'2015-03-24',1790318.0
'2015-03-25',2541359.0
'2015-03-26',2377041.0
'2015-03-27',1534039.0
'2015-03-30',2403773.0
'2015-03-31',2145466.0
'2015-04-01',4031448.0
'2015-04-02',2296301.0
'2015-04-06',1997035.0
'2015-04-07',1777983.0
'2015-04-08',1997262.0
'2015-04-09',1975662.0
'2015-04-10',1764216.0
'2015-04-13',2196136.0
'2015-04-14',3267415.0
'2015-04-15',5066095.0
'2015-04-16',5976908.0
'2015-04-17',4577858.0
'2015-04-20',2616642.0
'2015-04-21',1868271.0
'2015-04-22',1938121.0
'2015-04-23',2043946.0
'2015-04-24',1445668.0
'2015-04-27',1758712.0
'2015-04-28',1909349.0
'2015-04-29',2480474.0
'2015-04-30',2732757.0
'2015-05-01',2029500.0
'2015-05-04',1581596.0
'2015-05-05',2287420.0
'2015-05-06',2433284.0
'2015-05-07',1795322.0
'2015-05-08',3191957.0
'2015-05-11',1966669.0
'2015-05-12',2246452.0
'2015-05-13',2143328.0
'2015-05-14',1957048.0
'2015-05-15',1742556.0
'2015-05-18',2163773.0
'2015-05-19',2370071.0
'2015-05-20',1831221.0
'2015-05-21',2224777.0
'2015-05-22',3040357.0
'2015-05-26',3332385.0
'2015-05-27',3011357.0
'2015-05-28',3084930.0
'2015-05-29',2255524.0
'2015-06-01',2087363.0
'2015-06-02',2230554.0
'2015-06-03',2417000.0
'2015-06-04',3462485.0
'2015-06-05',3225056.0
'2015-06-08',2180658.0
'2015-06-09',2278834.0
'2015-06-10',2677304.0
'2015-06-11',2024123.0
'2015-06-12',2006235.0
'2015-06-15',1903767.0
'2015-06-16',1954185.0
'2015-06-17',1778397.0
'2015-06-18',2167188.0
'2015-06-19',4163396.0
'2015-06-22',2005919.0
'2015-06-23',2735585.0
'2015-06-24',3945027.0
'2015-06-25',2434434.0
'2015-06-26',2762601.0
'2015-06-29',3292721.0
'2015-06-30',4167331.0
'2015-07-01',2820266.0
'2015-07-02',1816596.0
'2015-07-06',2814663.0
'2015-07-07',3304151.0
'2015-07-08',2185114.0
'2015-07-09',2256224.0
'2015-07-10',1840517.0
'2015-07-13',2041670.0
'2015-07-14',2090146.0
'2015-07-15',2536657.0
'2015-07-16',4405218.0
'2015-07-17',2848961.0
'2015-07-20',2175357.0
'2015-07-21',1985241.0
'2015-07-22',2298414.0
'2015-07-23',2192661.0
'2015-07-24',2453830.0
'2015-07-27',2910477.0
'2015-07-28',2018072.0
'2015-07-29',1987293.0
'2015-07-30',1342938.0
'2015-07-31',1644029.0
'2015-08-03',2075450.0
'2015-08-04',1451455.0
'2015-08-05',1533353.0
'2015-08-06',1484199.0
'2015-08-07',1691113.0
'2015-08-10',1640337.0
'2015-08-11',2553963.0
'2015-08-12',2789694.0
'2015-08-13',3353617.0
'2015-08-14',3567146.0
'2015-08-17',1600670.0
'2015-08-18',1665404.0
'2015-08-19',2721310.0
'2015-08-20',3140005.0
'2015-08-21',5405718.0
'2015-08-24',7183154.0
'2015-08-25',7202971.0
'2015-08-26',5537281.0
'2015-08-27',3798472.0
'2015-08-28',2413053.0
'2015-08-31',2857064.0
'2015-09-01',5493426.0
'2015-09-02',3043453.0
'2015-09-03',2902175.0
'2015-09-04',4295588.0
'2015-09-08',3060052.0
'2015-09-09',4756838.0
'2015-09-10',3041882.0
'2015-09-11',2535906.0
'2015-09-14',2746271.0
'2015-09-15',3092831.0
'2015-09-16',2717176.0
'2015-09-17',3712648.0
'2015-09-18',6529889.0
'2015-09-21',2946978.0
'2015-09-22',4166523.0
'2015-09-23',2732623.0
'2015-09-24',3908141.0
'2015-09-25',3026301.0
'2015-09-28',3808665.0
'2015-09-29',4419120.0
'2015-09-30',2913543.0
'2015-10-01',3612703.0
'2015-10-02',4469247.0
'2015-10-05',3411731.0
'2015-10-06',1858561.0
'2015-10-07',2594668.0
'2015-10-08',3253394.0
'2015-10-09',3334864.0
'2015-10-12',3059829.0
'2015-10-13',2918822.0
'2015-10-14',3251489.0
'2015-10-15',5720088.0
'2015-10-16',2977339.0
'2015-10-19',2665724.0
'2015-10-20',2736241.0
'2015-10-21',3709086.0
'2015-10-22',2609177.0
'2015-10-23',2935718.0
'2015-10-26',2573727.0
'2015-10-27',1932290.0
'2015-10-28',3231809.0
'2015-10-29',3068096.0
'2015-10-30',2791644.0
'2015-11-02',2531476.0
'2015-11-03',2443189.0
'2015-11-04',2174079.0
'2015-11-05',2186265.0
'2015-11-06',4268415.0
'2015-11-09',2604114.0
'2015-11-10',2149437.0
'2015-11-11',1645959.0
'2015-11-12',3166928.0
'2015-11-13',2483194.0
'2015-11-16',4626374.0
'2015-11-17',1783839.0
'2015-11-18',2509066.0
'2015-11-19',1835761.0
'2015-11-20',2931929.0
'2015-11-23',2671721.0
'2015-11-24',2679073.0
'2015-11-25',1495611.0
'2015-11-27',1092728.0
'2015-11-30',3415027.0
'2015-12-01',4141357.0
'2015-12-02',1817170.0
'2015-12-03',3598581.0
'2015-12-04',3517226.0
'2015-12-07',3499845.0
'2015-12-08',2663504.0
'2015-12-09',3907459.0
'2015-12-10',2208972.0
'2015-12-11',3749952.0
'2015-12-14',5100994.0
'2015-12-15',3398685.0
'2015-12-16',3191630.0
'2015-12-17',2807871.0
'2015-12-18',6728782.0
'2015-12-21',2472658.0
'2015-12-22',2312115.0
'2015-12-23',2367840.0
'2015-12-24',1107633.0
'2015-12-28',1723330.0
'2015-12-29',1848859.0
'2015-12-30',1514347.0
'2015-12-31',1773531.0
'2016-01-04',3745324.0
'2016-01-05',4518914.0
'2016-01-06',5538490.0
'2016-01-07',5685168.0
'2016-01-08',4926975.0
'2016-01-11',4386219.0
'2016-01-12',4441260.0
'2016-01-13',5252478.0
'2016-01-14',4271772.0
'2016-01-15',6236630.0
'2016-01-19',5858409.0
'2016-01-20',9368217.0
'2016-01-21',5736919.0
'2016-01-22',5583770.0
'2016-01-25',5049650.0
'2016-01-26',5237676.0
'2016-01-27',5152254.0
'2016-01-28',4292810.0
'2016-01-29',4887864.0
'2016-02-01',2963321.0
'2016-02-02',6313610.0
'2016-02-03',5893224.0
'2016-02-04',4572851.0
'2016-02-05',4595630.0
'2016-02-08',8678732.0
'2016-02-09',6917685.0
'2016-02-10',7608851.0
'2016-02-11',10251331.0
'2016-02-12',9008987.0
'2016-02-16',10197418.0
'2016-02-17',5578830.0
'2016-02-18',5895488.0
'2016-02-19',5256714.0
'2016-02-22',4287730.0
'2016-02-23',4249340.0
'2016-02-24',5713214.0
'2016-02-25',4298865.0
'2016-02-26',5924412.0
'2016-02-29',5505698.0
'2016-03-01',6489650.0
'2016-03-02',5047509.0
'2016-03-03',3615606.0
'2016-03-04',5256673.0
'2016-03-07',2771943.0
'2016-03-08',3818813.0
'2016-03-09',3249855.0
'2016-03-10',4631750.0
'2016-03-11',4058365.0
'2016-03-14',3317896.0
'2016-03-15',3731425.0
'2016-03-16',4310259.0
'2016-03-17',4431729.0
'2016-03-18',7413169.0
'2016-03-21',4410029.0
'2016-03-22',3521394.0
'2016-03-23',3633242.0
'2016-03-24',3693399.0
'2016-03-28',2308573.0
'2016-03-29',2919470.0
'2016-03-30',3130594.0
'2016-03-31',2927046.0
'2016-04-01',3372048.0
'2016-04-04',2478545.0
'2016-04-05',2822612.0
'2016-04-06',2927106.0
'2016-04-07',4786630.0
'2016-04-08',3122198.0
'2016-04-11',3464286.0
'2016-04-12',2732851.0
'2016-04-13',5149910.0
'2016-04-14',3067064.0
'2016-04-15',3467826.0
'2016-04-18',3030049.0
'2016-04-19',5830460.0
'2016-04-20',4800527.0
'2016-04-21',4163734.0
'2016-04-22',2680171.0
'2016-04-25',2472984.0
'2016-04-26',2250895.0
'2016-04-27',3323459.0
'2016-04-28',2527327.0
'2016-04-29',2890849.0
'2016-05-02',1998361.0
'2016-05-03',2776969.0
'2016-05-04',3203833.0
'2016-05-05',2366823.0
'2016-05-06',2306176.0
'2016-05-09',2097454.0
'2016-05-10',2379585.0
'2016-05-11',2095898.0
'2016-05-12',2447686.0
'2016-05-13',2549908.0
'2016-05-16',3177707.0
'2016-05-17',2699449.0
'2016-05-18',3653260.0
'2016-05-19',4711959.0
'2016-05-20',3247841.0
'2016-05-23',2767409.0
'2016-05-24',3039343.0
'2016-05-25',3260320.0
'2016-05-26',2576024.0
'2016-05-27',2157794.0
'2016-05-31',2915646.0
'2016-06-01',2581550.0
'2016-06-02',2257052.0
'2016-06-03',4328603.0
'2016-06-06',2540081.0
'2016-06-07',2489706.0
'2016-06-08',2426771.0
'2016-06-09',2712012.0
'2016-06-10',4335725.0
'2016-06-13',3385568.0
'2016-06-14',5069496.0
'2016-06-15',2980272.0
'2016-06-16',3495834.0
'2016-06-17',4296532.0
'2016-06-20',3338934.0
'2016-06-21',2424723.0
'2016-06-22',2485406.0
'2016-06-23',2934438.0
'2016-06-24',9441310.0
'2016-06-27',7397164.0
'2016-06-28',5040600.0
'2016-06-29',3804113.0
'2016-06-30',4528624.0
'2016-07-01',3096762.0
'2016-07-05',3942664.0
'2016-07-06',2941384.0
'2016-07-07',2578292.0
'2016-07-08',3281405.0
'2016-07-11',3042033.0
'2016-07-12',5119314.0
'2016-07-13',4275685.0
'2016-07-14',5086924.0
'2016-07-15',3076125.0
'2016-07-18',4730932.0
'2016-07-19',5399685.0
'2016-07-20',3547824.0
'2016-07-21',2997187.0
'2016-07-22',1811695.0
'2016-07-25',1956099.0
'2016-07-26',2147846.0
'2016-07-27',2317561.0
'2016-07-28',2047424.0
'2016-07-29',2388134.0
'2016-08-01',2315900.0
'2016-08-02',3182783.0
'2016-08-03',2284670.0
'2016-08-04',2005699.0
'2016-08-05',2676100.0
'2016-08-08',2266612.0
'2016-08-09',1957434.0
'2016-08-10',1656141.0
'2016-08-11',1827689.0
'2016-08-12',1440839.0
'2016-08-15',2222188.0
'2016-08-16',2523774.0
'2016-08-17',2061908.0
'2016-08-18',1750624.0
'2016-08-19',1840848.0
'2016-08-22',1448111.0
'2016-08-23',1965148.0
'2016-08-24',2035311.0
'2016-08-25',1441352.0
'2016-08-26',2402214.0
'2016-08-29',2620940.0
'2016-08-30',2931634.0
'2016-08-31',3688209.0
'2016-09-01',2843274.0
'2016-09-02',1747492.0
'2016-09-06',2034847.0
'2016-09-07',1584347.0
'2016-09-08',3031625.0
'2016-09-09',3411750.0
'2016-09-12',2647877.0
'2016-09-13',2788205.0
'2016-09-14',1995701.0
'2016-09-15',1646130.0
'2016-09-16',4534927.0
'2016-09-19',2030742.0
'2016-09-20',1533159.0
'2016-09-21',2333687.0
'2016-09-22',2467664.0
'2016-09-23',3420548.0
'2016-09-26',2772196.0
'2016-09-27',2602686.0
'2016-09-28',1677707.0
'2016-09-29',3731700.0
'2016-09-30',4497177.0
'2016-10-03',2444718.0
'2016-10-04',2469912.0
'2016-10-05',2548215.0
'2016-10-06',2858217.0
'2016-10-07',3390232.0
'2016-10-10',2532001.0
'2016-10-11',2679937.0
'2016-10-12',2404792.0
'2016-10-13',2713705.0
'2016-10-14',5282125.0
'2016-10-17',3061380.0
'2016-10-18',4482486.0
'2016-10-19',3676036.0
'2016-10-20',2471135.0
'2016-10-21',2004351.0
'2016-10-24',1943125.0
'2016-10-25',2423299.0
'2016-10-26',2533595.0
'2016-10-27',3021949.0
'2016-10-28',2042775.0
'2016-10-31',1828018.0
'2016-11-01',2900633.0
'2016-11-02',2104595.0
'2016-11-03',1972746.0
'2016-11-04',1846443.0
'2016-11-07',3338783.0
'2016-11-08',2646006.0
'2016-11-09',7823835.0
'2016-11-10',11342524.0
'2016-11-11',6290179.0
'2016-11-14',8248097.0
'2016-11-15',4893793.0
'2016-11-16',5271402.0
'2016-11-17',3570582.0
'2016-11-18',4278161.0
'2016-11-21',2860229.0
'2016-11-22',2945634.0
'2016-11-23',3734285.0
'2016-11-25',1973959.0
'2016-11-28',3297394.0
'2016-11-29',2570247.0
'2016-11-30',6505900.0
'2016-12-01',7604642.0
'2016-12-02',5295835.0
'2016-12-05',4599300.0
'2016-12-06',5259347.0
'2016-12-07',6595232.0
'2016-12-08',7335475.0
'2016-12-09',5456047.0
'2016-12-12',5020914.0
'2016-12-13',4680464.0
'2016-12-14',6171829.0
'2016-12-15',4829694.0
'2016-12-16',6874967.0
'2016-12-19',3742800.0
'2016-12-20',4487687.0
'2016-12-21',3277294.0
'2016-12-22',2637214.0
'2016-12-23',2187413.0
'2016-12-27',1988884.0
'2016-12-28',3052787.0
'2016-12-29',2619021.0
'2016-12-30',2355444.0
'2017-01-03',4384246.0
'2017-01-04',2728709.0
'2017-01-05',3562065.0
'2017-01-06',3591079.0
'2017-01-09',3022091.0
'2017-01-10',3432904.0
'2017-01-11',3532563.0
'2017-01-12',4022228.0
'2017-01-13',4185828.0
'2017-01-17',6277192.0
'2017-01-18',7587514.0
'2017-01-19',4561821.0
'2017-01-20',5207057.0
'2017-01-23',3135704.0
'2017-01-24',4448152.0
'2017-01-25',3716771.0
'2017-01-26',4194469.0
'2017-01-27',3253002.0
'2017-01-30',3802918.0
'2017-01-31',5151196.0
'2017-02-01',4024127.0
'2017-02-02',2775736.0
'2017-02-03',7377056.0
'2017-02-06',4638555.0
'2017-02-07',2660079.0
'2017-02-08',2743424.0
'2017-02-09',3550836.0
'2017-02-10',3072771.0
'2017-02-13',2998225.0
'2017-02-14',4140625.0
'2017-02-15',4296636.0
'2017-02-16',2286305.0
'2017-02-17',3262324.0
'2017-02-21',2794893.0
'2017-02-22',2378769.0
'2017-02-23',2594747.0
'2017-02-24',3563887.0
'2017-02-27',2372858.0
'2017-02-28',3626634.0
'2017-03-01',5218289.0
'2017-03-02',3019247.0
'2017-03-03',3169639.0
'2017-03-06',2467023.0
'2017-03-07',2496095.0
'2017-03-08',3584206.0
'2017-03-09',3061457.0
'2017-03-10',3364803.0
'2017-03-13',1801062.0
'2017-03-14',2144231.0
'2017-03-15',3427047.0
'2017-03-16',2940620.0
'2017-03-17',5438111.0
'2017-03-20',2759141.0
'2017-03-21',5660889.0
'2017-03-22',6291278.0
'2017-03-23',4770674.0
'2017-03-24',6386345.0
'2017-03-27',9194797.0
'2017-03-28',4470702.0
'2017-03-29',2635989.0
'2017-03-30',3156815.0
'2017-03-31',2858414.0
'2017-04-03',3735259.0
'2017-04-04',3041612.0
'2017-04-05',5286925.0
'2017-04-06',2927189.0
'2017-04-07',2853120.0
'2017-04-10',2653919.0
'2017-04-11',3374674.0
'2017-04-12',2947529.0
'2017-04-13',3653655.0
'2017-04-17',4190874.0
'2017-04-18',12464020.0
'2017-04-19',6428792.0
'2017-04-20',5167776.0
'2017-04-21',3845675.0
'2017-04-24',5353490.0
'2017-04-25',3970750.0
'2017-04-26',3587794.0
'2017-04-27',2800420.0
'2017-04-28',2932137.0
'2017-05-01',3002260.0
'2017-05-02',2596516.0
'2017-05-03',3036575.0
'2017-05-04',2934425.0
'2017-05-05',2428534.0
'2017-05-08',2315930.0
'2017-05-09',2135170.0
'2017-05-10',2628398.0
'2017-05-11',2397710.0
'2017-05-12',2148115.0
'2017-05-15',2460326.0
'2017-05-16',1706942.0
'2017-05-17',7508417.0
'2017-05-18',4786400.0
'2017-05-19',3738931.0
'2017-05-22',2468406.0
'2017-05-23',3304909.0
'2017-05-24',4141625.0
'2017-05-25',2637582.0
'2017-05-26',1780436.0
'2017-05-30',3091941.0
'2017-05-31',8223098.0
'2017-06-01',4043504.0
'2017-06-02',3687931.0
'2017-06-05',2687394.0
'2017-06-06',2888275.0
'2017-06-07',2652730.0
'2017-06-08',3752351.0
'2017-06-09',4445881.0
'2017-06-12',3380105.0
'2017-06-13',2755468.0
'2017-06-14',3620918.0
'2017-06-15',3375975.0
'2017-06-16',3739802.0



