'2009-02-24',13231100.0
'2011-11-23',3986900.0
'2011-11-25',2484700.0
'2011-11-28',4604900.0
'2011-11-29',4483400.0
'2011-11-30',7430200.0
'2011-12-01',5524700.0
'2011-12-02',5812700.0
'2011-12-05',6388400.0
'2011-12-06',6040200.0
'2011-12-07',4873200.0
'2011-12-08',5731000.0
'2011-12-09',3682200.0
'2011-12-12',6738000.0
'2011-12-13',6313800.0
'2011-12-14',9997200.0
'2011-12-15',6743200.0
'2011-12-16',8353800.0
'2011-12-19',6390000.0
'2011-12-20',5239700.0
'2011-12-21',4734600.0
'2011-12-22',6230600.0
'2011-12-23',2985200.0
'2011-12-27',1999500.0
'2011-12-28',5789000.0
'2011-12-29',5366000.0
'2011-12-30',3315600.0
'2012-01-03',7418700.0
'2012-01-04',4248400.0
'2012-01-05',5545100.0
'2012-01-06',4218400.0
'2012-01-09',3825700.0
'2012-01-10',6354100.0
'2012-01-11',5040400.0
'2012-01-12',5897100.0
'2012-01-13',4206900.0
'2012-01-17',9163100.0
'2012-01-18',8127400.0
'2012-01-19',9386200.0
'2012-01-20',8319500.0
'2012-01-23',6801200.0
'2012-01-24',8289400.0
'2012-01-25',12330400.0
'2012-01-26',7635300.0
'2012-01-27',5832100.0
'2012-01-30',5747600.0
'2012-01-31',6601600.0
'2012-02-01',6307100.0
'2012-02-02',6110700.0
'2012-02-03',7863800.0
'2012-02-06',4550200.0
'2012-02-07',4805400.0
'2012-02-08',3452700.0
'2012-02-09',3848700.0
'2012-02-10',4467900.0
'2012-02-13',3307700.0
'2012-02-14',5591900.0
'2012-02-15',5421500.0
'2012-02-16',4517100.0
'2012-02-17',4004500.0
'2012-02-21',6941600.0
'2012-02-22',7221800.0
'2012-02-23',7670100.0
'2012-02-24',7321400.0
'2012-02-27',5767200.0
'2012-02-28',4832300.0
'2012-02-29',10832100.0
'2012-03-01',6618900.0
'2012-03-02',4505500.0
'2012-03-05',6068000.0
'2012-03-06',8367900.0
'2012-03-07',6565600.0
'2012-03-08',4915200.0
'2012-03-09',5463700.0
'2012-03-12',7370500.0
'2012-03-13',9769400.0
'2012-03-14',14100200.0
'2012-03-15',9902600.0
'2012-03-16',12198000.0
'2012-03-19',4868800.0
'2012-03-20',8193300.0
'2012-03-21',7848500.0
'2012-03-22',7193600.0
'2012-03-23',7213600.0
'2012-03-26',8496100.0
'2012-03-27',9123700.0
'2012-03-28',7489600.0
'2012-03-29',9081700.0
'2012-03-30',6089300.0
'2012-04-02',5477900.0
'2012-04-03',9491700.0
'2012-04-04',13609100.0
'2012-04-05',8900000.0
'2012-04-09',6859200.0
'2012-04-10',10937500.0
'2012-04-11',7874900.0
'2012-04-12',7726600.0
'2012-04-13',6706400.0
'2012-04-16',6489500.0
'2012-04-17',6295000.0
'2012-04-18',5609200.0
'2012-04-19',5223700.0
'2012-04-20',5669300.0
'2012-04-23',12620700.0
'2012-04-24',4152700.0
'2012-04-25',7026100.0
'2012-04-26',6615200.0
'2012-04-27',8647400.0
'2012-04-30',5859800.0
'2012-05-01',4476400.0
'2012-05-02',4669100.0
'2012-05-03',7101000.0
'2012-05-04',7774300.0
'2012-05-07',5340200.0
'2012-05-08',9233700.0
'2012-05-09',11233700.0
'2012-05-10',5594100.0
'2012-05-11',4868800.0
'2012-05-14',6209300.0
'2012-05-15',6589700.0
'2012-05-16',8006800.0
'2012-05-17',8353000.0
'2012-05-18',8050700.0
'2012-05-21',7566600.0
'2012-05-22',7250500.0
'2012-05-23',8840400.0
'2012-05-24',9170900.0
'2012-05-25',5337600.0
'2012-05-29',7537600.0
'2012-05-30',7980400.0
'2012-05-31',7268700.0
'2012-06-01',13108600.0
'2012-06-04',8056900.0
'2012-06-05',7253800.0
'2012-06-06',8462300.0
'2012-06-07',7845500.0
'2012-06-08',4696500.0
'2012-06-11',5097600.0
'2012-06-12',5437400.0
'2012-06-13',6130500.0
'2012-06-14',6708700.0
'2012-06-15',10072800.0
'2012-06-18',5223500.0
'2012-06-19',4758800.0
'2012-06-20',6450400.0
'2012-06-21',6609500.0
'2012-06-22',4057900.0
'2012-06-25',5573400.0
'2012-06-26',5107400.0
'2012-06-27',3682600.0
'2012-06-28',6200300.0
'2012-06-29',5682500.0
'2012-07-02',4469300.0
'2012-07-03',3261100.0
'2012-07-05',3265000.0
'2012-07-06',3458400.0
'2012-07-09',4349300.0
'2012-07-10',4714000.0
'2012-07-11',6325300.0
'2012-07-12',5831000.0
'2012-07-13',3564300.0
'2012-07-16',3356300.0
'2012-07-17',4185500.0
'2012-07-18',4069500.0
'2012-07-19',4999500.0
'2012-07-20',4052800.0
'2012-07-23',3640000.0
'2012-07-24',4511300.0
'2012-07-25',5842100.0
'2012-07-26',5557700.0
'2012-07-27',13160300.0
'2012-07-30',6119800.0
'2012-07-31',4638300.0
'2012-08-01',6832100.0
'2012-08-02',4869800.0
'2012-08-03',5556800.0
'2012-08-06',5192800.0
'2012-08-07',4158300.0
'2012-08-08',5831100.0
'2012-08-09',3018800.0
'2012-08-10',6272100.0
'2012-08-13',3324400.0
'2012-08-14',3018000.0
'2012-08-15',3545000.0
'2012-08-16',3539000.0
'2012-08-17',4131900.0
'2012-08-20',3929900.0
'2012-08-21',4765600.0
'2012-08-22',4673700.0
'2012-08-23',6176800.0
'2012-08-24',2922200.0
'2012-08-27',4199800.0
'2012-08-28',3110000.0
'2012-08-29',4726100.0
'2012-08-30',3358400.0
'2012-08-31',7457500.0
'2012-09-04',5474400.0
'2012-09-05',3781400.0
'2012-09-06',6194200.0
'2012-09-07',6099400.0
'2012-09-10',4493000.0
'2012-09-11',5498900.0
'2012-09-12',5975300.0
'2012-09-13',12625900.0
'2012-09-14',12656400.0
'2012-09-17',7270500.0
'2012-09-18',7249100.0
'2012-09-19',5921900.0
'2012-09-20',7821100.0
'2012-09-21',14268700.0
'2012-09-24',6804200.0
'2012-09-25',6491900.0
'2012-09-26',6099000.0
'2012-09-27',5804300.0
'2012-09-28',4925100.0
'2012-10-01',5560400.0
'2012-10-02',3482400.0
'2012-10-03',2763500.0
'2012-10-04',4922300.0
'2012-10-05',2983600.0
'2012-10-08',2130900.0
'2012-10-09',4271000.0
'2012-10-10',3933300.0
'2012-10-11',3504500.0
'2012-10-12',4263600.0
'2012-10-15',4065100.0
'2012-10-16',3618200.0
'2012-10-17',3666500.0
'2012-10-18',4050400.0
'2012-10-19',5358900.0
'2012-10-22',3356500.0
'2012-10-23',3977600.0
'2012-10-24',6108600.0
'2012-10-25',5038000.0
'2012-10-26',4328900.0
'2012-10-31',4999900.0
'2012-11-01',7396200.0
'2012-11-02',12215700.0
'2012-11-05',7063600.0
'2012-11-06',7029900.0
'2012-11-07',6314500.0
'2012-11-08',5731200.0
'2012-11-09',5069500.0
'2012-11-12',3057600.0
'2012-11-13',4236900.0
'2012-11-14',7164400.0
'2012-11-15',8333000.0
'2012-11-16',7602500.0
'2012-11-19',5804800.0
'2012-11-20',5066300.0
'2012-11-21',3884700.0
'2012-11-23',2431100.0
'2012-11-26',4957300.0
'2012-11-27',5556500.0
'2012-11-28',5994800.0
'2012-11-29',3979800.0
'2012-11-30',6173800.0
'2012-12-03',7060200.0
'2012-12-04',7355500.0
'2012-12-05',9197100.0
'2012-12-06',4351100.0
'2012-12-07',4693400.0
'2012-12-10',5489800.0
'2012-12-11',5880600.0
'2012-12-12',6702400.0
'2012-12-13',7910300.0
'2012-12-14',4717200.0
'2012-12-17',3888900.0
'2012-12-18',6495800.0
'2012-12-19',5181600.0
'2012-12-20',8941100.0
'2012-12-21',10630000.0
'2012-12-24',2595400.0
'2012-12-26',4841900.0
'2012-12-27',6080200.0
'2012-12-28',5169400.0
'2012-12-31',6560100.0
'2013-01-02',7254500.0
'2013-01-03',6017100.0
'2013-01-04',5834100.0
'2013-01-07',4853400.0
'2013-01-08',6373500.0
'2013-01-09',5568600.0
'2013-01-10',5371300.0
'2013-01-11',3836700.0
'2013-01-14',3366500.0
'2013-01-15',4137000.0
'2013-01-16',5166100.0
'2013-01-17',6514500.0
'2013-01-18',6738100.0
'2013-01-22',7030700.0
'2013-01-23',5962300.0
'2013-01-24',5554200.0
'2013-01-25',7200500.0
'2013-01-28',6510500.0
'2013-01-29',7142200.0
'2013-01-30',8940800.0
'2013-01-31',9403300.0
'2013-02-01',6312700.0
'2013-02-04',5975500.0
'2013-02-05',4107800.0
'2013-02-06',4981000.0
'2013-02-07',5097500.0
'2013-02-08',4763200.0
'2013-02-11',4172000.0
'2013-02-12',6451100.0
'2013-02-13',5481500.0
'2013-02-14',7641300.0
'2013-02-15',13871700.0
'2013-02-19',8078800.0
'2013-02-20',14308300.0
'2013-02-21',10184000.0
'2013-02-22',10384700.0
'2013-02-25',8504300.0
'2013-02-26',9945400.0
'2013-02-27',8863800.0
'2013-02-28',10834000.0
'2013-03-01',9494800.0
'2013-03-04',9782800.0
'2013-03-05',8589700.0
'2013-03-06',9569600.0
'2013-03-07',7757700.0
'2013-03-08',10081300.0
'2013-03-11',5498600.0
'2013-03-12',6667400.0
'2013-03-13',7470500.0
'2013-03-14',6235500.0
'2013-03-15',9668800.0
'2013-03-18',5614200.0
'2013-03-19',6912800.0
'2013-03-20',4253300.0
'2013-03-21',8801600.0
'2013-03-22',4541000.0
'2013-03-25',5565100.0
'2013-03-26',5625900.0
'2013-03-27',5638800.0
'2013-03-28',6398800.0
'2013-04-01',4399700.0
'2013-04-02',7999100.0
'2013-04-03',11822400.0
'2013-04-04',7520600.0
'2013-04-05',8500500.0
'2013-04-08',6577400.0
'2013-04-09',8586900.0
'2013-04-10',7059800.0
'2013-04-11',6476300.0
'2013-04-12',14376900.0
'2013-04-15',22564900.0
'2013-04-16',13910200.0
'2013-04-17',15992800.0
'2013-04-18',11663400.0
'2013-04-19',9134700.0
'2013-04-22',9701500.0
'2013-04-23',10156600.0
'2013-04-24',10937500.0
'2013-04-25',11158100.0
'2013-04-26',9658200.0
'2013-04-29',5832700.0
'2013-04-30',17564300.0
'2013-05-01',10649200.0
'2013-05-02',6347700.0
'2013-05-03',6972900.0
'2013-05-06',4865200.0
'2013-05-07',8649200.0
'2013-05-08',6976400.0
'2013-05-09',7043100.0
'2013-05-10',7016700.0
'2013-05-13',4807800.0
'2013-05-14',5164800.0
'2013-05-15',9295900.0
'2013-05-16',9623800.0
'2013-05-17',12107700.0
'2013-05-20',11313000.0
'2013-05-21',8498600.0
'2013-05-22',9599200.0
'2013-05-23',6920900.0
'2013-05-24',6072700.0
'2013-05-28',6157100.0
'2013-05-29',7391200.0
'2013-05-30',9522000.0
'2013-05-31',9006700.0
'2013-06-03',8026900.0
'2013-06-04',6600500.0
'2013-06-05',6812300.0
'2013-06-06',7140200.0
'2013-06-07',6447800.0
'2013-06-10',5114900.0
'2013-06-11',6223000.0
'2013-06-12',6374800.0
'2013-06-13',5896800.0
'2013-06-14',4417400.0
'2013-06-17',4215100.0
'2013-06-18',6809100.0
'2013-06-19',6878300.0
'2013-06-20',16749000.0
'2013-06-21',14879100.0
'2013-06-24',10225900.0
'2013-06-25',9037700.0
'2013-06-26',14951800.0
'2013-06-27',12906200.0
'2013-06-28',21341900.0
'2013-07-01',12430700.0
'2013-07-02',10360500.0
'2013-07-03',6099300.0
'2013-07-05',10035900.0
'2013-07-08',10252300.0
'2013-07-09',12729200.0
'2013-07-10',11386200.0
'2013-07-11',12726700.0
'2013-07-12',7776300.0
'2013-07-15',5790000.0
'2013-07-16',9430000.0
'2013-07-17',8000800.0
'2013-07-18',5414900.0
'2013-07-19',8712200.0
'2013-07-22',9264600.0
'2013-07-23',8952400.0
'2013-07-24',9222400.0
'2013-07-25',8694700.0
'2013-07-26',10739900.0
'2013-07-29',9565100.0
'2013-07-30',7056400.0
'2013-07-31',9465100.0
'2013-08-01',8153400.0
'2013-08-02',9403600.0
'2013-08-05',6594900.0
'2013-08-06',13002500.0
'2013-08-07',8278700.0
'2013-08-08',13608600.0
'2013-08-09',10213500.0
'2013-08-12',11570000.0
'2013-08-13',7900400.0
'2013-08-14',12370000.0
'2013-08-15',13749600.0
'2013-08-16',13106500.0
'2013-08-19',6790300.0
'2013-08-20',7176100.0
'2013-08-21',6597900.0
'2013-08-22',6518400.0
'2013-08-23',7098100.0
'2013-08-26',7491500.0
'2013-08-27',10083100.0
'2013-08-28',9748100.0
'2013-08-29',9469700.0
'2013-08-30',7643400.0
'2013-09-03',7680500.0
'2013-09-04',7005300.0
'2013-09-05',10800900.0
'2013-09-06',7376400.0
'2013-09-09',6395900.0
'2013-09-10',9572700.0
'2013-09-11',7355300.0
'2013-09-12',10800600.0
'2013-09-13',10398900.0
'2013-09-16',9132100.0
'2013-09-17',6111900.0
'2013-09-18',14837700.0
'2013-09-19',10494600.0
'2013-09-20',17722800.0
'2013-09-23',8632000.0
'2013-09-24',8518800.0
'2013-09-25',8089000.0
'2013-09-26',6432700.0
'2013-09-27',8100700.0
'2013-09-30',8034800.0
'2013-10-01',13805800.0
'2013-10-02',9921000.0
'2013-10-03',6794300.0
'2013-10-04',5443100.0
'2013-10-07',6380400.0
'2013-10-08',7929900.0
'2013-10-09',9555800.0
'2013-10-10',7409600.0
'2013-10-11',11408700.0
'2013-10-14',6981400.0
'2013-10-15',11650500.0
'2013-10-16',7096000.0
'2013-10-17',9440300.0
'2013-10-18',5134000.0
'2013-10-21',5203900.0
'2013-10-22',9769000.0
'2013-10-23',9154900.0
'2013-10-24',14327200.0
'2013-10-25',8791900.0
'2013-10-28',9074300.0
'2013-10-29',6604700.0
'2013-10-30',9020400.0
'2013-10-31',9309500.0
'2013-11-01',15062000.0
'2013-11-04',10078400.0
'2013-11-05',7843800.0
'2013-11-06',7479900.0
'2013-11-07',7975800.0
'2013-11-08',8202700.0
'2013-11-11',6432500.0
'2013-11-12',7685600.0
'2013-11-13',5809900.0
'2013-11-14',8665100.0
'2013-11-15',6057200.0
'2013-11-18',6433000.0
'2013-11-19',5138400.0
'2013-11-20',8685300.0
'2013-11-21',9806100.0
'2013-11-22',6181100.0
'2013-11-25',12263000.0
'2013-11-26',13528800.0
'2013-11-27',9522300.0
'2013-11-29',4849700.0
'2013-12-02',11139500.0
'2013-12-03',11841600.0
'2013-12-04',13170100.0
'2013-12-05',11670500.0
'2013-12-06',11527900.0
'2013-12-09',8322100.0
'2013-12-10',10227300.0
'2013-12-11',8634900.0
'2013-12-12',11035700.0
'2013-12-13',8165300.0
'2013-12-16',11719500.0
'2013-12-17',8124700.0
'2013-12-18',12813700.0
'2013-12-19',11081500.0
'2013-12-20',13475100.0
'2013-12-23',7755900.0
'2013-12-24',4842300.0
'2013-12-26',8403900.0
'2013-12-27',6062200.0
'2013-12-30',8049100.0
'2013-12-31',12182100.0
'2014-01-02',12162400.0
'2014-01-03',10233600.0
'2014-01-06',9276100.0
'2014-01-07',8783800.0
'2014-01-08',8027400.0
'2014-01-09',7136000.0
'2014-01-10',8471900.0
'2014-01-13',8471700.0
'2014-01-14',9800500.0
'2014-01-15',6889500.0
'2014-01-16',6367800.0
'2014-01-17',12786900.0
'2014-01-21',10718900.0
'2014-01-22',8278800.0
'2014-01-23',10906700.0
'2014-01-24',10538500.0
'2014-01-27',9801600.0
'2014-01-28',6615700.0
'2014-01-29',10610400.0
'2014-01-30',10652900.0
'2014-01-31',35120000.0
'2014-02-03',18057400.0
'2014-02-04',13731400.0
'2014-02-05',10105900.0
'2014-02-06',9252400.0
'2014-02-07',10569100.0
'2014-02-10',12039500.0
'2014-02-11',13940600.0
'2014-02-12',11854300.0
'2014-02-13',11128800.0
'2014-02-14',13663900.0
'2014-02-18',11650600.0
'2014-02-19',9775000.0
'2014-02-20',9989000.0
'2014-02-21',23007300.0
'2014-02-24',10767300.0
'2014-02-25',10137900.0
'2014-02-26',9645600.0
'2014-02-27',8345300.0
'2014-02-28',11152800.0
'2014-03-03',9904400.0
'2014-03-04',8861600.0
'2014-03-05',8442200.0
'2014-03-06',6717000.0
'2014-03-07',9691100.0
'2014-03-10',6126400.0
'2014-03-11',8690800.0
'2014-03-12',7971800.0
'2014-03-13',8367300.0
'2014-03-14',15073600.0
'2014-03-17',11182900.0
'2014-03-18',8310400.0
'2014-03-19',8475400.0
'2014-03-20',10636100.0
'2014-03-21',12369300.0
'2014-03-24',7845800.0
'2014-03-25',5266400.0
'2014-03-26',8926600.0
'2014-03-27',12025500.0
'2014-03-28',11288800.0
'2014-03-31',7717300.0
'2014-04-01',7455800.0
'2014-04-02',7225200.0
'2014-04-03',5475600.0
'2014-04-04',6420000.0
'2014-04-07',6916400.0
'2014-04-08',6538100.0
'2014-04-09',6965400.0
'2014-04-10',6729000.0
'2014-04-11',6458000.0
'2014-04-14',6516200.0
'2014-04-15',9240500.0
'2014-04-16',5348200.0
'2014-04-17',5468600.0
'2014-04-21',16057500.0
'2014-04-22',13739800.0
'2014-04-23',12694800.0
'2014-04-24',11984900.0
'2014-04-25',11559300.0
'2014-04-28',16927700.0
'2014-04-29',10763100.0
'2014-04-30',6504900.0
'2014-05-01',6982900.0
'2014-05-02',5708400.0
'2014-05-05',3882000.0
'2014-05-06',3488900.0
'2014-05-07',8356600.0
'2014-05-08',4286800.0
'2014-05-09',3506000.0
'2014-05-12',4430800.0
'2014-05-13',3201300.0
'2014-05-14',3563600.0
'2014-05-15',4184200.0
'2014-05-16',4389500.0
'2014-05-19',8432700.0
'2014-05-20',4102100.0
'2014-05-21',4098300.0
'2014-05-22',3741000.0
'2014-05-23',3652600.0
'2014-05-27',7567000.0
'2014-05-28',7531000.0
'2014-05-29',5895600.0
'2014-05-30',4975300.0
'2014-06-02',4135700.0
'2014-06-03',5428700.0
'2014-06-04',4973900.0
'2014-06-05',5021100.0
'2014-06-06',3680600.0
'2014-06-09',4583400.0
'2014-06-10',5020200.0
'2014-06-11',5646100.0
'2014-06-12',6296500.0
'2014-06-13',4684200.0
'2014-06-16',4283300.0
'2014-06-17',4414800.0
'2014-06-18',5886600.0
'2014-06-19',12448000.0
'2014-06-20',14264600.0
'2014-06-23',5643800.0
'2014-06-24',5886500.0
'2014-06-25',5317400.0
'2014-06-26',6636700.0
'2014-06-27',5096300.0
'2014-06-30',6524100.0
'2014-07-01',5854500.0
'2014-07-02',4465700.0
'2014-07-03',3839500.0
'2014-07-07',5365600.0
'2014-07-08',7248800.0
'2014-07-09',9526200.0
'2014-07-10',9974300.0
'2014-07-11',6778900.0
'2014-07-14',5713900.0
'2014-07-15',10524900.0
'2014-07-16',8407700.0
'2014-07-17',6083100.0
'2014-07-18',5662100.0
'2014-07-21',4550500.0
'2014-07-22',4117400.0
'2014-07-23',4503600.0
'2014-07-24',6670800.0
'2014-07-25',5551100.0
'2014-07-28',5554600.0
'2014-07-29',6562500.0
'2014-07-30',5270700.0
'2014-07-31',6438900.0
'2014-08-01',6341600.0
'2014-08-04',7706500.0
'2014-08-05',5626900.0
'2014-08-06',8999700.0
'2014-08-07',5331100.0
'2014-08-08',4405000.0
'2014-08-11',3771200.0
'2014-08-12',8333600.0
'2014-08-13',4977500.0
'2014-08-14',4960400.0
'2014-08-15',5380700.0
'2014-08-18',4734100.0
'2014-08-19',4134500.0
'2014-08-20',3957700.0
'2014-08-21',6841100.0
'2014-08-22',3772900.0
'2014-08-25',4030900.0
'2014-08-26',3469700.0
'2014-08-27',3286000.0
'2014-08-28',4512500.0
'2014-08-29',3845500.0
'2014-09-02',7019500.0
'2014-09-03',5301500.0
'2014-09-04',7383200.0
'2014-09-05',6141200.0
'2014-09-08',6349300.0
