'2009-02-24',65565100.0
'2011-11-25',20994700.0
'2011-11-28',41128200.0
'2011-11-29',39700200.0
'2011-11-30',72846200.0
'2011-12-01',42807900.0
'2011-12-02',42683200.0
'2011-12-05',48287700.0
'2011-12-06',52802500.0
'2011-12-07',47831900.0
'2011-12-08',36040100.0
'2011-12-09',43494400.0
'2011-12-12',40241100.0
'2011-12-13',69250900.0
'2011-12-14',56842200.0
'2011-12-15',56692600.0
'2011-12-16',68924300.0
'2011-12-19',42541500.0
'2011-12-20',60479000.0
'2011-12-21',44891400.0
'2011-12-22',37284300.0
'2011-12-23',29299200.0
'2011-12-27',19180100.0
'2011-12-28',26027700.0
'2011-12-29',19676400.0
'2011-12-30',24685700.0
'2012-01-03',50402600.0
'2012-01-04',30277500.0
'2012-01-05',50061500.0
'2012-01-06',29993900.0
'2012-01-09',39645200.0
'2012-01-10',27730000.0
'2012-01-11',28764200.0
'2012-01-12',27358300.0
'2012-01-13',29067200.0
'2012-01-17',35544000.0
'2012-01-18',34473800.0
'2012-01-19',34900900.0
'2012-01-20',39805400.0
'2012-01-23',33726200.0
'2012-01-24',25412600.0
'2012-01-25',34775400.0
'2012-01-26',135669700.0
'2012-01-27',132872800.0
'2012-01-30',72305900.0
'2012-01-31',55526800.0
'2012-02-01',44693400.0
'2012-02-02',57510500.0
'2012-02-03',41150200.0
'2012-02-06',32095100.0
'2012-02-07',37375900.0
'2012-02-08',34242100.0
'2012-02-09',28940500.0
'2012-02-10',26910100.0
'2012-02-13',29542900.0
'2012-02-14',25262900.0
'2012-02-15',29616300.0
'2012-02-16',24186300.0
'2012-02-17',34637200.0
'2012-02-21',23297800.0
'2012-02-22',28665400.0
'2012-02-23',38908600.0
'2012-02-24',32903100.0
'2012-02-27',35813700.0
'2012-02-28',28499100.0
'2012-02-29',36245400.0
'2012-03-01',47555500.0
'2012-03-02',24715800.0
'2012-03-05',26669800.0
'2012-03-06',36502900.0
'2012-03-07',32832600.0
'2012-03-08',36903700.0
'2012-03-09',39380100.0
'2012-03-12',36002100.0
'2012-03-13',44692700.0
'2012-03-14',36711400.0
'2012-03-15',30906800.0
'2012-03-16',65723200.0
'2012-03-19',22297800.0
'2012-03-20',24163500.0
'2012-03-21',26666200.0
'2012-03-22',21099500.0
'2012-03-23',23261300.0
'2012-03-26',33337900.0
'2012-03-27',61258300.0
'2012-03-28',32971100.0
'2012-03-29',33354300.0
'2012-03-30',33995100.0
'2012-04-02',34754900.0
'2012-04-03',37637800.0
'2012-04-04',30366500.0
'2012-04-05',22058300.0
'2012-04-09',22515600.0
'2012-04-10',48116300.0
'2012-04-11',37584800.0
'2012-04-12',40460000.0
'2012-04-13',36930000.0
'2012-04-16',38005200.0
'2012-04-17',29099600.0
'2012-04-18',31548600.0
'2012-04-19',31451100.0
'2012-04-20',37825600.0
'2012-04-23',24577900.0
'2012-04-24',35546600.0
'2012-04-25',30693700.0
'2012-04-26',110842600.0
'2012-04-27',89318500.0
'2012-04-30',74906800.0
'2012-05-01',43155300.0
'2012-05-02',33190900.0
'2012-05-03',25100300.0
'2012-05-04',35574400.0
'2012-05-07',34785000.0
'2012-05-08',30920900.0
'2012-05-09',74397200.0
'2012-05-10',53332600.0
'2012-05-11',33724500.0
'2012-05-14',31016800.0
'2012-05-15',37869500.0
'2012-05-16',39472700.0
'2012-05-17',38401200.0
'2012-05-18',41817300.0
'2012-05-21',36866800.0
'2012-05-22',35307900.0
'2012-05-23',52062000.0
'2012-05-24',26165200.0
'2012-05-25',19415200.0
'2012-05-29',30743200.0
'2012-05-30',21540700.0
'2012-05-31',54902100.0
'2012-06-01',43558600.0
'2012-06-04',27525500.0
'2012-06-05',30825800.0
'2012-06-06',34786900.0
'2012-06-07',27802800.0
'2012-06-08',21098400.0
'2012-06-11',22684100.0
'2012-06-12',24631800.0
'2012-06-13',23740600.0
'2012-06-14',30812200.0
'2012-06-15',39291300.0
'2012-06-18',23087200.0
'2012-06-19',22410000.0
'2012-06-20',21824000.0
'2012-06-21',25415900.0
'2012-06-22',25713200.0
'2012-06-25',27249800.0
'2012-06-26',23660900.0
'2012-06-27',20807100.0
'2012-06-28',23016600.0
'2012-06-29',32583200.0
'2012-07-02',23181800.0
'2012-07-03',15620200.0
'2012-07-05',24559000.0
'2012-07-06',18983800.0
'2012-07-09',22597400.0
'2012-07-10',24714900.0
'2012-07-11',25999500.0
'2012-07-12',43230400.0
'2012-07-13',28156800.0
'2012-07-16',29287300.0
'2012-07-17',41104200.0
'2012-07-18',34895900.0
'2012-07-19',107223500.0
'2012-07-20',112295700.0
'2012-07-23',104776100.0
'2012-07-24',36630600.0
'2012-07-25',28701600.0
'2012-07-26',25498100.0
'2012-07-27',34561000.0
'2012-07-30',29690700.0
'2012-07-31',55303100.0
'2012-08-01',42545900.0
'2012-08-02',30123500.0
'2012-08-03',33075100.0
'2012-08-06',25840100.0
'2012-08-07',56374400.0
'2012-08-08',30333000.0
'2012-08-09',24557800.0
'2012-08-10',19814200.0
'2012-08-13',23039500.0
'2012-08-14',23737200.0
'2012-08-15',17845300.0
'2012-08-16',21251900.0
'2012-08-17',29214000.0
'2012-08-20',23228100.0
'2012-08-21',21270600.0
'2012-08-22',19237300.0
'2012-08-23',21102600.0
'2012-08-24',23084700.0
'2012-08-27',19340300.0
'2012-08-28',18304200.0
'2012-08-29',18369600.0
'2012-08-30',19749200.0
'2012-08-31',26231800.0
'2012-09-04',34772400.0
'2012-09-05',23626200.0
'2012-09-06',23554300.0
'2012-09-07',22801400.0
'2012-09-10',17110800.0
'2012-09-11',20128600.0
'2012-09-12',19959900.0
'2012-09-13',30907900.0
'2012-09-14',59029500.0
'2012-09-17',28379500.0
'2012-09-18',25092900.0
'2012-09-19',27535000.0
'2012-09-20',27193600.0
'2012-09-21',45423300.0
'2012-09-24',26494000.0
'2012-09-25',34225600.0
'2012-09-26',28979600.0
'2012-09-27',23091300.0
'2012-09-28',25329300.0
'2012-10-01',22820800.0
'2012-10-02',30493000.0
'2012-10-03',22233000.0
'2012-10-04',25017400.0
'2012-10-05',24666400.0
'2012-10-08',18790000.0
'2012-10-09',21102700.0
'2012-10-10',21456700.0
'2012-10-11',22868900.0
'2012-10-12',23160400.0
'2012-10-15',30911000.0
'2012-10-16',25743400.0
'2012-10-17',21704300.0
'2012-10-18',27315700.0
'2012-10-19',40290000.0
'2012-10-22',24345100.0
'2012-10-23',27384000.0
'2012-10-24',27934200.0
'2012-10-25',26028000.0
'2012-10-26',21041900.0
'2012-10-31',38285100.0
'2012-11-01',54437000.0
'2012-11-02',31113600.0
'2012-11-05',20428300.0
'2012-11-06',29795300.0
'2012-11-07',49394000.0
'2012-11-08',35681400.0
'2012-11-09',32500000.0
'2012-11-12',23503800.0
'2012-11-13',26120300.0
'2012-11-14',31377700.0
'2012-11-15',27409100.0
'2012-11-16',41918300.0
'2012-11-19',35763900.0
'2012-11-20',27184700.0
'2012-11-21',27960900.0
'2012-11-23',25226200.0
'2012-11-26',35772100.0
'2012-11-27',30872700.0
'2012-11-28',29565700.0
'2012-11-29',31644100.0
'2012-11-30',37192500.0
'2012-12-03',28282100.0
'2012-12-04',30320100.0
'2012-12-05',45533900.0
'2012-12-06',31459600.0
'2012-12-07',30767400.0
'2012-12-10',26888800.0
'2012-12-11',30687800.0
'2012-12-12',29837500.0
'2012-12-13',26458100.0
'2012-12-14',25918800.0
'2012-12-17',28599700.0
'2012-12-18',33083400.0
'2012-12-19',29285300.0
'2012-12-20',25675000.0
'2012-12-21',61677900.0
'2012-12-24',10851400.0
'2012-12-26',21858000.0
'2012-12-27',24681700.0
'2012-12-28',21611800.0
'2012-12-31',33722800.0
'2013-01-02',33522200.0
'2013-01-03',33757400.0
'2013-01-04',28604900.0
'2013-01-07',25779900.0
'2013-01-08',31057000.0
'2013-01-09',34210200.0
'2013-01-10',34085800.0
'2013-01-11',27817700.0
'2013-01-14',24032600.0
'2013-01-15',29937300.0
'2013-01-16',28510300.0
'2013-01-17',37118000.0
'2013-01-18',54782000.0
'2013-01-22',32268800.0
'2013-01-23',31156500.0
'2013-01-24',44445000.0
'2013-01-25',52136500.0
'2013-01-28',45757300.0
'2013-01-29',75998400.0
'2013-01-30',45197400.0
'2013-01-31',32967100.0
'2013-02-01',34797900.0
'2013-02-04',30855600.0
'2013-02-05',27403900.0
'2013-02-06',27738900.0
'2013-02-07',38418100.0
'2013-02-08',37444600.0
'2013-02-11',26302000.0
'2013-02-12',21160400.0
'2013-02-13',23904000.0
'2013-02-14',24209900.0
'2013-02-15',29580300.0
'2013-02-19',28422000.0
'2013-02-20',26058200.0
'2013-02-21',24517000.0
'2013-02-22',29726900.0
'2013-02-25',35539400.0
'2013-02-26',29986000.0
'2013-02-27',24383100.0
'2013-02-28',30095200.0
'2013-03-01',29066700.0
'2013-03-04',24929100.0
'2013-03-05',31100300.0
'2013-03-06',27121300.0
'2013-03-07',27694800.0
'2013-03-08',27029600.0
'2013-03-11',25491300.0
'2013-03-12',29711400.0
'2013-03-13',24736200.0
'2013-03-14',27784200.0
'2013-03-15',63138400.0
'2013-03-18',29323100.0
'2013-03-19',27108700.0
'2013-03-20',30696400.0
'2013-03-21',23583200.0
'2013-03-22',23099000.0
'2013-03-25',30717600.0
'2013-03-26',31847700.0
'2013-03-27',23575900.0
'2013-03-28',27941100.0
'2013-04-01',19279600.0
'2013-04-02',24424900.0
'2013-04-03',34534800.0
'2013-04-04',30534100.0
'2013-04-05',30439900.0
'2013-04-08',25957300.0
'2013-04-09',27543400.0
'2013-04-10',40979400.0
'2013-04-11',54658400.0
'2013-04-12',39061100.0
'2013-04-15',46916500.0
'2013-04-16',31459600.0
'2013-04-17',32243500.0
'2013-04-18',31787700.0
'2013-04-19',29233000.0
'2013-04-22',26092900.0
'2013-04-23',33268200.0
'2013-04-24',31516900.0
'2013-04-25',35582400.0
'2013-04-26',54021400.0
'2013-04-29',27728600.0
'2013-04-30',69991900.0
'2013-05-01',45088800.0
'2013-05-02',31860200.0
'2013-05-03',43823300.0
'2013-05-06',33109600.0
'2013-05-07',30954500.0
'2013-05-08',30749100.0
'2013-05-09',27828900.0
'2013-05-10',33063700.0
'2013-05-13',33548700.0
'2013-05-14',32726100.0
'2013-05-15',29537300.0
'2013-05-16',27609500.0
'2013-05-17',37638900.0
'2013-05-20',32142200.0
'2013-05-21',44100000.0
'2013-05-22',83673800.0
'2013-05-23',51706400.0
'2013-05-24',35080900.0
'2013-05-28',37848900.0
'2013-05-29',48861800.0
'2013-05-30',43118100.0
'2013-05-31',89705700.0
'2013-06-03',57600800.0
'2013-06-04',69971200.0
'2013-06-05',71199400.0
'2013-06-06',82471000.0
'2013-06-07',83974500.0
'2013-06-10',66492700.0
'2013-06-11',83130100.0
'2013-06-12',87978600.0
'2013-06-13',72314600.0
'2013-06-14',81829200.0
'2013-06-17',152088100.0
'2013-06-18',160345900.0
'2013-06-19',121041600.0
'2013-06-20',95693800.0
'2013-06-21',222098200.0
'2013-06-24',221668100.0
'2013-06-25',118323400.0
'2013-06-26',85885500.0
'2013-06-27',154427500.0
'2013-06-28',123030300.0
'2013-07-01',67767100.0
'2013-07-02',61299600.0
'2013-07-03',22039600.0
'2013-07-05',36589500.0
'2013-07-08',32210900.0
'2013-07-09',29117000.0
'2013-07-10',27100700.0
'2013-07-11',35930000.0
'2013-07-12',29251200.0
'2013-07-15',28122700.0
'2013-07-16',34853700.0
'2013-07-17',26041800.0
'2013-07-18',31655500.0
'2013-07-19',49033500.0
'2013-07-22',28772900.0
'2013-07-23',27270900.0
'2013-07-24',23825600.0
'2013-07-25',26353700.0
'2013-07-26',26596600.0
'2013-07-29',46576200.0
'2013-07-30',44128700.0
'2013-07-31',31310500.0
'2013-08-01',31702500.0
'2013-08-02',21981200.0
'2013-08-05',14392700.0
'2013-08-06',24741000.0
'2013-08-07',21400900.0
'2013-08-08',22531900.0
'2013-08-09',19720300.0
'2013-08-12',19475900.0
'2013-08-13',20028500.0
'2013-08-14',23936600.0
'2013-08-15',27240100.0
'2013-08-16',28273600.0
'2013-08-19',26832900.0
'2013-08-20',20293500.0
'2013-08-21',23225200.0
'2013-08-22',22738700.0
'2013-08-23',18507400.0
'2013-08-26',20114300.0
'2013-08-27',24603200.0
'2013-08-28',29224600.0
'2013-08-29',22075700.0
'2013-08-30',29782300.0
'2013-09-03',23685200.0
'2013-09-04',25374500.0
'2013-09-05',20817500.0
'2013-09-06',22281400.0
'2013-09-09',21989000.0
'2013-09-10',23756500.0
'2013-09-11',20080800.0
'2013-09-12',28440100.0
'2013-09-13',21959300.0
'2013-09-16',22972800.0
'2013-09-17',22013800.0
'2013-09-18',30336200.0
'2013-09-19',33648700.0
'2013-09-20',40498600.0
'2013-09-23',24879500.0
'2013-09-24',19147700.0
'2013-09-25',26204700.0
'2013-09-26',25489700.0
'2013-09-27',28204600.0
'2013-09-30',26434100.0
'2013-10-01',23519700.0
'2013-10-02',22411500.0
'2013-10-03',22687200.0
'2013-10-04',19540400.0
'2013-10-07',19423400.0
'2013-10-08',24954000.0
'2013-10-09',31470500.0
'2013-10-10',24625300.0
'2013-10-11',24403700.0
'2013-10-14',28976800.0
'2013-10-15',31498000.0
'2013-10-16',31498600.0
'2013-10-17',29725100.0
'2013-10-18',43556200.0
'2013-10-21',24066000.0
'2013-10-22',32171100.0
'2013-10-23',24931500.0
'2013-10-24',25601200.0
'2013-10-25',24435700.0
'2013-10-28',25687400.0
'2013-10-29',34477300.0
'2013-10-30',22447900.0
'2013-10-31',30359300.0
'2013-11-01',28011900.0
'2013-11-04',18806200.0
'2013-11-05',18921000.0
'2013-11-06',25019400.0
'2013-11-07',25147700.0
'2013-11-08',25019700.0
'2013-11-11',16907700.0
'2013-11-12',25209000.0
'2013-11-13',27179900.0
'2013-11-14',27522400.0
'2013-11-15',24410700.0
'2013-11-18',21917200.0
'2013-11-19',28822400.0
'2013-11-20',20261600.0
'2013-11-21',26112800.0
'2013-11-22',25414100.0
'2013-11-25',25408200.0
'2013-11-26',23278900.0
'2013-11-27',17036200.0
'2013-11-29',11843400.0
'2013-12-02',18767600.0
'2013-12-03',37129400.0
'2013-12-04',23786100.0
'2013-12-05',20665700.0
'2013-12-06',18913700.0
'2013-12-09',21264100.0
'2013-12-10',22701200.0
'2013-12-11',35033200.0
'2013-12-12',29093800.0
'2013-12-13',26081000.0
'2013-12-16',28214700.0
'2013-12-17',28653500.0
'2013-12-18',34869100.0
'2013-12-19',32703000.0
'2013-12-20',62314400.0
'2013-12-23',22988600.0
'2013-12-24',10992500.0
'2013-12-26',12056900.0
'2013-12-27',11956300.0
'2013-12-30',14799400.0
'2013-12-31',15164900.0
'2014-01-02',17425300.0
'2014-01-03',15035400.0
'2014-01-06',23961500.0
'2014-01-07',22223000.0
'2014-01-08',22923200.0
'2014-01-09',20581500.0
'2014-01-10',21718100.0
'2014-01-13',23981400.0
'2014-01-14',32976600.0
'2014-01-15',28816800.0
'2014-01-16',18573100.0
'2014-01-17',21623200.0
'2014-01-21',24056600.0
'2014-01-22',22347500.0
'2014-01-23',25016500.0
'2014-01-24',36109600.0
'2014-01-27',33093200.0
'2014-01-28',34077000.0
'2014-01-29',29218800.0
'2014-01-30',32099500.0
'2014-01-31',41411800.0
'2014-02-03',61310600.0
'2014-02-04',47228700.0
'2014-02-05',37159800.0
'2014-02-06',23567000.0
'2014-02-07',27809100.0
'2014-02-10',22591400.0
'2014-02-11',24740400.0
'2014-02-12',21258500.0
'2014-02-13',18867700.0
'2014-02-14',18895600.0
'2014-02-18',19687600.0
'2014-02-19',27746900.0
'2014-02-20',22456000.0
'2014-02-21',18471400.0
'2014-02-24',38775000.0
'2014-02-25',27196600.0
'2014-02-26',25023400.0
'2014-02-27',22753300.0
'2014-02-28',27517600.0
'2014-03-03',23791900.0
'2014-03-04',26325100.0
'2014-03-05',22451400.0
'2014-03-06',20520900.0
'2014-03-07',17610800.0
'2014-03-10',15957400.0
'2014-03-11',24165700.0
'2014-03-12',32517500.0
'2014-03-13',45895700.0
'2014-03-14',27112600.0
'2014-03-17',21264200.0
'2014-03-18',23080400.0
'2014-03-19',23083000.0
'2014-03-20',22695800.0
'2014-03-21',62118800.0
'2014-03-24',41805200.0
'2014-03-25',21137000.0
'2014-03-26',31579500.0
'2014-03-27',27744000.0
'2014-03-28',21969900.0
'2014-03-31',18473200.0
'2014-04-01',21836600.0
'2014-04-02',21615400.0
'2014-04-03',20036000.0
'2014-04-04',26274500.0
'2014-04-07',54582500.0
'2014-04-08',34572700.0
'2014-04-09',38687000.0
'2014-04-10',30444700.0
'2014-04-11',40821100.0
'2014-04-14',28833800.0
'2014-04-15',30079100.0
'2014-04-16',29503800.0
'2014-04-17',26536800.0
'2014-04-21',30334900.0
'2014-04-22',25974800.0
'2014-04-23',20493200.0
'2014-04-24',24963800.0
'2014-04-25',18669500.0
'2014-04-28',71421600.0
'2014-04-29',39659100.0
'2014-04-30',36534500.0
'2014-05-01',41507800.0
'2014-05-02',41708500.0
'2014-05-05',54902600.0
'2014-05-06',54719800.0
'2014-05-07',49054400.0
'2014-05-08',36093400.0
'2014-05-09',38996300.0
'2014-05-12',21654700.0
'2014-05-13',26287400.0
'2014-05-14',26780700.0
'2014-05-15',26836900.0
'2014-05-16',35704300.0
'2014-05-19',40990400.0
'2014-05-20',24872200.0
'2014-05-21',21443800.0
'2014-05-22',21451900.0
'2014-05-23',18933500.0
'2014-05-27',26929400.0
'2014-05-28',27369300.0
'2014-05-29',24470100.0
'2014-05-30',26241100.0
'2014-06-02',19999100.0
'2014-06-03',24199900.0
'2014-06-04',23406800.0
'2014-06-05',19357600.0
'2014-06-06',26817100.0
'2014-06-09',24414500.0
'2014-06-10',18212300.0
'2014-06-11',18743500.0
'2014-06-12',24118100.0
'2014-06-13',19604300.0
'2014-06-16',25028500.0
'2014-06-17',18283400.0
'2014-06-18',19338200.0
'2014-06-19',20307900.0
'2014-06-20',31303000.0
'2014-06-23',25188500.0
'2014-06-24',23354100.0
'2014-06-25',31518000.0
'2014-06-26',19472200.0
'2014-06-27',30672500.0
'2014-06-30',20566300.0
'2014-07-01',25600200.0
'2014-07-02',18501700.0
'2014-07-03',14852900.0
'2014-07-07',17593400.0
'2014-07-08',22440400.0
'2014-07-09',20679300.0
'2014-07-10',20114200.0
'2014-07-11',18359500.0
'2014-07-14',20483700.0
'2014-07-15',30361000.0
'2014-07-16',35413300.0
'2014-07-17',32682200.0
'2014-07-18',24403200.0
'2014-07-21',22763400.0
'2014-07-22',18742300.0
'2014-07-23',21115400.0
'2014-07-24',14839000.0
'2014-07-25',14501500.0
'2014-07-28',27288700.0
'2014-07-29',37913600.0
'2014-07-30',33990600.0
'2014-07-31',38348200.0
'2014-08-01',31341600.0
'2014-08-04',23721900.0
'2014-08-05',27686500.0
'2014-08-06',23369400.0
'2014-08-07',30501300.0
'2014-08-08',30089700.0
'2014-08-11',21382600.0
'2014-08-12',20432900.0
'2014-08-13',17429500.0
'2014-08-14',19993800.0
'2014-08-15',21722700.0
'2014-08-18',22935000.0
'2014-08-19',18823300.0
'2014-08-20',14997800.0
'2014-08-21',24297500.0
'2014-08-22',16280400.0
'2014-08-25',16867700.0
'2014-08-26',17148500.0
'2014-08-27',21941700.0
'2014-08-28',20582200.0
'2014-08-29',16772000.0
'2014-09-02',20696300.0
'2014-09-03',21118100.0
'2014-09-04',22343200.0
'2014-09-05',17543800.0
