'2009-02-24',15660800.0
'2011-11-10',7391800.0
'2011-11-11',4724400.0
'2011-11-14',4908900.0
'2011-11-15',4055400.0
'2011-11-16',5901900.0
'2011-11-17',6756000.0
'2011-11-18',5823300.0
'2011-11-21',6043400.0
'2011-11-22',5963000.0
'2011-11-23',5340300.0
'2011-11-25',2552400.0
'2011-11-28',5001800.0
'2011-11-29',5633400.0
'2011-11-30',7011600.0
'2011-12-01',4171800.0
'2011-12-02',6105300.0
'2011-12-05',6950700.0
'2011-12-06',4114200.0
'2011-12-07',4104400.0
'2011-12-08',4939400.0
'2011-12-09',5447000.0
'2011-12-12',4623100.0
'2011-12-13',7243200.0
'2011-12-14',6193900.0
'2011-12-15',5371600.0
'2011-12-16',6640600.0
'2011-12-19',5232100.0
'2011-12-20',6499600.0
'2011-12-21',4621400.0
'2011-12-22',3948000.0
'2011-12-23',2533900.0
'2011-12-27',2895600.0
'2011-12-28',3915500.0
'2011-12-29',3832200.0
'2011-12-30',2683300.0
'2012-01-03',6461200.0
'2012-01-04',6943400.0
'2012-01-05',4865900.0
'2012-01-06',4052700.0
'2012-01-09',3630800.0
'2012-01-10',3934000.0
'2012-01-11',4100500.0
'2012-01-12',4486700.0
'2012-01-13',4769100.0
'2012-01-17',3768300.0
'2012-01-18',5609700.0
'2012-01-19',5270400.0
'2012-01-20',4791100.0
'2012-01-23',7581500.0
'2012-01-24',5154600.0
'2012-01-25',7139500.0
'2012-01-26',12491100.0
'2012-01-27',13486700.0
'2012-01-30',8229300.0
'2012-01-31',5865600.0
'2012-02-01',8272800.0
'2012-02-02',5988900.0
'2012-02-03',4997900.0
'2012-02-06',3707600.0
'2012-02-07',3175900.0
'2012-02-08',3836100.0
'2012-02-09',4756800.0
'2012-02-10',4088200.0
'2012-02-13',3858300.0
'2012-02-14',3310600.0
'2012-02-15',4046300.0
'2012-02-16',4883200.0
'2012-02-17',6352900.0
'2012-02-21',4145800.0
'2012-02-22',4324700.0
'2012-02-23',4126700.0
'2012-02-24',3276700.0
'2012-02-27',3356500.0
'2012-02-28',3826600.0
'2012-02-29',5122600.0
'2012-03-01',4336500.0
'2012-03-02',4088700.0
'2012-03-05',4453300.0
'2012-03-06',4103700.0
'2012-03-07',5710600.0
'2012-03-08',8315800.0
'2012-03-09',14187900.0
'2012-03-12',6811800.0
'2012-03-13',9235800.0
'2012-03-14',7369800.0
'2012-03-15',6318100.0
'2012-03-16',11996600.0
'2012-03-19',5717600.0
'2012-03-20',6308200.0
'2012-03-21',4261400.0
'2012-03-22',10701200.0
'2012-03-23',6877400.0
'2012-03-26',6566400.0
'2012-03-27',6710500.0
'2012-03-28',6049100.0
'2012-03-29',6701200.0
'2012-03-30',4483700.0
'2012-04-02',6090300.0
'2012-04-03',5932700.0
'2012-04-04',7075400.0
'2012-04-05',8180000.0
'2012-04-09',6305400.0
'2012-04-10',9078000.0
'2012-04-11',12088200.0
'2012-04-12',12208600.0
'2012-04-13',15271200.0
'2012-04-16',12683900.0
'2012-04-17',15274100.0
'2012-04-18',9065200.0
'2012-04-19',9283600.0
'2012-04-20',8067400.0
'2012-04-23',7601100.0
'2012-04-24',8998000.0
'2012-04-25',7054300.0
'2012-04-26',14939700.0
'2012-04-27',27360000.0
'2012-04-30',9323700.0
'2012-05-01',6633600.0
'2012-05-02',6958300.0
'2012-05-03',8203400.0
'2012-05-04',9131600.0
'2012-05-07',6322500.0
'2012-05-08',10374300.0
'2012-05-09',8616100.0
'2012-05-10',7556100.0
'2012-05-11',7227900.0
'2012-05-14',5897300.0
'2012-05-15',9889900.0
'2012-05-16',7909000.0
'2012-05-17',8980000.0
'2012-05-18',11369100.0
'2012-05-21',10347500.0
'2012-05-22',7878500.0
'2012-05-23',9249200.0
'2012-05-24',10118400.0
'2012-05-25',5084700.0
'2012-05-29',6491000.0
'2012-05-30',5206300.0
'2012-05-31',7527600.0
'2012-06-01',8728200.0
'2012-06-04',12251400.0
'2012-06-05',11168800.0
'2012-06-06',6990200.0
'2012-06-07',7237800.0
'2012-06-08',6254900.0
'2012-06-11',4885000.0
'2012-06-12',10537700.0
'2012-06-13',10722800.0
'2012-06-14',8004800.0
'2012-06-15',10054400.0
'2012-06-18',7955500.0
'2012-06-19',7516200.0
'2012-06-20',7483600.0
'2012-06-21',6189900.0
'2012-06-22',4574400.0
'2012-06-25',5002900.0
'2012-06-26',4733500.0
'2012-06-27',7007900.0
'2012-06-28',7825100.0
'2012-06-29',8491600.0
'2012-07-02',5135400.0
'2012-07-03',4556400.0
'2012-07-05',4376100.0
'2012-07-06',6048100.0
'2012-07-09',4664300.0
'2012-07-10',5279100.0
'2012-07-11',4350000.0
'2012-07-12',5490400.0
'2012-07-13',5544800.0
'2012-07-16',4659400.0
'2012-07-17',4235000.0
'2012-07-18',5511700.0
'2012-07-19',5213100.0
'2012-07-20',11735700.0
'2012-07-23',10583100.0
'2012-07-24',6039600.0
'2012-07-25',6578900.0
'2012-07-26',14190200.0
'2012-07-27',28472600.0
'2012-07-30',8748600.0
'2012-07-31',15212700.0
'2012-08-01',16713500.0
'2012-08-02',15380100.0
'2012-08-03',12236400.0
'2012-08-06',9955600.0
'2012-08-07',12522700.0
'2012-08-08',8313600.0
'2012-08-09',9088800.0
'2012-08-10',6756100.0
'2012-08-13',8393100.0
'2012-08-14',7066000.0
'2012-08-15',14702400.0
'2012-08-16',9694600.0
'2012-08-17',8544600.0
'2012-08-20',6148900.0
'2012-08-21',7140100.0
'2012-08-22',5908800.0
'2012-08-23',6537900.0
'2012-08-24',9078100.0
'2012-08-27',8044900.0
'2012-08-28',6662800.0
'2012-08-29',6151500.0
'2012-08-30',7959100.0
'2012-08-31',5934100.0
'2012-09-04',5403100.0
'2012-09-05',6488200.0
'2012-09-06',5681600.0
'2012-09-07',5144100.0
'2012-09-10',6892000.0
'2012-09-11',6728100.0
'2012-09-12',5638700.0
'2012-09-13',5676000.0
'2012-09-14',12083600.0
'2012-09-17',10977700.0
'2012-09-18',8534400.0
'2012-09-19',7138600.0
'2012-09-20',9019900.0
'2012-09-21',9064000.0
'2012-09-24',4633500.0
'2012-09-25',7089200.0
'2012-09-26',6985400.0
'2012-09-27',5876200.0
'2012-09-28',8029300.0
'2012-10-01',7716300.0
'2012-10-02',10930100.0
'2012-10-03',7520100.0
'2012-10-04',12408100.0
'2012-10-05',8958500.0
'2012-10-08',7747800.0
'2012-10-09',12143200.0
'2012-10-10',11022000.0
'2012-10-11',8644200.0
'2012-10-12',8516400.0
'2012-10-15',6793800.0
'2012-10-16',8740300.0
'2012-10-17',7265500.0
'2012-10-18',9843200.0
'2012-10-19',18380000.0
'2012-10-22',8248700.0
'2012-10-23',11223800.0
'2012-10-24',8721900.0
'2012-10-25',11754100.0
'2012-10-26',10866400.0
'2012-10-31',8934600.0
'2012-11-01',12541200.0
'2012-11-02',27482700.0
'2012-11-05',10126900.0
'2012-11-06',8080800.0
'2012-11-07',9766000.0
'2012-11-08',7719000.0
'2012-11-09',7178200.0
'2012-11-12',4843900.0
'2012-11-13',4911200.0
'2012-11-14',11012200.0
'2012-11-15',7889000.0
'2012-11-16',9302200.0
'2012-11-19',6333300.0
'2012-11-20',5485800.0
'2012-11-21',4045200.0
'2012-11-23',2474700.0
'2012-11-26',3900500.0
'2012-11-27',5400300.0
'2012-11-28',5451500.0
'2012-11-29',6414500.0
'2012-11-30',5998700.0
'2012-12-03',6888000.0
'2012-12-04',6119500.0
'2012-12-05',13820100.0
'2012-12-06',24931000.0
'2012-12-07',10622100.0
'2012-12-10',7422200.0
'2012-12-11',7505700.0
'2012-12-12',9276500.0
'2012-12-13',7180300.0
'2012-12-14',4828100.0
'2012-12-17',8057400.0
'2012-12-18',7690400.0
'2012-12-19',7118600.0
'2012-12-20',4898900.0
'2012-12-21',11076800.0
'2012-12-24',1702900.0
'2012-12-26',3047100.0
'2012-12-27',4583600.0
'2012-12-28',3395700.0
'2012-12-31',4623500.0
'2013-01-02',6633800.0
'2013-01-03',7335200.0
'2013-01-04',5455700.0
'2013-01-07',4360000.0
'2013-01-08',4806700.0
'2013-01-09',8339200.0
'2013-01-10',7183800.0
'2013-01-11',6651300.0
'2013-01-14',5798200.0
'2013-01-15',6573900.0
'2013-01-16',4459500.0
'2013-01-17',4506500.0
'2013-01-18',6545800.0
'2013-01-22',5982500.0
'2013-01-23',5450400.0
'2013-01-24',11736800.0
'2013-01-25',15398600.0
'2013-01-28',6612400.0
'2013-01-29',6046300.0
'2013-01-30',6573800.0
'2013-01-31',5291500.0
'2013-02-01',4803100.0
'2013-02-04',3963200.0
'2013-02-05',4075700.0
'2013-02-06',3724500.0
'2013-02-07',4561800.0
'2013-02-08',3573200.0
'2013-02-11',2728700.0
'2013-02-12',4332800.0
'2013-02-13',3511400.0
'2013-02-14',4449700.0
'2013-02-15',9097900.0
'2013-02-19',5880500.0
'2013-02-20',6236500.0
'2013-02-21',6948700.0
'2013-02-22',5743700.0
'2013-02-25',6167000.0
'2013-02-26',5305700.0
'2013-02-27',6028200.0
'2013-02-28',5218200.0
'2013-03-01',4225900.0
'2013-03-04',5097500.0
'2013-03-05',6466000.0
'2013-03-06',7462600.0
'2013-03-07',9118600.0
'2013-03-08',7108900.0
'2013-03-11',4949000.0
'2013-03-12',5835100.0
'2013-03-13',3717700.0
'2013-03-14',7361600.0
'2013-03-15',7551500.0
'2013-03-18',5260600.0
'2013-03-19',6668700.0
'2013-03-20',4811300.0
'2013-03-21',4153700.0
'2013-03-22',4373800.0
'2013-03-25',5290700.0
'2013-03-26',3064300.0
'2013-03-27',3728500.0
'2013-03-28',3810200.0
'2013-04-01',3504900.0
'2013-04-02',6747900.0
'2013-04-03',5636400.0
'2013-04-04',3784300.0
'2013-04-05',4496800.0
'2013-04-08',3672000.0
'2013-04-09',4180600.0
'2013-04-10',4288700.0
'2013-04-11',5208500.0
'2013-04-12',5209200.0
'2013-04-15',5350200.0
'2013-04-16',4424700.0
'2013-04-17',3603700.0
'2013-04-18',4460300.0
'2013-04-19',4302800.0
'2013-04-22',2773700.0
'2013-04-23',5662000.0
'2013-04-24',5206700.0
'2013-04-25',8304500.0
'2013-04-26',7485500.0
'2013-04-29',3700600.0
'2013-04-30',4020600.0
'2013-05-01',3147300.0
'2013-05-02',3119100.0
'2013-05-03',4917900.0
'2013-05-06',3498600.0
'2013-05-07',3747900.0
'2013-05-08',2754100.0
'2013-05-09',4138500.0
'2013-05-10',3740500.0
'2013-05-13',2953500.0
'2013-05-14',3755300.0
'2013-05-15',4827300.0
'2013-05-16',3330700.0
'2013-05-17',3467200.0
'2013-05-20',3605900.0
'2013-05-21',3294500.0
'2013-05-22',5507000.0
'2013-05-23',4129200.0
'2013-05-24',3253700.0
'2013-05-28',3719300.0
'2013-05-29',3781200.0
'2013-05-30',4399500.0
'2013-05-31',5102900.0
'2013-06-03',5708800.0
'2013-06-04',4311300.0
'2013-06-05',4204300.0
'2013-06-06',4312700.0
'2013-06-07',6876500.0
'2013-06-10',6206200.0
'2013-06-11',3948800.0
'2013-06-12',5035000.0
'2013-06-13',5954900.0
'2013-06-14',4927300.0
'2013-06-17',4057900.0
'2013-06-18',3726800.0
'2013-06-19',5323600.0
'2013-06-20',5803300.0
'2013-06-21',7354800.0
'2013-06-24',4956600.0
'2013-06-25',4928500.0
'2013-06-26',4772900.0
'2013-06-27',3148000.0
'2013-06-28',5418300.0
'2013-07-01',3346100.0
'2013-07-02',3382800.0
'2013-07-03',2808200.0
'2013-07-05',2594700.0
'2013-07-08',4015000.0
'2013-07-09',3730000.0
'2013-07-10',4045400.0
'2013-07-11',4192900.0
'2013-07-12',4853300.0
'2013-07-15',3090300.0
'2013-07-16',3034100.0
'2013-07-17',6073700.0
'2013-07-18',4268900.0
'2013-07-19',3598500.0
'2013-07-22',3279900.0
'2013-07-23',4233100.0
'2013-07-24',7017100.0
'2013-07-25',7989200.0
'2013-07-26',16146700.0
'2013-07-29',6400400.0
'2013-07-30',4904400.0
'2013-07-31',5624200.0
'2013-08-01',6427300.0
'2013-08-02',4708400.0
'2013-08-05',3803100.0
'2013-08-06',3978000.0
'2013-08-07',3533000.0
'2013-08-08',2961900.0
'2013-08-09',2683200.0
'2013-08-12',2736200.0
'2013-08-13',2688900.0
'2013-08-14',2466000.0
'2013-08-15',3599400.0
'2013-08-16',3464900.0
'2013-08-19',3174600.0
'2013-08-20',3022500.0
'2013-08-21',3458500.0
'2013-08-22',2699800.0
'2013-08-23',2934900.0
'2013-08-26',2464700.0
'2013-08-27',4012600.0
'2013-08-28',3124900.0
'2013-08-29',2755000.0
'2013-08-30',2832500.0
'2013-09-03',3624700.0
'2013-09-04',3251100.0
'2013-09-05',2465600.0
'2013-09-06',3178300.0
'2013-09-09',2468400.0
'2013-09-10',5889500.0
'2013-09-11',4991200.0
'2013-09-12',3814300.0
'2013-09-13',2883700.0
'2013-09-16',4354200.0
'2013-09-17',3330300.0
'2013-09-18',4743500.0
'2013-09-19',4020800.0
'2013-09-20',4817700.0
'2013-09-23',3391900.0
'2013-09-24',3868000.0
'2013-09-25',3625900.0
'2013-09-26',2494400.0
'2013-09-27',3100100.0
'2013-09-30',4430600.0
'2013-10-01',2602600.0
'2013-10-02',3044200.0
'2013-10-03',4133200.0
'2013-10-04',2613300.0
'2013-10-07',2553400.0
'2013-10-08',6318900.0
'2013-10-09',4741000.0
'2013-10-10',3312900.0
'2013-10-11',2765200.0
'2013-10-14',2993300.0
'2013-10-15',4067600.0
'2013-10-16',5052000.0
'2013-10-17',3275500.0
'2013-10-18',4525000.0
'2013-10-21',3385100.0
'2013-10-22',4209800.0
'2013-10-23',3946100.0
'2013-10-24',6752300.0
'2013-10-25',3625900.0
'2013-10-28',5621400.0
'2013-10-29',3949200.0
'2013-10-30',8759400.0
'2013-10-31',10245800.0
'2013-11-01',6002600.0
'2013-11-04',4141900.0
'2013-11-05',5045100.0
'2013-11-06',4281100.0
'2013-11-07',6641600.0
'2013-11-08',5743900.0
'2013-11-11',2566800.0
'2013-11-12',3306500.0
'2013-11-13',6259500.0
'2013-11-14',3823800.0
'2013-11-15',3222700.0
'2013-11-18',4158200.0
'2013-11-19',4363000.0
'2013-11-20',4366900.0
'2013-11-21',6565900.0
'2013-11-22',3959600.0
'2013-11-25',4500600.0
'2013-11-26',4383900.0
'2013-11-27',2376000.0
'2013-11-29',2193600.0
'2013-12-02',2886600.0
'2013-12-03',3946600.0
'2013-12-04',5102300.0
'2013-12-05',3284600.0
'2013-12-06',3360600.0
'2013-12-09',3960300.0
'2013-12-10',13160300.0
'2013-12-11',7876000.0
'2013-12-12',4825500.0
'2013-12-13',4020500.0
'2013-12-16',4672700.0
'2013-12-17',3501800.0
'2013-12-18',5126000.0
'2013-12-19',5701100.0
'2013-12-20',6353700.0
'2013-12-23',3810800.0
'2013-12-24',1948300.0
'2013-12-26',2195700.0
'2013-12-27',2252500.0
'2013-12-30',2366700.0
'2013-12-31',3008100.0
'2014-01-02',4243600.0
'2014-01-03',3272500.0
'2014-01-06',5292700.0
'2014-01-07',4081100.0
'2014-01-08',5089400.0
'2014-01-09',4180600.0
'2014-01-10',3233500.0
'2014-01-13',7322400.0
'2014-01-14',9326600.0
'2014-01-15',4330100.0
'2014-01-16',4536300.0
'2014-01-17',6468700.0
'2014-01-21',9387300.0
'2014-01-22',6984700.0
'2014-01-23',14968000.0
'2014-01-24',16524500.0
'2014-01-27',9103600.0
'2014-01-28',5545800.0
'2014-01-29',7979900.0
'2014-01-30',7589900.0
'2014-01-31',6128300.0
'2014-02-03',10155500.0
'2014-02-04',10220400.0
'2014-02-05',5478000.0
'2014-02-06',6909200.0
'2014-02-07',7328800.0
'2014-02-10',6472300.0
'2014-02-11',8062000.0
'2014-02-12',4978300.0
'2014-02-13',4223900.0
'2014-02-14',4120500.0
'2014-02-18',5461700.0
'2014-02-19',4885300.0
'2014-02-20',4276300.0
'2014-02-21',5644100.0
'2014-02-24',5966900.0
'2014-02-25',9309200.0
'2014-02-26',9564600.0
'2014-02-27',5644100.0
'2014-02-28',11232400.0
'2014-03-03',6124200.0
'2014-03-04',6113100.0
'2014-03-05',4857800.0
'2014-03-06',6881300.0
'2014-03-07',4193000.0
'2014-03-10',4316900.0
'2014-03-11',9172200.0
'2014-03-12',5197300.0
'2014-03-13',5690400.0
'2014-03-14',4481300.0
'2014-03-17',5509900.0
'2014-03-18',2998800.0
'2014-03-19',12491600.0
'2014-03-20',6925700.0
'2014-03-21',9017200.0
'2014-03-24',5009400.0
'2014-03-25',5284100.0
'2014-03-26',4185600.0
'2014-03-27',6337800.0
'2014-03-28',3291400.0
'2014-03-31',3860900.0
'2014-04-01',4370400.0
'2014-04-02',4152200.0
'2014-04-03',3582700.0
'2014-04-04',5854300.0
'2014-04-07',5544900.0
'2014-04-08',5330400.0
'2014-04-09',4527800.0
'2014-04-10',6687700.0
'2014-04-11',8183600.0
'2014-04-14',6087700.0
'2014-04-15',7730900.0
'2014-04-16',5638700.0
'2014-04-17',4622900.0
'2014-04-21',3047800.0
'2014-04-22',4431300.0
'2014-04-23',4440800.0
'2014-04-24',7788500.0
'2014-04-25',9055700.0
'2014-04-28',5366800.0
'2014-04-29',4913600.0
'2014-04-30',3641200.0
'2014-05-01',3959200.0
'2014-05-02',4153200.0
'2014-05-05',2743200.0
'2014-05-06',5463400.0
'2014-05-07',5479900.0
'2014-05-08',3765700.0
'2014-05-09',3311600.0
'2014-05-12',3613600.0
'2014-05-13',2901500.0
'2014-05-14',4292500.0
'2014-05-15',4562300.0
'2014-05-16',4647400.0
'2014-05-19',3372500.0
'2014-05-20',4349900.0
'2014-05-21',3044600.0
'2014-05-22',3679800.0
'2014-05-23',3583200.0
'2014-05-27',5050200.0
'2014-05-28',4105000.0
'2014-05-29',3224000.0
'2014-05-30',3439600.0
'2014-06-02',2963100.0
'2014-06-03',3382200.0
'2014-06-04',3247900.0
'2014-06-05',2593700.0
'2014-06-06',3102400.0
'2014-06-09',2850500.0
'2014-06-10',3320500.0
'2014-06-11',3755400.0
'2014-06-12',3596900.0
'2014-06-13',3854400.0
'2014-06-16',3379800.0
'2014-06-17',2889300.0
'2014-06-18',2893300.0
'2014-06-19',6277500.0
'2014-06-20',6218000.0
'2014-06-23',2389900.0
'2014-06-24',5456200.0
'2014-06-25',3906900.0
'2014-06-26',3491600.0
'2014-06-27',4334600.0
'2014-06-30',4805000.0
'2014-07-01',4030700.0
'2014-07-02',2392600.0
'2014-07-03',3331300.0
'2014-07-07',3721800.0
'2014-07-08',3901000.0
'2014-07-09',3891300.0
'2014-07-10',2360000.0
'2014-07-11',2119700.0
'2014-07-14',2281000.0
'2014-07-15',4152800.0
'2014-07-16',4367100.0
'2014-07-17',4223200.0
'2014-07-18',3372300.0
'2014-07-21',2510500.0
'2014-07-22',3228500.0
'2014-07-23',3219900.0
'2014-07-24',8064600.0
'2014-07-25',9487300.0
'2014-07-28',4006500.0
'2014-07-29',3968000.0
'2014-07-30',4455500.0
'2014-07-31',4073000.0
'2014-08-01',3898900.0
'2014-08-04',3141300.0
'2014-08-05',3347300.0
'2014-08-06',2967600.0
'2014-08-07',2714000.0
'2014-08-08',2978600.0
'2014-08-11',2256700.0
'2014-08-12',2361800.0
'2014-08-13',3467600.0
'2014-08-14',5445000.0
'2014-08-15',4045000.0
'2014-08-18',3415400.0
'2014-08-19',2453500.0
'2014-08-20',2334400.0
'2014-08-21',2394700.0
'2014-08-22',2269400.0
'2014-08-25',2837900.0
'2014-08-26',2750800.0
'2014-08-27',2451800.0
'2014-08-28',1978400.0
'2014-08-29',2328700.0
'2014-09-02',3098100.0
