'2009-02-24',15660800.0
'2014-09-03',3388100.0
'2014-09-04',2870500.0
'2014-09-05',4002500.0
'2014-09-08',2246400.0
'2014-09-09',2544800.0
'2014-09-10',2959300.0
'2014-09-11',4676700.0
'2014-09-12',7307400.0
'2014-09-15',5412800.0
'2014-09-16',4020100.0
'2014-09-17',3737900.0
'2014-09-18',4013800.0
'2014-09-19',6020400.0
'2014-09-22',3899900.0
'2014-09-23',3869500.0
'2014-09-24',4288850.0
'2014-09-25',4000419.0
'2014-09-26',3829897.0
'2014-09-29',3188263.0
'2014-09-30',3900452.0
'2014-10-01',4059532.0
'2014-10-02',4286760.0
'2014-10-03',4114584.0
'2014-10-06',2610874.0
'2014-10-07',3191716.0
'2014-10-08',3358154.0
'2014-10-09',4671914.0
'2014-10-10',5247970.0
'2014-10-13',6215707.0
'2014-10-14',5497511.0
'2014-10-15',6811004.0
'2014-10-16',4869416.0
'2014-10-17',4790530.0
'2014-10-20',3978514.0
'2014-10-21',6156465.0
'2014-10-22',3234835.0
'2014-10-23',3418865.0
'2014-10-24',3679517.0
'2014-10-27',2898138.0
'2014-10-28',4075494.0
'2014-10-29',4397451.0
'2014-10-30',6694485.0
'2014-10-31',17944954.0
'2014-11-03',5303468.0
'2014-11-04',5210382.0
'2014-11-05',3701698.0
'2014-11-06',3083638.0
'2014-11-07',4124497.0
'2014-11-10',3277685.0
'2014-11-11',2600719.0
'2014-11-12',2656097.0
'2014-11-13',3421124.0
'2014-11-14',3019641.0
'2014-11-17',2949510.0
'2014-11-18',2877908.0
'2014-11-19',2615593.0
'2014-11-20',3143548.0
'2014-11-21',7013859.0
'2014-11-24',4713100.0
'2014-11-25',4059193.0
'2014-11-26',3098376.0
'2014-11-28',3383337.0
'2014-12-01',4313739.0
'2014-12-02',3828199.0
'2014-12-03',5600698.0
'2014-12-04',7035455.0
'2014-12-05',7394084.0
'2014-12-08',5885326.0
'2014-12-09',4362810.0
'2014-12-10',5048160.0
'2014-12-11',5029148.0
'2014-12-12',4582115.0
'2014-12-15',8143493.0
'2014-12-16',6990937.0
'2014-12-17',5080812.0
'2014-12-18',8791471.0
'2014-12-19',8722106.0
'2014-12-22',3791928.0
'2014-12-23',4073861.0
'2014-12-24',1301199.0
'2014-12-26',2275182.0
'2014-12-29',2398331.0
'2014-12-30',2626727.0
'2014-12-31',3814386.0
'2015-01-02',3453049.0
'2015-01-05',5811898.0
'2015-01-06',3832170.0
'2015-01-07',4866277.0
'2015-01-08',6585274.0
'2015-01-09',13687530.0
'2015-01-12',5010743.0
'2015-01-13',5520351.0
'2015-01-14',4647542.0
'2015-01-15',4063301.0
'2015-01-16',4507751.0
'2015-01-20',5369152.0
'2015-01-21',5422091.0
'2015-01-22',11956528.0
'2015-01-23',19053597.0
'2015-01-26',7049287.0
'2015-01-27',5497904.0
'2015-01-28',5981601.0
'2015-01-29',6237930.0
'2015-01-30',5035228.0
'2015-02-02',6819416.0
'2015-02-03',4626213.0
'2015-02-04',5748349.0
'2015-02-05',3799336.0
'2015-02-06',3917666.0
'2015-02-09',3455807.0
'2015-02-10',6234750.0
'2015-02-11',3233455.0
'2015-02-12',3598779.0
'2015-02-13',3054761.0
'2015-02-17',3193450.0
'2015-02-18',3270993.0
'2015-02-19',3054588.0
'2015-02-20',3231331.0
'2015-02-23',2927286.0
'2015-02-24',3168944.0
'2015-02-25',4060330.0
'2015-02-26',3408176.0
'2015-02-27',4329202.0
'2015-03-02',3973509.0
'2015-03-03',3789187.0
'2015-03-04',3887267.0
'2015-03-05',2924375.0
'2015-03-06',3407207.0
'2015-03-09',2992440.0
'2015-03-10',3038492.0
'2015-03-11',4092947.0
'2015-03-12',3647672.0
'2015-03-13',2917626.0
'2015-03-16',3386303.0
'2015-03-17',2754398.0
'2015-03-18',7714964.0
'2015-03-19',11010309.0
'2015-03-20',8680306.0
'2015-03-23',3992993.0
'2015-03-24',3859244.0
'2015-03-25',4953585.0
'2015-03-26',5172152.0
'2015-03-27',3996675.0
'2015-03-30',3415135.0
'2015-03-31',4358877.0
'2015-04-01',7062675.0
'2015-04-02',4431509.0
'2015-04-06',3029447.0
'2015-04-07',2677335.0
'2015-04-08',3413944.0
'2015-04-09',7109621.0
'2015-04-10',6643106.0
'2015-04-13',8171030.0
'2015-04-14',5952424.0
'2015-04-15',5162169.0
'2015-04-16',5312499.0
'2015-04-17',7539865.0
'2015-04-20',4868425.0
'2015-04-21',6213360.0
'2015-04-22',7248119.0
'2015-04-23',15866051.0
'2015-04-24',22284881.0
'2015-04-27',11222608.0
'2015-04-28',8882901.0
'2015-04-29',7161992.0
'2015-04-30',8492048.0
'2015-05-01',5916509.0
'2015-05-04',7493420.0
'2015-05-05',10691207.0
'2015-05-06',8033489.0
'2015-05-07',5681417.0
'2015-05-08',6039840.0
'2015-05-11',5047180.0
'2015-05-12',5868552.0
'2015-05-13',4927094.0
'2015-05-14',7339742.0
'2015-05-15',6016694.0
'2015-05-18',8999761.0
'2015-05-19',6976052.0
'2015-05-20',5644662.0
'2015-05-21',5084042.0
'2015-05-22',5857672.0
'2015-05-26',7369923.0
'2015-05-27',6213573.0
'2015-05-28',5874382.0
'2015-05-29',9399112.0
'2015-06-01',7075082.0
'2015-06-02',7877799.0
'2015-06-03',5522702.0
'2015-06-04',6230805.0
'2015-06-05',7123248.0
'2015-06-08',6320181.0
'2015-06-09',5034038.0
'2015-06-10',8003611.0
'2015-06-11',6030167.0
'2015-06-12',5236747.0
'2015-06-15',5554964.0
'2015-06-16',6106529.0
'2015-06-17',6735294.0
'2015-06-18',10712142.0
'2015-06-19',10609714.0
'2015-06-22',7100665.0
'2015-06-23',5679984.0
'2015-06-24',5524969.0
'2015-06-25',5389863.0
'2015-06-26',6637183.0
'2015-06-29',6534077.0
'2015-06-30',9793969.0
'2015-07-01',6107698.0
'2015-07-02',5684667.0
'2015-07-06',5396439.0
'2015-07-07',9462256.0
'2015-07-08',8139303.0
'2015-07-09',7681013.0
'2015-07-10',8087800.0
'2015-07-13',7477170.0
'2015-07-14',7028025.0
'2015-07-15',8212573.0
'2015-07-16',7305520.0
'2015-07-17',8715431.0
'2015-07-20',8029646.0
'2015-07-21',6717452.0
'2015-07-22',6876059.0
'2015-07-23',12439229.0
'2015-07-24',14559687.0
'2015-07-27',8993523.0
'2015-07-28',8689215.0
'2015-07-29',8470512.0
'2015-07-30',7337948.0
'2015-07-31',6519528.0
'2015-08-03',7664002.0
'2015-08-04',9113083.0
'2015-08-05',7299159.0
'2015-08-06',11064470.0
'2015-08-07',7781995.0
'2015-08-10',12029150.0
'2015-08-11',8062553.0
'2015-08-12',10075571.0
'2015-08-13',6731474.0
'2015-08-14',4803903.0
'2015-08-17',5768362.0
'2015-08-18',5575441.0
'2015-08-19',6044193.0
'2015-08-20',7470885.0
'2015-08-21',20211503.0
'2015-08-24',27158813.0
'2015-08-25',19659002.0
'2015-08-26',15517591.0
'2015-08-27',15987923.0
'2015-08-28',7584826.0
'2015-08-31',7971204.0
'2015-09-01',13424932.0
'2015-09-02',9891071.0
'2015-09-03',7968868.0
'2015-09-04',6994267.0
'2015-09-08',8051710.0
'2015-09-09',8406656.0
'2015-09-10',8924778.0
'2015-09-11',8363110.0
'2015-09-14',5464463.0
'2015-09-15',6741341.0
'2015-09-16',6593362.0
'2015-09-17',7525349.0
'2015-09-18',16268035.0
'2015-09-21',6220131.0
'2015-09-22',8585093.0
'2015-09-23',6829205.0
'2015-09-24',10027330.0
'2015-09-25',10627026.0
'2015-09-28',11447003.0
'2015-09-29',9392065.0
'2015-09-30',9562446.0
'2015-10-01',8497124.0
'2015-10-02',9036765.0
'2015-10-05',8198998.0
'2015-10-06',5642949.0
'2015-10-07',8138313.0
'2015-10-08',6834836.0
'2015-10-09',7969884.0
'2015-10-12',6430301.0
'2015-10-13',6262774.0
'2015-10-14',8365604.0
'2015-10-15',9745919.0
'2015-10-16',12860812.0
'2015-10-19',8117213.0
'2015-10-20',6089097.0
'2015-10-21',6063923.0
'2015-10-22',9182031.0
'2015-10-23',8205994.0
'2015-10-26',9751716.0
'2015-10-27',8973243.0
'2015-10-28',9627260.0
'2015-10-29',14839093.0
'2015-10-30',16822302.0
'2015-11-02',8547237.0
'2015-11-03',8847718.0
'2015-11-04',9085091.0
'2015-11-05',6144979.0
'2015-11-06',6616305.0
'2015-11-09',6838326.0
'2015-11-10',6689040.0
'2015-11-11',4437315.0
'2015-11-12',6793779.0
'2015-11-13',8821593.0
'2015-11-16',8096603.0
'2015-11-17',6649191.0
'2015-11-18',7215255.0
'2015-11-19',5154366.0
'2015-11-20',8302476.0
'2015-11-23',8493485.0
'2015-11-24',7908223.0
'2015-11-25',4549913.0
'2015-11-27',2447902.0
'2015-11-30',9863771.0
'2015-12-01',10910838.0
'2015-12-02',6587454.0
'2015-12-03',12056103.0
'2015-12-04',9100588.0
'2015-12-07',5967809.0
'2015-12-08',6664947.0
'2015-12-09',8541573.0
'2015-12-10',6623896.0
'2015-12-11',11489255.0
'2015-12-14',13453719.0
'2015-12-15',7842073.0
'2015-12-16',9281835.0
'2015-12-17',9079430.0
'2015-12-18',18099462.0
'2015-12-21',7187470.0
'2015-12-22',6501424.0
'2015-12-23',4510229.0
'2015-12-24',2215418.0
'2015-12-28',4437236.0
'2015-12-29',5477335.0
'2015-12-30',3973912.0
'2015-12-31',4960875.0
'2016-01-04',13521544.0
'2016-01-05',9617778.0
'2016-01-06',8266322.0
'2016-01-07',11140877.0
'2016-01-08',10427021.0
'2016-01-11',10757313.0
'2016-01-12',12375826.0
'2016-01-13',11303603.0
'2016-01-14',11444106.0
'2016-01-15',15246127.0
'2016-01-19',12288950.0
'2016-01-20',22786359.0
'2016-01-21',20888519.0
'2016-01-22',32820193.0
'2016-01-25',13554262.0
'2016-01-26',8898100.0
'2016-01-27',12491252.0
'2016-01-28',11832368.0
'2016-01-29',13224438.0
'2016-02-01',9529094.0
'2016-02-02',9407352.0
'2016-02-03',12254460.0
'2016-02-04',13944926.0
'2016-02-05',24529008.0
'2016-02-08',21457492.0
'2016-02-09',11605059.0
'2016-02-10',11663942.0
'2016-02-11',12106062.0
'2016-02-12',8680205.0
'2016-02-16',11594766.0
'2016-02-17',11955188.0
'2016-02-18',8493953.0
'2016-02-19',9033620.0
'2016-02-22',8390689.0
'2016-02-23',7064095.0
'2016-02-24',10780882.0
'2016-02-25',6262127.0
'2016-02-26',7473374.0
'2016-02-29',7645081.0
'2016-03-01',9183562.0
'2016-03-02',8856392.0
'2016-03-03',8262455.0
'2016-03-04',8344773.0
'2016-03-07',9204624.0
'2016-03-08',8032442.0
'2016-03-09',9734589.0
'2016-03-10',7023785.0
'2016-03-11',15497560.0
'2016-03-14',9053250.0
'2016-03-15',7428469.0
'2016-03-16',8069427.0
'2016-03-17',7734658.0
'2016-03-18',14313578.0
'2016-03-21',6487185.0
'2016-03-22',8246837.0
'2016-03-23',5794495.0
'2016-03-24',5948307.0
'2016-03-28',5791603.0
'2016-03-29',6031947.0
'2016-03-30',5723499.0
'2016-03-31',5622834.0
'2016-04-01',9401126.0
'2016-04-04',5799864.0
'2016-04-05',4994792.0
'2016-04-06',5667253.0
'2016-04-07',8239174.0
'2016-04-08',5064894.0
'2016-04-11',6103358.0
'2016-04-12',17565750.0
'2016-04-13',9898527.0
'2016-04-14',5157368.0
'2016-04-15',5965310.0
'2016-04-18',7228573.0
'2016-04-19',7283570.0
'2016-04-20',5558770.0
'2016-04-21',12799083.0
'2016-04-22',29836693.0
'2016-04-25',8428038.0
'2016-04-26',8839067.0
'2016-04-27',12390767.0
'2016-04-28',9196560.0
'2016-04-29',12133364.0
'2016-05-02',8616189.0
'2016-05-03',7854260.0
'2016-05-04',6508507.0
'2016-05-05',6215367.0
'2016-05-06',6378690.0
'2016-05-09',5976229.0
'2016-05-10',7931185.0
'2016-05-11',8118920.0
'2016-05-12',6870281.0
'2016-05-13',5466041.0
'2016-05-16',9536192.0
'2016-05-17',10530018.0
'2016-05-18',7468496.0
'2016-05-19',7582848.0
'2016-05-20',8430783.0
'2016-05-23',7352054.0
'2016-05-24',7748697.0
'2016-05-25',8126058.0
'2016-05-26',9451708.0
'2016-05-27',6631120.0
'2016-05-31',12043976.0
'2016-06-01',8761577.0
'2016-06-02',8307488.0
'2016-06-03',6649224.0
'2016-06-06',9900917.0
'2016-06-07',7173072.0
'2016-06-08',7623851.0
'2016-06-09',5927854.0
'2016-06-10',8118651.0
'2016-06-13',7928722.0
'2016-06-14',8036517.0
'2016-06-15',7447317.0
'2016-06-16',7968033.0
'2016-06-17',9503017.0
'2016-06-20',7286681.0
'2016-06-21',7445109.0
'2016-06-22',7215411.0
'2016-06-23',5569431.0
'2016-06-24',14654672.0
'2016-06-27',11650798.0
'2016-06-28',8416950.0
'2016-06-29',11103787.0
'2016-06-30',10215193.0
'2016-07-01',8330308.0
'2016-07-05',7274208.0
'2016-07-06',8474188.0
'2016-07-07',6813347.0
'2016-07-08',12655500.0
'2016-07-11',10394366.0
'2016-07-12',10998486.0
'2016-07-13',12183638.0
'2016-07-14',11353599.0
'2016-07-15',8494000.0
'2016-07-18',7614635.0
'2016-07-19',8719772.0
'2016-07-20',9446396.0
'2016-07-21',16151699.0
'2016-07-22',23899275.0
'2016-07-25',10486019.0
'2016-07-26',10106663.0
'2016-07-27',6551777.0
'2016-07-28',6830059.0
'2016-07-29',6914907.0
'2016-08-01',7997576.0
'2016-08-02',7574622.0
'2016-08-03',11484792.0
'2016-08-04',11193748.0
'2016-08-05',9206197.0
'2016-08-08',9129307.0
'2016-08-09',7136683.0
'2016-08-10',6991077.0
'2016-08-11',6191412.0
'2016-08-12',5039757.0
'2016-08-15',5968728.0
'2016-08-16',5751178.0
'2016-08-17',7410631.0
'2016-08-18',5390990.0
'2016-08-19',8981214.0
'2016-08-22',8837808.0
'2016-08-23',7827873.0
'2016-08-24',13200460.0
'2016-08-25',6686589.0
'2016-08-26',6940511.0
'2016-08-29',7026700.0
'2016-08-30',6377668.0
'2016-08-31',6996894.0
'2016-09-01',6230148.0
'2016-09-02',7441463.0
'2016-09-06',6472907.0
'2016-09-07',11428644.0
'2016-09-08',12673626.0
'2016-09-09',10658120.0
'2016-09-12',11002544.0
'2016-09-13',10050215.0
'2016-09-14',6707850.0
'2016-09-15',8080426.0
'2016-09-16',10207750.0
'2016-09-19',9231628.0
'2016-09-20',8731499.0
'2016-09-21',9213637.0
'2016-09-22',9096709.0
'2016-09-23',6945147.0
'2016-09-26',7755629.0
'2016-09-27',6463747.0
'2016-09-28',8593496.0
'2016-09-29',11993517.0
'2016-09-30',13767754.0
'2016-10-03',5479037.0
'2016-10-04',6176358.0
'2016-10-05',7451916.0
'2016-10-06',6130270.0
'2016-10-07',7279723.0
'2016-10-10',7224335.0
'2016-10-11',9720407.0
'2016-10-12',6320462.0
'2016-10-13',6958128.0
'2016-10-14',6430136.0
'2016-10-17',5223526.0
'2016-10-18',6550399.0
'2016-10-19',9095261.0
'2016-10-20',9286800.0
'2016-10-21',6767204.0
'2016-10-24',6919714.0
'2016-10-25',6052830.0
'2016-10-26',5817798.0
'2016-10-27',7899957.0
'2016-10-28',6620333.0
'2016-10-31',9142509.0
'2016-11-01',15425819.0
'2016-11-02',10851658.0
'2016-11-03',21847292.0
'2016-11-04',21956848.0
'2016-11-07',14916848.0
'2016-11-08',9351994.0
'2016-11-09',13727777.0
'2016-11-10',13621701.0
'2016-11-11',8436435.0
'2016-11-14',10489826.0
'2016-11-15',9588036.0
'2016-11-16',10779155.0
'2016-11-17',8744504.0
'2016-11-18',8740953.0
'2016-11-21',8004000.0
'2016-11-22',10268720.0
'2016-11-23',8183628.0
'2016-11-25',3228848.0
'2016-11-28',8750925.0
'2016-11-29',10582850.0
'2016-11-30',9527959.0
'2016-12-01',12381607.0
'2016-12-02',16869957.0
'2016-12-05',7701167.0
'2016-12-06',7035674.0
'2016-12-07',9094812.0
'2016-12-08',7972498.0
'2016-12-09',7091577.0
'2016-12-12',7736198.0
'2016-12-13',8878080.0
'2016-12-14',9022867.0
'2016-12-15',11837756.0
'2016-12-16',10611461.0
'2016-12-19',6433824.0
'2016-12-20',4888284.0
'2016-12-21',5380537.0
'2016-12-22',6777656.0
'2016-12-23',4298476.0
'2016-12-27',4186157.0
'2016-12-28',5548726.0
'2016-12-29',3781721.0
'2016-12-30',8344508.0
'2017-01-03',7809307.0
'2017-01-04',7796290.0
'2017-01-05',7602321.0
'2017-01-06',8587812.0
'2017-01-09',12640515.0
'2017-01-10',6672024.0
'2017-01-11',6027960.0
'2017-01-12',4733015.0
'2017-01-13',4745840.0
'2017-01-17',5734666.0
'2017-01-18',7375725.0
'2017-01-19',7850480.0
'2017-01-20',7651562.0
'2017-01-23',6814368.0
'2017-01-24',10704103.0
'2017-01-25',7124547.0
'2017-01-26',12382416.0
'2017-01-27',28884899.0
'2017-01-30',13322010.0
'2017-01-31',14307985.0
'2017-02-01',18796871.0
'2017-02-02',15289650.0
'2017-02-03',14161693.0
'2017-02-06',13029829.0
'2017-02-07',9910498.0
'2017-02-08',11681938.0
'2017-02-09',11106757.0
'2017-02-10',11178950.0
'2017-02-13',8027939.0
'2017-02-14',8865947.0
'2017-02-15',6967179.0
'2017-02-16',8524519.0
'2017-02-17',11008366.0
'2017-02-21',8289185.0
'2017-02-22',7876599.0
'2017-02-23',7178627.0
'2017-02-24',7806190.0
'2017-02-27',7702400.0
'2017-02-28',8750655.0
'2017-03-01',7197973.0
'2017-03-02',6595418.0
'2017-03-03',7738064.0
'2017-03-06',9159983.0
'2017-03-07',10890313.0
'2017-03-08',13061632.0
'2017-03-09',17844248.0
'2017-03-10',13886431.0
'2017-03-13',9090230.0
'2017-03-14',7892888.0
'2017-03-15',8712006.0
'2017-03-16',8074278.0
'2017-03-17',15822141.0
'2017-03-20',7948425.0
'2017-03-21',8030642.0
'2017-03-22',8452070.0
'2017-03-23',7357207.0
'2017-03-24',15763000.0
'2017-03-27',8861799.0
'2017-03-28',8331644.0
'2017-03-29',7001635.0
'2017-03-30',8677916.0
'2017-03-31',9156707.0
'2017-04-03',8989831.0
'2017-04-04',6474781.0
'2017-04-05',13656221.0
'2017-04-06',9112533.0
'2017-04-07',6773750.0
'2017-04-10',5266312.0
'2017-04-11',5855091.0
'2017-04-12',5450298.0
'2017-04-13',4871717.0
'2017-04-17',5626042.0
'2017-04-18',5449699.0
'2017-04-19',12000639.0
'2017-04-20',12445862.0
'2017-04-21',8799985.0
'2017-04-24',10719785.0
'2017-04-25',10898830.0
'2017-04-26',8401279.0
'2017-04-27',11269113.0
'2017-04-28',24815725.0
'2017-05-01',10814864.0
'2017-05-02',8924431.0
'2017-05-03',7607320.0
'2017-05-04',6777689.0
'2017-05-05',6383999.0
'2017-05-08',5575430.0
'2017-05-09',5739596.0
'2017-05-10',7170293.0
'2017-05-11',5493696.0
'2017-05-12',5591995.0
'2017-05-15',5770519.0
'2017-05-16',6280300.0
'2017-05-17',7397193.0
'2017-05-18',8556793.0
'2017-05-19',12369022.0
'2017-05-22',6361589.0
'2017-05-23',5560428.0
'2017-05-24',7196112.0
'2017-05-25',8890483.0
'2017-05-26',6050648.0
'2017-05-30',7044647.0
'2017-05-31',6846764.0
'2017-06-01',5982167.0
'2017-06-02',7807382.0
'2017-06-05',6704398.0
'2017-06-06',5391829.0
'2017-06-07',8279632.0
'2017-06-08',11142502.0
'2017-06-09',11168298.0
'2017-06-12',10992631.0
'2017-06-13',9270672.0
'2017-06-14',9594560.0
'2017-06-15',7449256.0
'2017-06-16',11177768.0